Aug 31 13:40:56.731091 np0000043299 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:40:56.741666 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:40:56.742621 np0000043299 memory_tracker.sh[48415]: Mon Aug 31 13:40:56 UTC 2026
Aug 31 13:40:56.742815 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:40:56.803779 np0000043299 memory_tracker.sh[48419]: [iscsid (pid:39317)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34916)]=901124KB
Aug 31 13:40:56.810021 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:41:16.815658 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:41:16.816105 np0000043299 memory_tracker.sh[52804]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 6277904
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemTotal:        8129356 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemFree:          207340 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemAvailable:    6276896 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Buffers:          201816 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Cached:          5814964 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapCached:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active:          1224852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive:        5729316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(anon):     986112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(anon):   126008 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(file):     238740 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(file):  5603308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unevictable:      143592 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mlocked:          142392 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapTotal:       8388604 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapFree:        8388080 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswap:               308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswapped:             68 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Dirty:              6100 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Writeback:             0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonPages:       1081112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mapped:           186324 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Shmem:            154864 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Slab:             654576 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SUnreclaim:       117352 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KernelStack:        8316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: PageTables:         9936 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SecPageTables:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: NFS_Unstable:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Bounce:                0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: WritebackTmp:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: CommitLimit:    12453280 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Committed_AS:    2888524 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocUsed:       26876 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocChunk:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Percpu:             4768 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HardwareCorrupted:     0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemHugePages:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemPmdMapped:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FileHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FilePmdMapped:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unaccepted:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Total:       0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Free:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Rsvd:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Surp:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugepagesize:       2048 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugetlb:               0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap4k:      255852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap2M:     8132608 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap1G:     2097152 kB
Aug 31 13:41:16.818017 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.827710 np0000043299 memory_tracker.sh[52808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:45:37.380425 np0000043299 memory_tracker.sh[98365]:      97260    4.4          363140          1   00:00:26       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 85ddc41c-f20f-4bc3-a320-e854f16766f5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=85ddc41c-f20f-4bc3-a320-e854f16766f5,uuid=85ddc41c-f20f-4bc3-a320-e854f16766f5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/82207b325f0e1a43ebce8fc14d35b1d4be2f755c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85ddc41c-f20f-4bc3-a320-e854f16766f5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/85ddc41c-f20f-4bc3-a320-e854f16766f5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0c:04:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:45:37.380789 np0000043299 memory_tracker.sh[98365]:      97453    4.4          362564          1   00:00:24       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e5f95e6e-1142-442e-8118-fe5b75bbdd14 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e5f95e6e-1142-442e-8118-fe5b75bbdd14,uuid=e5f95e6e-1142-442e-8118-fe5b75bbdd14,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/46ebf2279f26037657612af43906032459c5fe97","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e5f95e6e-1142-442e-8118-fe5b75bbdd14/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:04:aa:59","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:45:37.380854 np0000043299 memory_tracker.sh[98365]:      97284    4.4          358024          1   00:00:24       22 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b4372e3a-1c55-4fa5-b02d-cc03004b77c6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b4372e3a-1c55-4fa5-b02d-cc03004b77c6,uuid=b4372e3a-1c55-4fa5-b02d-cc03004b77c6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/46ebf2279f26037657612af43906032459c5fe97","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b4372e3a-1c55-4fa5-b02d-cc03004b77c6/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b4372e3a-1c55-4fa5-b02d-cc03004b77c6/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:70:13:5c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      97988    4.3          354864          1   00:00:14       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0850e30e-1150-4126-b79e-0ff0e84e1eb7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0850e30e-1150-4126-b79e-0ff0e84e1eb7,uuid=0850e30e-1150-4126-b79e-0ff0e84e1eb7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/46ebf2279f26037657612af43906032459c5fe97","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0850e30e-1150-4126-b79e-0ff0e84e1eb7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:32:e9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      77894    3.0          248848      77893   00:00:31       12 wait_woken                neutron-apiuWSGI worker 1
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      77895    3.0          245868      77893   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      85855    2.4          200044          1   00:00:08       56 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      89180    2.4          198848      88563   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      79754    2.2          181304      79364   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      79831    2.0          166600      78867   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      79840    1.9          155016      78387   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      86768    1.8          148748      86766   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      86767    1.8          146896      86766   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      88563    1.7          142560          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      89331    1.7          140660      89324   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      89330    1.7          140548      89324   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      87472    1.6          136620          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      50783    1.6          134988      50782   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 13:45:37.380913 np0000043299 memory_tracker.sh[98365]:      82833    1.6          134132      82831   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      83458    1.6          131000          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      82832    1.6          130632      82831   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      85918    1.5          130024      84792   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      85916    1.5          129692      84792   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      84240    1.5          129352      82237   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      85933    1.5          129312      84259   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      85935    1.5          128300      84259   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      84222    1.5          127468      82237   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      75506    1.4          120656          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      74792    1.4          120232      74790   00:00:04       14 ep_poll                   nova-apiuWSGI worker 2
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      96976    1.4          118784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp967j_veq/privsep.sock
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      88016    1.4          118768          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      74791    1.4          117928      74790   00:00:05       15 futex_wait_queue          nova-apiuWSGI worker 1
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      46959    1.3          113152          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      16660    1.3          112596          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      80127    1.3          107236      80125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      80126    1.3          107048      80125   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 13:45:37.381848 np0000043299 memory_tracker.sh[98365]:      17705    1.0           83572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
