Aug 23 17:51:56.645747 np0000042601 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 17:51:56.653784 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:51:56.654068 np0000042601 memory_tracker.sh[44123]: Sun Aug 23 17:51:56 UTC 2026
Aug 23 17:51:56.654539 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:51:56.714247 np0000042601 memory_tracker.sh[44127]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30716)]=901128KB
Aug 23 17:51:56.719798 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:52:16.724374 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:52:16.725321 np0000042601 memory_tracker.sh[47704]: Sun Aug 23 17:52:16 UTC 2026
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 6203192
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemTotal:        8129356 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemFree:          175640 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemAvailable:    6203192 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Buffers:          199944 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Cached:          5773804 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapCached:            4 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active:          1394728 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive:        5510260 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(anon):    1104988 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(anon):      964 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(file):     289740 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(file):  5509296 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unevictable:      143596 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mlocked:          142396 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapTotal:       8388604 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapFree:        8388336 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswap:               248 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswapped:             48 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Dirty:            157104 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Writeback:             0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonPages:       1074920 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mapped:           186480 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Shmem:            154848 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Slab:             665392 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SUnreclaim:       127160 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KernelStack:        8560 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: PageTables:        10212 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SecPageTables:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: NFS_Unstable:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Bounce:                0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: WritebackTmp:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: CommitLimit:    12453280 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Committed_AS:    2874676 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocTotal:   13743895347199 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocUsed:       37364 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocChunk:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Percpu:             4864 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HardwareCorrupted:     0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemHugePages:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemPmdMapped:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FileHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FilePmdMapped:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unaccepted:            0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Total:       0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Free:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Rsvd:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Surp:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugepagesize:       2048 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugetlb:               0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap4k:      259948 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap2M:     8128512 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap1G:     2097152 kB
Aug 23 17:52:16.727901 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.744094 np0000042601 memory_tracker.sh[47707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:55:57.383054 np0000042601 memory_tracker.sh[88836]:      87609    4.3          356892          1   00:00:22       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2a2fd686-d8ce-454b-92b8-4c87c4ed766b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2a2fd686-d8ce-454b-92b8-4c87c4ed766b,uuid=2a2fd686-d8ce-454b-92b8-4c87c4ed766b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d1df2ef6d7d2785a29d65eb1a1da9e952caaf608","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2a2fd686-d8ce-454b-92b8-4c87c4ed766b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2a2fd686-d8ce-454b-92b8-4c87c4ed766b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7e:84:6c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 17:55:57.383112 np0000042601 memory_tracker.sh[88836]:      88695    4.2          347788          1   00:00:12        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 21c4c990-00e0-4e4c-b32c-fb4a6d8acfda -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=21c4c990-00e0-4e4c-b32c-fb4a6d8acfda,uuid=21c4c990-00e0-4e4c-b32c-fb4a6d8acfda,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/21c4c990-00e0-4e4c-b32c-fb4a6d8acfda/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002b2fad","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-6f62c41f-3ce9-4f9a-87c4-853ca43029ef","bootindex":1,"write-cache":"on","serial":"6f62c41f-3ce9-4f9a-87c4-853ca43029ef"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002b2fb1","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-d476130f-ee08-4d19-9bc5-b865c6f8de13","write-cache":"on","serial":"d476130f-ee08-4d19-9bc5-b865c6f8de13"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002b2fb2","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-17f9e94e-c418-44d7-b120-9eb0b03bdb9e","write-cache":"on","serial":"17f9e94e-c418-44d7-b120-9eb0b03bdb9e"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bc:a4:36","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:a4:3c:52","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:2f:b3:c1","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:de:1d:24","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:89:c3:b8","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:5a:bb:5f","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:cf:48:74","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 17:55:57.383112 np0000042601 memory_tracker.sh[88836]:      68953    3.0          246480      68949   00:00:33       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 23 17:55:57.383112 np0000042601 memory_tracker.sh[88836]:      68952    2.8          235344      68949   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      79783    2.2          185292      79041   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      70823    2.1          176556      70400   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      76816    2.1          172956          1   00:00:08       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      70862    1.9          162004      69438   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      70482    1.9          155272      69919   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      65903    1.8          148172      65901   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      77731    1.8          148172      77721   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      77732    1.8          147796      77721   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      65902    1.8          146876      65901   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      79797    1.7          144068      79795   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      79798    1.7          143968      79795   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      79041    1.7          139688          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      78423    1.6          135856          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      73828    1.6          132100      73827   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      74446    1.6          131984          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      73829    1.6          130196      73827   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      76877    1.5          128564      75751   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      76879    1.5          127224      75751   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      76894    1.5          127084      75240   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      76896    1.5          127052      75240   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      75162    1.5          126236      73244   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      75160    1.5          126072      73244   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      66645    1.4          121264          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      71979    1.4          118812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp881t_m7d/privsep.sock
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      87622    1.4          118488          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmppik63zrp/privsep.sock
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      69649    1.4          117140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4l1zlxey/privsep.sock
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      71147    1.3          108692      71145   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      71146    1.3          107984      71145   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      16342    1.2          103164          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      42713    1.2          101436          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      69315    1.2          100832      67908   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 17:55:57.383231 np0000042601 memory_tracker.sh[88836]:      46485    0.8           70096      46483   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      46484    0.8           69100      46483   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87049    0.6           54200      87048   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5yc37jjj
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87043    0.6           53652      87042   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy114z681
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87047    0.6           52880      87046   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp30zlfg87
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87510    0.6           52288          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpswtcfpvs/privsep.sock
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87045    0.6           49884      87044   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqd0txe9m
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87328    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1wbk9nfn/privsep.sock
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87117    0.5           42780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpx19pnnwz/privsep.sock
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87955    0.5           40660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp7ub7wwml/privsep.sock
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      87173    0.4           40404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5hawb1t1/privsep.sock
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      17387    0.4           36164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:      76928    0.3           30780          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 17:55:57.383695 np0000042601 memory_tracker.sh[88836]:        394    0.3           28076          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
