Sep 05 13:43:38.903755 np0000043950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:43:38.911926 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:38.912798 np0000043950 memory_tracker.sh[44985]: Sat Sep  5 13:43:38 UTC 2026
Sep 05 13:43:38.912892 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:38.981612 np0000043950 memory_tracker.sh[44990]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31425)]=901136KB
Sep 05 13:43:38.986886 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:43:58.991540 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:58.992245 np0000043950 memory_tracker.sh[48586]: Sat Sep  5 13:43:58 UTC 2026
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 6086860
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemTotal:        8129356 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemFree:          152404 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemAvailable:    6086860 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Buffers:          187756 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Cached:          5710320 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapCached:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active:          1294724 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive:        5534632 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(anon):     980148 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(anon):   125900 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(file):     314576 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(file):  5408732 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unevictable:      143608 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mlocked:          142408 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapTotal:       8388604 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapFree:        8388336 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswap:               220 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswapped:             48 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Dirty:            155084 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Writeback:             0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonPages:       1075036 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mapped:           184744 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Shmem:            154892 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Slab:             647508 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SUnreclaim:       126808 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KernelStack:        8580 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: PageTables:        10152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SecPageTables:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: NFS_Unstable:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Bounce:                0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: WritebackTmp:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: CommitLimit:    12453280 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Committed_AS:    2894588 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocUsed:       31152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocChunk:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Percpu:             4960 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HardwareCorrupted:     0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemHugePages:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemPmdMapped:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FileHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FilePmdMapped:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unaccepted:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Total:       0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Free:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Rsvd:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Surp:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugepagesize:       2048 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugetlb:               0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap4k:      296812 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap2M:     7043072 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap1G:     3145728 kB
Sep 05 13:43:58.993956 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:48:59.745849 np0000043950 memory_tracker.sh[90001]:      87933    0.0            1916      87928   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg62b0vd0
Sep 05 13:48:59.745849 np0000043950 memory_tracker.sh[90001]:      87798    0.0            1912       2886   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wrotumteihwhrksjjozawqqjcukzzvbb ; /usr/bin/python3' && sleep 0
Sep 05 13:48:59.745849 np0000043950 memory_tracker.sh[90001]:      18131    0.0            1864      18051   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 13:48:59.745849 np0000043950 memory_tracker.sh[90001]:      35909    0.0            1784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 13:48:59.745849 np0000043950 memory_tracker.sh[90001]:      18051    0.0            1764      18041   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 13:48:59.745849 np0000043950 memory_tracker.sh[90001]:      12245    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 13:48:59.745849 np0000043950 memory_tracker.sh[90001]:      18128    0.0            1528      18127   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:48:59.745849 np0000043950 memory_tracker.sh[90001]:      33713    0.0             808      33712   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:48:59.746130 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:48:59.812389 np0000043950 memory_tracker.sh[90003]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67490)]=904464KB
Sep 05 13:48:59.818415 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:49:19.823566 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:49:19.824283 np0000043950 memory_tracker.sh[90187]: Sat Sep  5 13:49:19 UTC 2026
Sep 05 13:49:19.824391 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:49:19.884544 np0000043950 memory_tracker.sh[90189]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67490)]=904464KB
Sep 05 13:49:19.891093 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:49:59.901578 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:49:59.902463 np0000043950 memory_tracker.sh[90706]: Sat Sep  5 13:49:59 UTC 2026
Sep 05 13:49:59.902575 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:49:59.962648 np0000043950 memory_tracker.sh[90708]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67490)]=904464KB
Sep 05 13:49:59.969075 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:50:19.974415 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:50:19.974852 np0000043950 memory_tracker.sh[91188]: Sat Sep  5 13:50:19 UTC 2026
Sep 05 13:50:19.974982 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:50:19.974982 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 833496
Sep 05 13:50:19.974982 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: MemTotal:        8129356 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: MemFree:          168568 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: MemAvailable:     775000 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Buffers:           55092 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Cached:           590772 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: SwapCached:         6800 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Active:          2949404 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Inactive:        3748260 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Active(anon):    2782388 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Inactive(anon):  3304540 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Active(file):     167016 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Inactive(file):   443720 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Unevictable:      147336 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Mlocked:          146136 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: SwapTotal:       8388604 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: SwapFree:        7767788 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Zswap:            181412 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Zswapped:         612800 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Dirty:              3408 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Writeback:            56 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: AnonPages:       6195016 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Mapped:           263752 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Shmem:             14980 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: KReclaimable:     354400 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Slab:             561984 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: SReclaimable:     354400 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: SUnreclaim:       207584 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: KernelStack:       20784 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: PageTables:        34804 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: SecPageTables:         0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: NFS_Unstable:          0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Bounce:                0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: WritebackTmp:          0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: CommitLimit:    12453280 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Committed_AS:   15694192 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: VmallocTotal:   13743895347199 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: VmallocUsed:       43392 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: VmallocChunk:          0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Percpu:             5344 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: HardwareCorrupted:     0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: AnonHugePages:    129024 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: ShmemHugePages:        0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: ShmemPmdMapped:        0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: FileHugePages:         0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: FilePmdMapped:         0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Unaccepted:            0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: HugePages_Total:       0
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: HugePages_Free:        0
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: HugePages_Rsvd:        0
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: HugePages_Surp:        0
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Hugepagesize:       2048 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: Hugetlb:               0 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: DirectMap4k:      311148 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: DirectMap2M:     7028736 kB
Sep 05 13:50:19.975736 np0000043950 memory_tracker.sh[91189]: DirectMap1G:     3145728 kB
Sep 05 13:50:19.976614 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:50:19.993633 np0000043950 memory_tracker.sh[91191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:50:19.993633 np0000043950 memory_tracker.sh[91191]:      44309    8.7          707328          1   00:00:42      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:50:19.993633 np0000043950 memory_tracker.sh[91191]:      90513    4.4          365568          1   00:00:26       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6fe2ab73-1843-43bf-afca-a9983a21aff9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6fe2ab73-1843-43bf-afca-a9983a21aff9,uuid=6fe2ab73-1843-43bf-afca-a9983a21aff9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/49bcfaabeaa7ce8882f3cff43bc0bbea669fe7cf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6fe2ab73-1843-43bf-afca-a9983a21aff9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:34:58:85","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 13:50:19.993920 np0000043950 memory_tracker.sh[91191]:      91052    4.2          346808          1   00:00:12       15 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 483cd826-1b0c-465d-b4fe-6f7a41140e5c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=483cd826-1b0c-465d-b4fe-6f7a41140e5c,uuid=483cd826-1b0c-465d-b4fe-6f7a41140e5c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/483cd826-1b0c-465d-b4fe-6f7a41140e5c/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-82b402e7-e11d-48e4-aefb-c506cf95ca2d","bootindex":1,"write-cache":"on","serial":"82b402e7-e11d-48e4-aefb-c506cf95ca2d"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-3e24937e-d421-4076-bc2e-5eee6886903e","write-cache":"on","serial":"3e24937e-d421-4076-bc2e-5eee6886903e"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-5ed386e6-2a94-4ff3-ba41-a38715f74c22","write-cache":"on","serial":"5ed386e6-2a94-4ff3-ba41-a38715f74c22"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2c:99:4e","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:3b:cf:6c","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:d7:dd:b2","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:74:91:45","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:dd:89:fe","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:ef:53:fc","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:b3:5f:b2","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 13:50:19.993920 np0000043950 memory_tracker.sh[91191]:      69823    3.2          263180      69815   00:01:01       12 -                         neutron-apiuWSGI worker 2
Sep 05 13:50:19.993920 np0000043950 memory_tracker.sh[91191]:      69822    3.2          263020      69815   00:01:03       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 05 13:50:19.993920 np0000043950 memory_tracker.sh[91191]:      77663    2.7          222420          1   00:00:17      121 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      80680    2.5          207360      79930   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      71795    2.2          183508      71255   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      71613    2.0          166704      70778   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      66790    1.9          162480      66789   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      66791    1.9          160584      66789   00:00:08       15 ep_poll                   nova-apiuWSGI worker 2
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      71735    1.8          152260      70305   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      78582    1.8          152176      78580   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      78581    1.8          149396      78580   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      16974    1.8          147884          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      47372    1.7          144288      47370   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 13:50:19.994114 np0000043950 memory_tracker.sh[91191]:      79930    1.7          143664          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
