Aug 13 14:09:44.637299 np0000041835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:09:44.645573 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:09:44.646077 np0000041835 memory_tracker.sh[45210]: Thu Aug 13 14:09:44 UTC 2026
Aug 13 14:09:44.646198 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:09:44.702571 np0000041835 memory_tracker.sh[45214]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:31573)]=901124KB
Aug 13 14:09:44.708665 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:10:04.713728 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:10:04.714486 np0000041835 memory_tracker.sh[48763]: Thu Aug 13 14:10:04 UTC 2026
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 6197720
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemTotal:        8129364 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemFree:          168248 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemAvailable:    6197468 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Buffers:          182240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Cached:          5792432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapCached:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active:          1361772 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive:        5554432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(anon):    1115300 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(anon):     1028 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(file):     246472 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(file):  5553404 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unevictable:      144680 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mlocked:          143480 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapTotal:       8388604 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapFree:        8388336 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswap:               296 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswapped:             64 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Dirty:              6240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Writeback:             0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonPages:       1086304 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mapped:           183608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Shmem:            154908 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Slab:             666872 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SUnreclaim:       127976 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KernelStack:        8828 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: PageTables:        10424 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SecPageTables:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: NFS_Unstable:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Bounce:                0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: WritebackTmp:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: CommitLimit:    12453284 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Committed_AS:    2911608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocTotal:   13743895347199 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocUsed:       37660 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocChunk:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Percpu:             5056 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HardwareCorrupted:     0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemHugePages:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemPmdMapped:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FileHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FilePmdMapped:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unaccepted:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Total:       0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Free:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Rsvd:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Surp:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugepagesize:       2048 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugetlb:               0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap4k:      272236 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap2M:     7067648 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap1G:     3145728 kB
Aug 13 14:10:04.716296 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.728202 np0000041835 memory_tracker.sh[48766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      70090    3.1          255060      70089   00:00:31       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      70091    3.0          249964      70089   00:00:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      77956    2.3          190508          1   00:00:07       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      80889    2.3          187792      80188   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      72105    2.1          174900      71530   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      72135    2.0          168696      71054   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      72000    2.0          164316      70576   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      67076    1.9          161460      67075   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      67077    1.9          161440      67075   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      78876    1.8          151676      78874   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      78875    1.8          149076      78874   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      80944    1.7          145916      80943   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      80945    1.7          145632      80943   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      47575    1.7          142924      47574   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      47576    1.7          141916      47574   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      80188    1.7          140700          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      79570    1.6          135508          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      75588    1.6          132064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      70409    1.6          132020      69037   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      78035    1.5          129556      76392   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      78019    1.5          128816      76903   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      78017    1.5          128756      76903   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      74972    1.5          128532      74970   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      78033    1.5          128232      76392   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      74971    1.5          128104      74970   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      76320    1.5          122136      74387   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      76313    1.5          122076      74387   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      67773    1.4          120432          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      88492    1.4          118852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpp_hb_s0_/privsep.sock
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      70671    1.4          115288          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpswup04zf/privsep.sock
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      72276    1.3          109332      72274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      72275    1.3          109220      72274   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      73109    1.3          107268          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzyoimpfu/privsep.sock
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      17027    1.2           99752          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      43765    0.8           69456          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      88256    0.7           60312      88255   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsqg5yi_3
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      88254    0.7           57248      88253   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr1n4jxmg
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      88252    0.6           56260      88251   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvzv4akl3
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      88258    0.6           54196      88257   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3bpq7kka
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      88386    0.6           51896          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvy_6rfgt/privsep.sock
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      89409    0.6           49324      89408   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfy0szx8j/privsep.sock
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      18082    0.5           47088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      88343    0.5           44692          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpomk3cg46/privsep.sock
Aug 13 14:13:45.185582 np0000041835 memory_tracker.sh[89416]:      89021    0.4           40484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzzrqqglh/privsep.sock
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:        465    0.3           28472          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      78068    0.3           27392          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      88623    0.2           24016      88622   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      88203    0.2           23812      88070   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      68508    0.2           21660          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:       1731    0.2           19880          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      89408    0.2           18728      89407   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfy0szx8j/privsep.sock
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      47983    0.2           17924          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      60699    0.2           17488      60693   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      60697    0.2           16956      60693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      88069    0.2           16924      88068   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      80943    0.2           16652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      10818    0.1           16156      10816   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      68177    0.1           14872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      88070    0.1           14552      88069   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      36113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:       2669    0.1           13912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      10816    0.1           13096          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:        682    0.1           12884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      68249    0.1           12524          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      78874    0.1           12472          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      40494    0.1           12360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      33956    0.1           11840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      72274    0.1           11732          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      74970    0.1           11708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      47574    0.1           11604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      70089    0.1           11540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:       1575    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      67075    0.1           11444          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:      68176    0.1           10692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:       1017    0.1            9976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:13:45.186579 np0000041835 memory_tracker.sh[89416]:        533    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:      67577    0.1            8340          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:       1510    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:        692    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:      33727    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:      60693    0.0            7864          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:        479    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:      46331    0.0            6888          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041835=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:      88810    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/085c1e20-8a29-4e3b-b724-2a0777284bba.conf
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:      89407    0.0            6792      80889   00:00:00        1 do_poll.constprop.0       sudo cinder-rootwrap /etc/cinder/rootwrap.conf privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfy0szx8j/privsep.sock
Aug 13 14:13:45.187133 np0000041835 memory_tracker.sh[89416]:      88979    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ad134110-7829-4bef-ab00-975e1faa00dd.conf
