Jul 28 06:04:51.665635 np0000040424 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:04:51.673558 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:04:51.674214 np0000040424 memory_tracker.sh[44638]: Tue Jul 28 06:04:51 UTC 2026
Jul 28 06:04:51.674325 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:04:51.728671 np0000040424 memory_tracker.sh[44642]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30995)]=901128KB
Jul 28 06:04:51.734251 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:05:11.738659 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:05:11.739317 np0000040424 memory_tracker.sh[48332]: Tue Jul 28 06:05:11 UTC 2026
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 6062384
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemTotal:        8129360 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemFree:          172468 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemAvailable:    6062384 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Buffers:          182160 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Cached:          5657960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapCached:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active:          1255040 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive:        5517232 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(anon):     981072 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(anon):   125840 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(file):     273968 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(file):  5391392 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unevictable:      143596 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mlocked:          142396 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapTotal:       8388604 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapFree:        8388080 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswap:               280 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswapped:             68 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Dirty:            164336 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Writeback:             0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonPages:       1076096 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mapped:           182676 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Shmem:            154888 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Slab:             661916 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SUnreclaim:       127808 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KernelStack:        8716 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: PageTables:        10188 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SecPageTables:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: NFS_Unstable:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Bounce:                0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: WritebackTmp:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: CommitLimit:    12453284 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Committed_AS:    2865116 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocTotal:   13743895347199 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocUsed:       31164 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocChunk:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Percpu:             4960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HardwareCorrupted:     0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemHugePages:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemPmdMapped:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FileHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FilePmdMapped:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unaccepted:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Total:       0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Free:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Rsvd:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Surp:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugepagesize:       2048 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugetlb:               0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap4k:      294764 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap2M:     8093696 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap1G:     2097152 kB
Jul 28 06:05:11.740910 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      87670    0.5           45364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdobuwfxq/privsep.sock
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      69802    0.5           44464      68382   00:00:02       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      89783    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpa8n5r6o8/privsep.sock
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      88228    0.5           40800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_glitsmu/privsep.sock
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      89872    0.4           40384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9n2j3xgo/privsep.sock
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      71319    0.4           39244      70394   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      43180    0.4           38936          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      74969    0.4           37664          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      72458    0.4           37016          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjthtr6go/privsep.sock
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:      77450    0.3           29836          1   00:00:03       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:14:13.073602 np0000040424 memory_tracker.sh[93744]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      87974    0.2           24212      87973   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      87581    0.2           21636      87454   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      47401    0.2           20964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:       1432    0.2           20112          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      60098    0.2           18092      60093   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      67853    0.2           17924          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      70134    0.2           17864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp37u5jwq8/privsep.sock
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      60099    0.2           17468      60093   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      11035    0.1           15724      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      69433    0.1           15368          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:          1    0.1           14124          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      39872    0.1           13520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      87453    0.1           13396      87452   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      67524    0.1           13244          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      11033    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:        503    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      33407    0.1           12784          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      87454    0.1           12076      87453   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      80315    0.1           11728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      78253    0.1           11476          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:       1289    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      66418    0.1           11324          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      74351    0.1           11184          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      67601    0.1           10892          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      71618    0.1           10792          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      46997    0.1           10688          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:14:13.074025 np0000040424 memory_tracker.sh[93744]:      67523    0.1           10464          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      45721    0.1           10452          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040424 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040424=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        568    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        873    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      60093    0.1            8780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:       1193    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        504    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      66922    0.0            7992          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      92630    0.0            7788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0d1fc1e9-3b6d-4241-9886-2dfc6a8fe99d.conf
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      33173    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        407    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:       2345    0.0            6808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      87973    0.0            6772      69802   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      93540    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7571d252-06dd-4a8e-8a8d-575fc10a2984.conf
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      15024    0.0            6696          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:       2519    0.0            6512       2509   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      87451    0.0            5920      87450   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pmnewrmjxfdmgsdkrwamobqkgakpxskf ; /usr/bin/python3
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        552    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      93614    0.0            5120        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      93615    0.0            5120        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        493    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      93613    0.0            4516        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      93743    0.0            4400      44621   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      74354    0.0            3480      74351   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        998    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        729    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      17547    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:       1290    0.0            3336       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      67204    0.0            3116          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      44621    0.0            3020          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:       5507    0.0            2864          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:      45100    0.0            2772          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:14:13.074493 np0000040424 memory_tracker.sh[93744]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:       1027    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      93744    0.0            2224      44621   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:       1026    0.0            2080          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      93723    0.0            2032      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      92932    0.0            2028       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      17749    0.0            1948      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      17753    0.0            1852      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      87450    0.0            1804       2519   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pmnewrmjxfdmgsdkrwamobqkgakpxskf ; /usr/bin/python3' && sleep 0
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      87584    0.0            1800      87581   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvxhj6lak
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      87452    0.0            1796      87451   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmnewrmjxfdmgsdkrwamobqkgakpxskf ; /usr/bin/python3
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      87586    0.0            1796      87581   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3j5fcekv
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      35489    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      17673    0.0            1760      17663   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      11888    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      33286    0.0            1564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      17750    0.0            1524      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:14:13.075023 np0000040424 memory_tracker.sh[93744]:      33287    0.0             644      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:14:13.075285 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:14:13.137714 np0000040424 memory_tracker.sh[93747]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67118)]=904328KB
Jul 28 06:14:13.144155 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:14:33.149316 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:14:33.150004 np0000040424 memory_tracker.sh[94238]: Tue Jul 28 06:14:33 UTC 2026
Jul 28 06:14:33.150150 np0000040424 memory_tracker.sh[44621]: ---
