Jul 31 04:20:50.533611 np0000040686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:20:50.541133 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:20:50.541837 np0000040686 memory_tracker.sh[44602]: Fri Jul 31 04:20:50 UTC 2026
Jul 31 04:20:50.541981 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:20:50.597859 np0000040686 memory_tracker.sh[44606]: [iscsid (pid:35535)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30969)]=901124KB
Jul 31 04:20:50.604203 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:10.608836 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:10.609512 np0000040686 memory_tracker.sh[48385]: Fri Jul 31 04:21:10 UTC 2026
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6247640
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemTotal:        8129364 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemFree:          213784 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemAvailable:    6247640 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Buffers:          177284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Cached:          5798532 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active:          1260356 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive:        5647236 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(anon):     980488 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(anon):   126036 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(file):     279868 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(file):  5521200 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unevictable:      143592 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mlocked:          142392 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswap:               336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Dirty:              6764 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonPages:       1075456 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mapped:           187544 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Shmem:            154888 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Slab:             665136 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SUnreclaim:       122796 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KernelStack:        8688 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: PageTables:        10408 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Committed_AS:    2885896 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocUsed:       30676 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Percpu:             4864 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap4k:      268140 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap2M:     8120320 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 31 04:21:10.611462 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      60073    0.2           17428      60067   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      80297    0.2           17208          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      67877    0.2           16996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      10883    0.1           16196      10881   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      69447    0.1           15884          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      35535    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      39917    0.1           14032          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      33340    0.1           13596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      67548    0.1           13424          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      10881    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:        505    0.1           12740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      74331    0.1           12184          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      78231    0.1           12096          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      46964    0.1           11940          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      66391    0.1           11792          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      71648    0.1           11564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:       1226    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      67619    0.1           10692          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      67547    0.1           10532          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        870    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        566    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      60067    0.1            9024          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      66946    0.1            8272          1   00:00:03        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        886    0.1            8156          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      33111    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      89525    0.0            7808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e9fd3527-64ac-42d8-9cca-19e0c23e18d0.conf
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:       2439    0.0            7348       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        413    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:       2265    0.0            7168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      90012    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8a5de9f4-7c97-4adf-b693-9917e83ebd7a.conf
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      87411    0.0            6768      87410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zhxcpexladnkzlwlndortyabzyykiurb ; /usr/bin/python3
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      89782    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bc2b337d-8f2d-47de-a9be-df07fb59ba18.conf
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      87881    0.0            6696      69830   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      14947    0.0            6608          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        547    0.0            5652          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        497    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      90105    0.0            4368      44588   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      74334    0.0            3868      74331   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      17464    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      67226    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      44588    0.0            3432          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:        724    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      45067    0.0            3372          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:       1227    0.0            3312       1226   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:       5428    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:       1030    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:       1032    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      33225    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      90106    0.0            2220      44588   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:       1038    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:       1037    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      89903    0.0            2032       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:35:11.677744 np0000040686 memory_tracker.sh[90106]:      90098    0.0            2032      45067   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      17665    0.0            1920      17589   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      17669    0.0            1920      17589   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      87412    0.0            1920      87411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zhxcpexladnkzlwlndortyabzyykiurb ; /usr/bin/python3
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      87544    0.0            1916      87541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5tv30z63
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      87546    0.0            1916      87541   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp92efbmd5
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      87410    0.0            1912       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zhxcpexladnkzlwlndortyabzyykiurb ; /usr/bin/python3' && sleep 0
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      17589    0.0            1764      17579   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      35534    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      11809    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      17666    0.0            1528      17665   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:35:11.678312 np0000040686 memory_tracker.sh[90106]:      33226    0.0            1304      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:35:11.678506 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:35:11.678506 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:35:31.682012 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:35:31.682670 np0000040686 memory_tracker.sh[90175]: Fri Jul 31 04:35:31 UTC 2026
Jul 31 04:35:31.682776 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:35:31.682776 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 894644
Jul 31 04:35:31.682776 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: MemTotal:        8129364 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: MemFree:          243576 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: MemAvailable:     893636 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Buffers:           51896 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Cached:           685532 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: SwapCached:        23052 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Active:          3706060 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Inactive:        3103700 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Active(anon):    3557076 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Inactive(anon):  2557920 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Active(file):     148984 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Inactive(file):   545780 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Unevictable:      146668 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Mlocked:          145468 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: SwapTotal:       8388604 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: SwapFree:        7903980 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Zswap:            163736 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Zswapped:         479236 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Dirty:              2360 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Writeback:             0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: AnonPages:       6216916 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Mapped:           262820 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Shmem:             22800 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: KReclaimable:     379536 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Slab:             538500 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: SReclaimable:     379536 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: SUnreclaim:       158964 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: KernelStack:       18556 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: PageTables:        33692 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: SecPageTables:         0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: NFS_Unstable:          0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Bounce:                0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: WritebackTmp:          0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: CommitLimit:    12453284 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Committed_AS:   14584568 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: VmallocTotal:   13743895347199 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: VmallocUsed:       41104 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: VmallocChunk:          0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Percpu:             5248 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: HardwareCorrupted:     0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: AnonHugePages:    157696 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: ShmemHugePages:        0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: ShmemPmdMapped:        0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: FileHugePages:         0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: FilePmdMapped:         0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Unaccepted:            0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: HugePages_Total:       0
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: HugePages_Free:        0
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: HugePages_Rsvd:        0
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: HugePages_Surp:        0
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Hugepagesize:       2048 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: Hugetlb:               0 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: DirectMap4k:      298860 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: DirectMap2M:     8089600 kB
Jul 31 04:35:31.683534 np0000040686 memory_tracker.sh[90176]: DirectMap1G:     2097152 kB
Jul 31 04:35:31.684216 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:35:31.695689 np0000040686 memory_tracker.sh[90178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:35:31.695689 np0000040686 memory_tracker.sh[90178]:      43946    9.6          783324          1   00:00:36      157 do_poll.constprop.0       /usr/sbin/mysqld
