Jul 03 23:46:56.811152 np0000038849 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 23:46:56.820614 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:46:56.821541 np0000038849 memory_tracker.sh[44251]: Fri Jul  3 23:46:56 UTC 2026
Jul 03 23:46:56.821741 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:46:56.875677 np0000038849 memory_tracker.sh[44255]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30811)]=901128KB
Jul 03 23:46:56.881505 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:16.886302 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:16.886980 np0000038849 memory_tracker.sh[48681]: Fri Jul  3 23:47:16 UTC 2026
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 6215520
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemTotal:        8129360 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemFree:          189520 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemAvailable:    6215268 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Buffers:          212024 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Cached:          5770996 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapCached:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active:          1456724 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive:        5475692 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(anon):    1123300 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(anon):      820 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(file):     333424 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(file):  5474872 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unevictable:      143596 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mlocked:          142396 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapFree:        8388336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswap:               336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswapped:             68 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Dirty:            136208 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Writeback:             0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonPages:       1093220 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mapped:           184844 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Shmem:            154864 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Slab:             644900 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SUnreclaim:       117896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KernelStack:        8372 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: PageTables:         9908 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SecPageTables:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Bounce:                0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: CommitLimit:    12453284 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Committed_AS:    2867416 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocUsed:       26860 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Percpu:             4896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FileHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unaccepted:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Total:       0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Free:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Surp:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugetlb:               0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap4k:      241516 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap2M:     8146944 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Jul 03 23:47:16.888585 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.898922 np0000038849 memory_tracker.sh[48686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      87979    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d7b44c25-0b33-4586-8d30-9313122059ee.conf
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      89335    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/75c53ac0-68c2-41b5-b55a-89a788e87b39.conf
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      89256    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d8fd663f-53f3-4ad6-80e7-35e15975e4d7.conf
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:       2191    0.0            6672          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      14851    0.0            6356          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:       2371    0.0            6264       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      86969    0.0            5828      86968   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lgpovzzqpympqfmojvrgmvzwkzuhcfqt ; /usr/bin/python3
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        545    0.0            5560          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        492    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      89387    0.0            4428      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      73898    0.0            3900      73895   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      17367    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        720    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      66781    0.0            3352          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:       5354    0.0            2964          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      44236    0.0            2884          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      44715    0.0            2700          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      89388    0.0            2228      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      88334    0.0            2036      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      88949    0.0            2024       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      17568    0.0            1896      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      17572    0.0            1872      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      87102    0.0            1820      87099   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphqtlwa07
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      87108    0.0            1820      87099   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3pbmywbc
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      86968    0.0            1816       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lgpovzzqpympqfmojvrgmvzwkzuhcfqt ; /usr/bin/python3' && sleep 0
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      87104    0.0            1816      87099   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2favuubx
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      87106    0.0            1816      87099   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuz0botrh
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      86970    0.0            1812      86969   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lgpovzzqpympqfmojvrgmvzwkzuhcfqt ; /usr/bin/python3
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      35201    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 23:51:17.558689 np0000038849 memory_tracker.sh[89388]:      17492    0.0            1724      17482   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 23:51:17.559162 np0000038849 memory_tracker.sh[89388]:      11710    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 23:51:17.559162 np0000038849 memory_tracker.sh[89388]:      33017    0.0            1640          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:51:17.559162 np0000038849 memory_tracker.sh[89388]:      17569    0.0            1524      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:51:17.559162 np0000038849 memory_tracker.sh[89388]:      33018    0.0             736      33017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:51:17.559210 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:51:17.624123 np0000038849 memory_tracker.sh[89390]: [iscsid (pid:35202)]=15540KB; [multipathd (pid:378)]=420080KB; [ovs-vswitchd (pid:66700)]=905712KB
Jul 03 23:51:17.630450 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:51:37.636852 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:51:37.637650 np0000038849 memory_tracker.sh[89979]: Fri Jul  3 23:51:37 UTC 2026
Jul 03 23:51:37.637806 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:51:37.701133 np0000038849 memory_tracker.sh[89981]: [iscsid (pid:35202)]=15540KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:51:37.707088 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:52:17.719364 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:52:17.720301 np0000038849 memory_tracker.sh[91292]: Fri Jul  3 23:52:17 UTC 2026
Jul 03 23:52:17.720432 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:52:17.786435 np0000038849 memory_tracker.sh[91294]: [iscsid (pid:35202)]=15540KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:52:17.791908 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:52:37.797306 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:52:37.798068 np0000038849 memory_tracker.sh[91685]: Fri Jul  3 23:52:37 UTC 2026
Jul 03 23:52:37.798206 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:52:37.865877 np0000038849 memory_tracker.sh[91687]: [iscsid (pid:35202)]=14240KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:52:37.873091 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:53:17.882435 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:53:17.883305 np0000038849 memory_tracker.sh[93379]: Fri Jul  3 23:53:17 UTC 2026
Jul 03 23:53:17.883505 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:53:17.944757 np0000038849 memory_tracker.sh[93381]: [iscsid (pid:35202)]=15540KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:53:17.951032 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:53:37.956090 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:53:37.956741 np0000038849 memory_tracker.sh[93927]: Fri Jul  3 23:53:37 UTC 2026
Jul 03 23:53:37.956889 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:53:38.016903 np0000038849 memory_tracker.sh[93929]: [iscsid (pid:35202)]=15540KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:53:38.022386 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:53:58.030915 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:53:58.031626 np0000038849 memory_tracker.sh[94913]: Fri Jul  3 23:53:58 UTC 2026
Jul 03 23:53:58.031754 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:53:58.094402 np0000038849 memory_tracker.sh[94915]: [iscsid (pid:35202)]=14240KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:53:58.102447 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:54:38.112513 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:54:38.113284 np0000038849 memory_tracker.sh[96063]: Fri Jul  3 23:54:38 UTC 2026
Jul 03 23:54:38.115027 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:54:38.176562 np0000038849 memory_tracker.sh[96065]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:54:38.182851 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:55:18.195101 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:55:18.196046 np0000038849 memory_tracker.sh[96477]: Fri Jul  3 23:55:18 UTC 2026
Jul 03 23:55:18.196130 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:55:18.267867 np0000038849 memory_tracker.sh[96479]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:55:18.275231 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:55:38.279889 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:55:38.280566 np0000038849 memory_tracker.sh[97403]: Fri Jul  3 23:55:38 UTC 2026
Jul 03 23:55:38.280682 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:55:38.351172 np0000038849 memory_tracker.sh[97405]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=420116KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:55:38.357882 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:55:58.363902 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:55:58.364523 np0000038849 memory_tracker.sh[98405]: Fri Jul  3 23:55:58 UTC 2026
Jul 03 23:55:58.365147 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:55:58.430127 np0000038849 memory_tracker.sh[98407]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:55:58.435101 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:56:18.440067 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:56:18.441014 np0000038849 memory_tracker.sh[98771]: Fri Jul  3 23:56:18 UTC 2026
Jul 03 23:56:18.441357 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:56:18.502472 np0000038849 memory_tracker.sh[98773]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:56:18.509086 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:56:38.514145 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:56:38.514861 np0000038849 memory_tracker.sh[99202]: Fri Jul  3 23:56:38 UTC 2026
Jul 03 23:56:38.514998 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:56:38.576198 np0000038849 memory_tracker.sh[99204]: [iscsid (pid:35202)]=14240KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:56:38.582352 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:56:58.587596 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:56:58.588373 np0000038849 memory_tracker.sh[100263]: Fri Jul  3 23:56:58 UTC 2026
Jul 03 23:56:58.588509 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:56:58.650046 np0000038849 memory_tracker.sh[100265]: [iscsid (pid:35202)]=15540KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:56:58.656040 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:57:18.661638 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:57:18.662419 np0000038849 memory_tracker.sh[100838]: Fri Jul  3 23:57:18 UTC 2026
Jul 03 23:57:18.662550 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:57:18.725169 np0000038849 memory_tracker.sh[100840]: [iscsid (pid:35202)]=14240KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:57:18.734176 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:57:38.739365 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:57:38.740156 np0000038849 memory_tracker.sh[102018]: Fri Jul  3 23:57:38 UTC 2026
Jul 03 23:57:38.740266 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:57:38.806243 np0000038849 memory_tracker.sh[102020]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:57:38.813048 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:58:18.823155 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:58:18.823819 np0000038849 memory_tracker.sh[102919]: Fri Jul  3 23:58:18 UTC 2026
Jul 03 23:58:18.823981 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:58:18.891171 np0000038849 memory_tracker.sh[102921]: [iscsid (pid:35202)]=14240KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:58:18.897759 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:58:38.902858 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:58:38.903570 np0000038849 memory_tracker.sh[103369]: Fri Jul  3 23:58:38 UTC 2026
Jul 03 23:58:38.903689 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:58:38.970383 np0000038849 memory_tracker.sh[103371]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:58:38.976654 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:58:58.981730 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:58:58.982389 np0000038849 memory_tracker.sh[103538]: Fri Jul  3 23:58:58 UTC 2026
Jul 03 23:58:58.982565 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:58:59.042974 np0000038849 memory_tracker.sh[103540]: [iscsid (pid:35202)]=14240KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:58:59.048985 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:59:19.054113 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:59:19.054722 np0000038849 memory_tracker.sh[104420]: Fri Jul  3 23:59:19 UTC 2026
Jul 03 23:59:19.054917 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:59:19.116758 np0000038849 memory_tracker.sh[104422]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:59:19.123344 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:59:39.128542 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:59:39.129267 np0000038849 memory_tracker.sh[104939]: Fri Jul  3 23:59:39 UTC 2026
Jul 03 23:59:39.129371 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:59:39.202062 np0000038849 memory_tracker.sh[104941]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:59:39.208544 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:59:59.213607 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:59:59.214270 np0000038849 memory_tracker.sh[105592]: Fri Jul  3 23:59:59 UTC 2026
Jul 03 23:59:59.214381 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:59:59.283468 np0000038849 memory_tracker.sh[105594]: [iscsid (pid:35202)]=15524KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 03 23:59:59.290205 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 04 00:00:59.306388 np0000038849 memory_tracker.sh[44236]: [[[
Jul 04 00:00:59.307193 np0000038849 memory_tracker.sh[107649]: Sat Jul  4 00:00:59 UTC 2026
Jul 04 00:00:59.307388 np0000038849 memory_tracker.sh[44236]: ---
Jul 04 00:00:59.380989 np0000038849 memory_tracker.sh[107651]: [iscsid (pid:35202)]=15540KB; [multipathd (pid:378)]=485724KB; [ovs-vswitchd (pid:66700)]=905816KB
Jul 04 00:00:59.389387 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 04 00:01:19.397784 np0000038849 memory_tracker.sh[44236]: [[[
Jul 04 00:01:19.398578 np0000038849 memory_tracker.sh[108120]: Sat Jul  4 00:01:19 UTC 2026
Jul 04 00:01:19.398714 np0000038849 memory_tracker.sh[44236]: ---
