Aug 13 11:21:42.772687 np0000041814 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 11:21:42.780606 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:21:42.781290 np0000041814 memory_tracker.sh[44560]: Thu Aug 13 11:21:42 UTC 2026
Aug 13 11:21:42.781410 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:21:42.836194 np0000041814 memory_tracker.sh[44564]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:30923)]=901132KB
Aug 13 11:21:42.842024 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:02.846874 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:02.847647 np0000041814 memory_tracker.sh[48194]: Thu Aug 13 11:22:02 UTC 2026
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6237632
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemTotal:        8129356 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemFree:          180764 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemAvailable:    6237128 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Buffers:          178888 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Cached:          5823284 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapCached:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active:          1229404 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive:        5708304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(anon):     984252 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(anon):   126000 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(file):     245152 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(file):  5582304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unevictable:      143952 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mlocked:          142752 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapTotal:       8388604 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapFree:        8388336 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswap:               364 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswapped:             68 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Dirty:              4484 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Writeback:             0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonPages:       1079584 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mapped:           185676 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Shmem:            154840 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Slab:             660780 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SUnreclaim:       122320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KernelStack:        8588 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: PageTables:        10220 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SecPageTables:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: NFS_Unstable:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Bounce:                0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: WritebackTmp:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: CommitLimit:    12453280 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Committed_AS:    2897548 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocUsed:       33436 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocChunk:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Percpu:             4864 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HardwareCorrupted:     0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemHugePages:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemPmdMapped:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FileHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FilePmdMapped:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unaccepted:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Total:       0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Free:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Rsvd:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Surp:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugepagesize:       2048 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugetlb:               0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap4k:      268140 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap2M:     8120320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap1G:     2097152 kB
Aug 13 11:22:02.849276 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:26:03.397766 np0000041814 memory_tracker.sh[90076]:      89812    2.0          164396          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bcfa483b-25fe-460a-b6a0-7ced8e144078 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bcfa483b-25fe-460a-b6a0-7ced8e144078,uuid=bcfa483b-25fe-460a-b6a0-7ced8e144078,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bcfa483b-25fe-460a-b6a0-7ced8e144078/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00291fe7","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-aadad776-f384-4dc1-bd69-ed5586f30a01","bootindex":1,"write-cache":"on","serial":"aadad776-f384-4dc1-bd69-ed5586f30a01"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00291fe8","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-a6063c8d-9449-4577-af14-554ad64bf8ce","write-cache":"on","serial":"a6063c8d-9449-4577-af14-554ad64bf8ce"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00291fea","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-9552f3e1-4594-493d-acf5-b45e0185d2e1","write-cache":"on","serial":"9552f3e1-4594-493d-acf5-b45e0185d2e1"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c6:5e:3a","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"51","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:b1:eb:1f","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"52","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:6a:02:da","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"53","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:3f:93:f3","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"54","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:6a:4f:c6","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"55","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:16:95:2e","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"56","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:4e:98:1b","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 11:26:03.397766 np0000041814 memory_tracker.sh[90076]:      71471    1.9          156392      70352   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      66367    1.9          155672      66366   00:00:06       14 ep_poll                   nova-apiuWSGI worker 1
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      66368    1.9          154980      66366   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      78201    1.8          151936      78196   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      78200    1.8          150988      78196   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      71296    1.7          145608      69876   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      80262    1.7          144356      80260   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      80261    1.7          144112      80260   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      79506    1.7          142328          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      46934    1.6          137304      46932   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      74309    1.6          134408      74308   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      69804    1.6          134396      68339   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      78891    1.6          134076          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      74310    1.6          131172      74308   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      77343    1.6          130688      76229   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      46933    1.6          130264      46932   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      77345    1.5          129724      76229   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      77361    1.5          129528      75718   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      74926    1.5          128640          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      77359    1.5          128576      75718   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      16481    1.5          123424          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      75699    1.5          122416      73713   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      75682    1.5          122240      73713   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      67066    1.5          122132          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      88072    1.4          119436          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp98kfwy99/privsep.sock
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      70109    1.4          115200          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp047bsiig/privsep.sock
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      71568    1.3          110168      71567   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      71569    1.3          109976      71567   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      43113    1.1           95292          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      72446    1.1           95016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5vk5kkon/privsep.sock
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      87608    0.8           72380      87607   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdul1f038
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      87610    0.8           71624      87609   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyil9wwzp
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      87612    0.8           71268      87611   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyhqmahrt
Aug 13 11:26:03.397867 np0000041814 memory_tracker.sh[90076]:      87614    0.8           69152      87613   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfnc0ssyc
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      88008    0.6           52196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp62mf17a1/privsep.sock
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      87954    0.5           44820          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv0o4w820/privsep.sock
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      87648    0.5           42780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwz5_5f08/privsep.sock
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      17534    0.5           42612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      88381    0.5           41008          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpvt_dllr3/privsep.sock
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      87665    0.4           40420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9d58w8l9/privsep.sock
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      77394    0.3           31600          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:        385    0.3           28188          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      87597    0.3           26380      87455   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      88192    0.2           24160      88191   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      67803    0.2           23960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:       1292    0.2           19116          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      47335    0.2           19020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      60041    0.2           17348      60037   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      60042    0.2           17180      60037   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      10278    0.2           16332      10276   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      67474    0.1           15384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:       2188    0.1           15272          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:          1    0.1           14196          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      87454    0.1           14164      87453   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      87455    0.1           13860      87454   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      39799    0.1           13844          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      10276    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      67544    0.1           13232          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 11:26:03.398362 np0000041814 memory_tracker.sh[90076]:      33320    0.1           13160          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 11:26:03.398720 np0000041814 memory_tracker.sh[90076]:        489    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 11:26:03.398720 np0000041814 memory_tracker.sh[90076]:      78196    0.1           12592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 11:26:03.398720 np0000041814 memory_tracker.sh[90076]:      74308    0.1           12104          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 11:26:03.398720 np0000041814 memory_tracker.sh[90076]:      66366    0.1           12024          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
