Jul 04 14:44:25.331698 np0000038859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:44:25.340127 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:25.340840 np0000038859 memory_tracker.sh[44257]: Sat Jul  4 14:44:25 UTC 2026
Jul 04 14:44:25.340978 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:25.395499 np0000038859 memory_tracker.sh[44261]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30807)]=901124KB
Jul 04 14:44:25.401159 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:44:45.407269 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:45.408115 np0000038859 memory_tracker.sh[47831]: Sat Jul  4 14:44:45 UTC 2026
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 6249780
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemTotal:        8129360 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemFree:          196744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemAvailable:    6249780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Buffers:          223420 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Cached:          5779216 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active:          1394780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive:        5547892 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(anon):     988744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(anon):   126024 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(file):     406036 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(file):  5421868 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswap:               208 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswapped:             44 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Dirty:            161152 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonPages:       1083724 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mapped:           185312 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Shmem:            154872 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Slab:             653564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SUnreclaim:       118880 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KernelStack:        8540 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: PageTables:        10264 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Committed_AS:    2876564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap2M:     8120320 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap1G:     2097152 kB
Jul 04 14:44:45.410823 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:51:06.493386 np0000038859 memory_tracker.sh[93365]:      69005    3.2          263652      69001   00:01:12       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 04 14:51:06.493386 np0000038859 memory_tracker.sh[93365]:      69004    3.2          263040      69001   00:01:16       12 -                         neutron-apiuWSGI worker 1
Jul 04 14:51:06.493386 np0000038859 memory_tracker.sh[93365]:      79785    2.9          239192      79052   00:00:14       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 14:51:06.493386 np0000038859 memory_tracker.sh[93365]:      76852    2.8          234404          1   00:00:20      133 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      93291    2.3          194780          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ec4996bb-ab79-4448-9817-4bf6dae2bb84 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ec4996bb-ab79-4448-9817-4bf6dae2bb84,uuid=ec4996bb-ab79-4448-9817-4bf6dae2bb84,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1e49d05966a7452e22b088975ce61b5f44036fcd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ec4996bb-ab79-4448-9817-4bf6dae2bb84/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ce:5d:52","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      16434    2.1          173376          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      65994    2.0          164828      65993   00:00:16       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      65995    2.0          163580      65993   00:00:17       14 ep_poll                   nova-apiuWSGI worker 2
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      70888    1.9          161996      69484   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      77670    1.8          150056      77669   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      77671    1.8          149472      77669   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      79809    1.7          145840      79807   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      79808    1.7          145184      79807   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      70987    1.7          144312      70430   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      79052    1.7          139824          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      70515    1.6          136812      69958   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      76913    1.6          130136      75798   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      73881    1.5          129708      73879   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      76915    1.5          129556      75798   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      73880    1.5          129492      73879   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      76931    1.5          129128      75287   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      76929    1.5          127152      75287   00:00:01       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 14:51:06.493639 np0000038859 memory_tracker.sh[93365]:      46617    1.5          124092      46615   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      46616    1.5          124024      46615   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      66703    1.4          121680          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87696    1.4          118924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpye8sywzd/privsep.sock
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      78422    1.4          113896          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      71178    1.2          103376      71175   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      71177    1.2          103332      71175   00:00:02        2 ep_poll                   placementuWSGI worker 1
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      42840    1.0           85616          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      75214    0.9           75256      73295   00:00:01       22 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      69364    0.9           74308      67962   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      75208    0.8           72888      73295   00:00:00       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      72026    0.8           70764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5vcmw2v_/privsep.sock
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87127    0.7           63224      87126   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvw_xf7xn
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87129    0.7           59960      87128   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2ir5nvh1
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87131    0.7           58492      87130   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl3x1c783
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87125    0.7           57656      87124   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphvc7kxx5
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      69798    0.6           54196          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcdjjf95n/privsep.sock
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87640    0.6           52052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpb8nqtobe/privsep.sock
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87816    0.5           44880      87813   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87605    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmph0_umzu7/privsep.sock
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87187    0.5           42732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps5b8nm7z/privsep.sock
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87864    0.5           42320          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeog1lgwk/privsep.sock
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      87203    0.5           41568          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpme_6iml8/privsep.sock
Jul 04 14:51:06.494289 np0000038859 memory_tracker.sh[93365]:      74496    0.4           39680          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      17479    0.4           39284          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      87121    0.4           39136      86995   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      77738    0.3           32100          1   00:00:02       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:        371    0.3           28316          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      67435    0.2           22080          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      45359    0.2           20936          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038859=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      47020    0.2           19932          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:       1298    0.2           19880          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      59697    0.2           17448      59691   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      59696    0.2           16880      59691   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      69001    0.2           16848          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      10855    0.1           15848      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      35199    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      86994    0.1           15420      86993   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      67108    0.1           14736          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      86995    0.1           14568      86994   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      39582    0.1           14496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      33128    0.1           14204          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:          1    0.1           14056          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      10853    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      77669    0.1           13020          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      79807    0.1           12860          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      73879    0.1           12696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      67181    0.1           12508          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      65993    0.1           12388          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      46615    0.1           12112          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:      71175    0.1           11976          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 14:51:06.494950 np0000038859 memory_tracker.sh[93365]:       1157    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
