Jul 09 11:30:39.236971 np0000039181 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 11:30:39.244732 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:39.245372 np0000039181 memory_tracker.sh[44491]: Thu Jul  9 11:30:39 UTC 2026
Jul 09 11:30:39.245492 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:39.311712 np0000039181 memory_tracker.sh[44495]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 09 11:30:39.317480 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:30:59.322150 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:59.322955 np0000039181 memory_tracker.sh[48170]: Thu Jul  9 11:30:59 UTC 2026
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6074208
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemTotal:        8129360 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemFree:          198268 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemAvailable:    6074208 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Buffers:          201908 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Cached:          5626776 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapCached:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active:          1268624 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive:        5495548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(anon):     984180 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(anon):   126048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(file):     284444 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(file):  5369500 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unevictable:      143592 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mlocked:          142392 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswap:               364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswapped:             68 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Dirty:            141988 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Writeback:             0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonPages:       1078964 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mapped:           183108 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Shmem:            154876 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Slab:             658808 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SUnreclaim:       127260 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KernelStack:        8720 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: PageTables:        10364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SecPageTables:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Bounce:                0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Committed_AS:    2887764 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocUsed:       31244 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Percpu:             4896 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FileHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unaccepted:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Total:       0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Free:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Surp:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugetlb:               0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap4k:      272236 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap2M:     8116224 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Jul 09 11:30:59.324531 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.335049 np0000039181 memory_tracker.sh[48176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      17571    0.5           44996          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      87753    0.5           44904      87752   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      87536    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1ro1nb_3/privsep.sock
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      88519    0.5           42696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmput592ppe/privsep.sock
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      88141    0.5           40744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8tfphh3s/privsep.sock
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      88553    0.4           40644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpd9_tr6a5/privsep.sock
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      71191    0.4           39864      70204   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      72258    0.4           35392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg1pp410j/privsep.sock
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      78030    0.3           28656          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      87377    0.3           27444      87245   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      67684    0.2           22296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      45575    0.2           21436          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039181 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039181=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:       1368    0.2           19828          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      47297    0.2           19016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      59940    0.2           17392      59935   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      87245    0.2           16932      87244   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      59939    0.2           16672      59935   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      10944    0.1           15888      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      87244    0.1           15468      87243   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      67354    0.1           15036          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      39822    0.1           14592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      33360    0.1           14544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:          1    0.1           14484          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      35437    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      74123    0.1           13440          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      66241    0.1           13420          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      80115    0.1           13264          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      77958    0.1           13216          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 11:36:20.216582 np0000039181 memory_tracker.sh[89704]:      10942    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      71424    0.1           13048          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      69252    0.1           13020          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:        503    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      67426    0.1           12760          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      46849    0.1           12128          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:       1224    0.1           11928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      67353    0.1           10704          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:        882    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:        574    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:       1198    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:        505    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      33131    0.0            8032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      59935    0.0            7824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      89395    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e6df9d18-3f27-439e-9d99-022c1b5f382a.conf
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      66750    0.0            7696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:        413    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:       2261    0.0            7080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      89194    0.0            6820          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cb3f79a9-238f-4372-8148-3efb7b29d2e5.conf
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      89063    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/880b63ab-e604-4e92-9232-0e2bd4a26899.conf
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      87752    0.0            6760      69595   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      89113    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/51537eea-9acd-475c-92a2-65c9d634d3d5.conf
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      14945    0.0            6480          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:       2438    0.0            6396       2428   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      87242    0.0            5924      87241   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jzzzhsuiudauakifdppsjcsvikqsdkeu ; /usr/bin/python3
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:        557    0.0            5552          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      89703    0.0            4380      44474   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:      74126    0.0            4284      74123   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:       1005    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 09 11:36:20.217065 np0000039181 memory_tracker.sh[89704]:        740    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      17456    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      67032    0.0            3364          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      44474    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      44953    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:       5422    0.0            2924          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:       1225    0.0            2252       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      89704    0.0            2228      44474   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:       1032    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:       1031    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      89697    0.0            2036      44953   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      89509    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      17657    0.0            1920      17581   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      17661    0.0            1864      17581   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      87241    0.0            1832       2438   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jzzzhsuiudauakifdppsjcsvikqsdkeu ; /usr/bin/python3' && sleep 0
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      87380    0.0            1832      87377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprkxvby3s
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      87382    0.0            1832      87377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprnfnopnh
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      87386    0.0            1828      87377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuoiwlf5x
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      87243    0.0            1820      87242   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jzzzhsuiudauakifdppsjcsvikqsdkeu ; /usr/bin/python3
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      87384    0.0            1820      87377   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpct_ej05n
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      17581    0.0            1760      17571   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      35436    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      33244    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      11798    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      17658    0.0            1504      17657   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 11:36:20.217568 np0000039181 memory_tracker.sh[89704]:      33245    0.0             756      33244   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 11:36:20.218001 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:36:20.287772 np0000039181 memory_tracker.sh[89706]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66950)]=905400KB
Jul 09 11:36:20.294011 np0000039181 memory_tracker.sh[44474]: ]]]
