Jul 23 01:38:47.360562 np0000040142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:38:47.368752 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:38:47.369643 np0000040142 memory_tracker.sh[44421]: Thu Jul 23 01:38:47 UTC 2026
Jul 23 01:38:47.369720 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:38:47.424081 np0000040142 memory_tracker.sh[44425]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:30998)]=901124KB
Jul 23 01:38:47.430027 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:07.434498 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:07.435146 np0000040142 memory_tracker.sh[47996]: Thu Jul 23 01:39:07 UTC 2026
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6235364
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemTotal:        8129364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemFree:          184184 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemAvailable:    6235364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Buffers:          179804 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Cached:          5824112 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapCached:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active:          1234712 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive:        5703320 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(anon):     983508 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(anon):   125356 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(file):     251204 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(file):  5577964 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unevictable:      144108 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mlocked:          142908 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapTotal:       8388604 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapFree:        8388080 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswap:               308 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswapped:             68 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Dirty:            163984 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Writeback:             0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonPages:       1078336 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mapped:           184856 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Shmem:            154872 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Slab:             654788 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SUnreclaim:       123224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KernelStack:        8728 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: PageTables:        10552 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SecPageTables:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: NFS_Unstable:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Bounce:                0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: WritebackTmp:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: CommitLimit:    12453284 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Committed_AS:    2873888 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocUsed:       33708 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocChunk:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Percpu:             4992 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HardwareCorrupted:     0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemHugePages:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemPmdMapped:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FileHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FilePmdMapped:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unaccepted:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Total:       0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Free:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Rsvd:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Surp:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugepagesize:       2048 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugetlb:               0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap4k:      272236 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap2M:     8116224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap1G:     2097152 kB
Jul 23 01:39:07.437010 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.447111 np0000040142 memory_tracker.sh[47999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      87756    0.6           51924          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpktbgp65c/privsep.sock
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87413    0.5           46920      87412   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnwha00s4
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87411    0.5           45360      87410   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8vl3i6p_
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87529    0.5           44684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8a5pkpi0/privsep.sock
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87415    0.5           43208      87414   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5rc7_z6t
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87532    0.5           42672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4r28k0jo/privsep.sock
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87417    0.5           41844      87416   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnj765r6q
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87577    0.4           40368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1b84hszk/privsep.sock
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      17658    0.4           35832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      77281    0.3           32264          1   00:00:01       26 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      69608    0.3           31928      68256   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:        374    0.3           27900          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87407    0.3           25304      87280   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      88025    0.2           24076      88024   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      67727    0.2           21272          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:       1437    0.2           19708          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      47185    0.2           17980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      59891    0.2           17408      59885   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      59889    0.2           17044      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      11031    0.2           16360      11029   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87279    0.1           15984      87278   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:       2347    0.1           15072          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      67396    0.1           14464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      45523    0.1           14312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040142=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:          1    0.1           14280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      35363    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      87280    0.1           13896      87279   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 23 01:42:47.911209 np0000040142 memory_tracker.sh[88712]:      39746    0.1           13496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:        478    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      11029    0.1           12840          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      33287    0.1           12164          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      80156    0.1           11928          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      78086    0.1           11784          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      74182    0.1           11708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:       1287    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      69310    0.1           11492          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      67470    0.1           11244          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      66248    0.1           11056          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      67395    0.1           10588          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      71499    0.1           10536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      46781    0.1           10512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:        529    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:        985    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:       1252    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:        479    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      59885    0.0            8012          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      33061    0.0            7812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      66797    0.0            7308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:        390    0.0            7100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:       2352    0.0            6840          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      88043    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/77744d10-6590-449a-ac7c-7d0c5aeefa68.conf
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      88369    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fef707de-30a6-415e-9582-e73bd7445d79.conf
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      88190    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c3acabd5-3d46-4105-a454-5e44d57aef10.conf
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      88024    0.0            6724      69608   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:       2540    0.0            6316       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      15021    0.0            6128          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      87277    0.0            6068      87276   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gcmhqytztnbnmlgttdojkbmjonxrojmp ; /usr/bin/python3
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:        513    0.0            5636          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      88711    0.0            4408      44404   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:      17543    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:       1135    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:        905    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:42:47.912075 np0000040142 memory_tracker.sh[88712]:       1288    0.0            3332       1287   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      67075    0.0            3332          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      44404    0.0            3316          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      44883    0.0            2972          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      74185    0.0            2884      74182   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:       1154    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:       1156    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:       5525    0.0            2260          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      88712    0.0            2232      44404   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:       1165    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:       1164    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      87437    0.0            2028       5525   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      88384    0.0            2028      44883   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      33172    0.0            1956          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      17744    0.0            1920      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      17748    0.0            1864      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      87414    0.0            1836      87407   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5rc7_z6t
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      87416    0.0            1828      87407   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnj765r6q
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      87276    0.0            1824       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gcmhqytztnbnmlgttdojkbmjonxrojmp ; /usr/bin/python3' && sleep 0
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      87412    0.0            1824      87407   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnwha00s4
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      87278    0.0            1820      87277   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gcmhqytztnbnmlgttdojkbmjonxrojmp ; /usr/bin/python3
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      87410    0.0            1816      87407   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8vl3i6p_
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      17668    0.0            1756      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      35362    0.0            1720          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      11883    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      17745    0.0            1520      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:42:47.913547 np0000040142 memory_tracker.sh[88712]:      33173    0.0            1080      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:42:47.913886 np0000040142 memory_tracker.sh[44404]: ---
