Aug 16 16:09:14.582600 np0000041997 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:09:14.591046 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:14.591761 np0000041997 memory_tracker.sh[44627]: Sun Aug 16 16:09:14 UTC 2026
Aug 16 16:09:14.591912 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:14.656217 np0000041997 memory_tracker.sh[44631]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31117)]=901128KB
Aug 16 16:09:14.662405 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:34.667736 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:34.669442 np0000041997 memory_tracker.sh[47612]: Sun Aug 16 16:09:34 UTC 2026
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6265212
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemTotal:        8129360 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemFree:          212632 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemAvailable:    6264960 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Buffers:          176496 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Cached:          5814332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapCached:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active:          1320220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive:        5602388 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(anon):    1105544 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(anon):     1056 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(file):     214676 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(file):  5601332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unevictable:      143596 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mlocked:          142396 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapTotal:       8388604 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapFree:        8388336 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswap:               220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswapped:             48 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Dirty:            155888 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Writeback:             0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonPages:       1075500 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mapped:           183172 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Shmem:            154948 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Slab:             680612 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SUnreclaim:       134740 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KernelStack:        8556 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: PageTables:         9728 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SecPageTables:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: NFS_Unstable:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Bounce:                0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: WritebackTmp:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: CommitLimit:    12453284 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Committed_AS:    2846744 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocUsed:       29508 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocChunk:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Percpu:             5344 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HardwareCorrupted:     0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemHugePages:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemPmdMapped:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FileHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FilePmdMapped:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unaccepted:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Total:       0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Free:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Rsvd:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Surp:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugepagesize:       2048 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugetlb:               0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap4k:      247660 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap2M:     8140800 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap1G:     2097152 kB
Aug 16 16:09:34.671177 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      77348    2.1          177684          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      71393    2.1          172284      69944   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      66459    1.9          161720      66457   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      66458    1.9          160580      66457   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      71015    1.9          156216      70415   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      78278    1.8          148608      78269   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      78279    1.8          148540      78269   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      80359    1.8          147292      80349   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      80360    1.8          147120      80349   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      47008    1.7          143412      47007   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      47009    1.7          142844      47007   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      17710    1.7          139800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      74989    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      69705    1.7          138836      68421   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      78963    1.6          137376          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      74372    1.6          133696      74371   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      74373    1.6          133492      74371   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 16:11:54.938566 np0000041997 memory_tracker.sh[81896]:      77414    1.4          121056      75781   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      77416    1.4          121020      75781   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      77410    1.4          120292      76294   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      75636    1.4          120044      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      75650    1.4          120032      73787   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      77408    1.4          118644      76294   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      69937    1.4          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkxn4lr9n/privsep.sock
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      72508    1.4          117676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_mhpf6tn/privsep.sock
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      67164    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      43184    1.4          116732          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      71676    1.3          110356      71675   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 16:11:54.938744 np0000041997 memory_tracker.sh[81896]:      71677    1.3          110188      71675   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      16660    0.8           69688          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      10462    0.4           40560      10460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      77468    0.4           32892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      45755    0.3           28260          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041997 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041997=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:       2555    0.3           26612       2554   00:00:00        2 futex_wait_queue          /usr/bin/python3
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:       2304    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:       1317    0.2           20588          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      80349    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      78269    0.2           19656          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      74371    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      71675    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 16:11:54.938904 np0000041997 memory_tracker.sh[81896]:      66457    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      69460    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      47007    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      60152    0.2           17368      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      47411    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      60150    0.2           16892      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      39884    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      33464    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:          1    0.1           14476          0   00:00:23        1 ep_poll                   /sbin/init nofb
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      35501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      10460    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:      67891    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:11:54.939077 np0000041997 memory_tracker.sh[81896]:       4770    0.1           12404          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210
Aug 16 16:11:54.939242 np0000041997 memory_tracker.sh[81896]:       4775    0.1           12308          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210.summary.2026-08-16-160210
Aug 16 16:11:54.939242 np0000041997 memory_tracker.sh[81896]:       1120    0.1           11868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 16:11:54.939242 np0000041997 memory_tracker.sh[81896]:      67565    0.1           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 16:11:54.939242 np0000041997 memory_tracker.sh[81896]:      67564    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 16:11:54.939242 np0000041997 memory_tracker.sh[81896]:        585    0.1            9972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 16:11:54.939242 np0000041997 memory_tracker.sh[81896]:        807    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 16:11:54.939242 np0000041997 memory_tracker.sh[81896]:      60140    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:      67639    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:       1085    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:      66967    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:        501    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:       2309    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:      33238    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:      74374    0.0            7760      74371   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:        409    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:       2513    0.0            7244       2503   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:       2553    0.0            6936       2552   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:11:54.939395 np0000041997 memory_tracker.sh[81896]:      15074    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:        575    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:      81895    0.0            4360      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:      44613    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:      45093    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:      67245    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:      17594    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:        969    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:        739    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:       1121    0.0            3312       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:       5503    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:11:54.939534 np0000041997 memory_tracker.sh[81896]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:      33348    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:      81896    0.0            2232      44613   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:       1009    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:      81611    0.0            2036       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:      79705    0.0            2032      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:      17799    0.0            1984      17720   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:      46339    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:       2554    0.0            1920       2553   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:      17803    0.0            1916      17720   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:11:54.939816 np0000041997 memory_tracker.sh[81896]:      35500    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
