Jul 03 12:21:40.339402 np0000038797 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:21:40.347860 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:21:40.348529 np0000038797 memory_tracker.sh[44358]: Fri Jul  3 12:21:40 UTC 2026
Jul 03 12:21:40.348656 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:21:40.403020 np0000038797 memory_tracker.sh[44362]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30897)]=901128KB
Jul 03 12:21:40.409091 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:22:00.413764 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:22:00.414731 np0000038797 memory_tracker.sh[48257]: Fri Jul  3 12:22:00 UTC 2026
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 6069032
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemTotal:        8129360 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemFree:          271148 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemAvailable:    6068532 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Buffers:          194368 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Cached:          5555024 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapCached:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active:          1239104 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive:        5446452 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(anon):     984836 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(anon):   126068 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(file):     254268 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(file):  5320384 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unevictable:      143596 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mlocked:          142396 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapTotal:       8388604 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapFree:        8388080 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswap:               336 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswapped:             68 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Dirty:             49304 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Writeback:             0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonPages:       1080048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mapped:           185792 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Shmem:            154880 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Slab:             660784 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SUnreclaim:       128500 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KernelStack:        8752 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: PageTables:        10052 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SecPageTables:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: NFS_Unstable:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Bounce:                0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: WritebackTmp:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: CommitLimit:    12453284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Committed_AS:    2859996 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocTotal:   13743895347199 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocUsed:       31228 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocChunk:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Percpu:             4960 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HardwareCorrupted:     0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemHugePages:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemPmdMapped:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FileHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FilePmdMapped:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unaccepted:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Total:       0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Free:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Rsvd:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Surp:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugepagesize:       2048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugetlb:               0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap4k:      282476 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap2M:     8105984 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap1G:     2097152 kB
Jul 03 12:22:00.416010 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      88308    0.4           40620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp184v3ir0/privsep.sock
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      88274    0.4           39112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp373l2ggk/privsep.sock
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      17543    0.4           38192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      77872    0.3           31848          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      87134    0.3           30668      87133   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      87133    0.3           26852      87132   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      67557    0.2           21532          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      45441    0.2           18756          1   00:00:00       14 futex_wait_queue          /opt/stack/bin/etcd --name np0000038797 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038797=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      59808    0.2           17500      59802   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      59807    0.2           17340      59802   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:       1363    0.2           17068          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      47172    0.2           16808          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      10919    0.1           16156      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:       2251    0.1           15744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      67228    0.1           14808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      39691    0.1           13504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      10917    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      33283    0.1           13084          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      79963    0.1           13048          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      69130    0.1           12884          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:        504    0.1           12804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      77800    0.1           12796          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      71307    0.1           12784          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      74010    0.1           12776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      67300    0.1           12440          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      66113    0.1           12124          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      46723    0.1           11728          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:       1219    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      67227    0.1           10772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:        560    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:        873    0.1            8972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      59802    0.1            8780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:       1192    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      66618    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      33054    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:       2437    0.0            7220       2427   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:        403    0.0            6980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      87131    0.0            6884      87130   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cmfkqdtfukeqkchxzaryjaqinjueagim ; /usr/bin/python3
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      87649    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6d5377f7-c666-4024-bc92-d8117c0a51c6.conf
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      87635    0.0            6804      69429   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      87814    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/50c06c43-11e5-41dd-80ca-e965dc48b63f.conf
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88036    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9465ee6d-9bee-491d-872f-5009053f04b7.conf
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:       2256    0.0            6448          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      14911    0.0            6448          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:        549    0.0            5676          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88320    0.0            5160        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88321    0.0            5160        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88322    0.0            5156        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88325    0.0            5156        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88329    0.0            5156        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88319    0.0            5096        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88328    0.0            5096        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88307    0.0            5092        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.998540 np0000038797 memory_tracker.sh[88356]:      88330    0.0            5092        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      88305    0.0            5028        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      88333    0.0            4560      88275   00:00:00        1 nvme_rdma_alloc_queue     nvme connect -a 192.168.1.69 -s 4420 -t rdma -n nqn.2010-06.com.purestorage:flasharray.4118da8397e32fc7 -Q 128 -l -1
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      88324    0.0            4432        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      88355    0.0            4408      44341   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:        729    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:        730    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      44341    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      17428    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      44820    0.0            3016          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:       5420    0.0            2968          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      74013    0.0            2884      74010   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      66897    0.0            2840          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:       1010    0.0            2636          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:       1220    0.0            2340       1219   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      88356    0.0            2228      44341   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      88125    0.0            2028      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      88137    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      87132    0.0            1924      87131   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmfkqdtfukeqkchxzaryjaqinjueagim ; /usr/bin/python3
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      87274    0.0            1916      87270   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbtqw_qm0
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      87276    0.0            1916      87270   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprcpnk8xl
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      87278    0.0            1916      87270   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy2t1i3ks
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      87280    0.0            1916      87270   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdmypsykd
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      87130    0.0            1912       2437   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cmfkqdtfukeqkchxzaryjaqinjueagim ; /usr/bin/python3' && sleep 0
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      17629    0.0            1896      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      17633    0.0            1860      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      35307    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      17553    0.0            1756      17543   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      33168    0.0            1692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      11773    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      17630    0.0            1520      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:26:00.999098 np0000038797 memory_tracker.sh[88356]:      33169    0.0             744      33168   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:26:01.000461 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:26:01.063360 np0000038797 memory_tracker.sh[88362]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66814)]=905236KB
Jul 03 12:26:01.069895 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:26:21.076407 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:26:21.077110 np0000038797 memory_tracker.sh[88652]: Fri Jul  3 12:26:21 UTC 2026
