Jul 21 05:04:09.342050 np0000039950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:04:09.351817 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:09.352581 np0000039950 memory_tracker.sh[44545]: Tue Jul 21 05:04:09 UTC 2026
Jul 21 05:04:09.352741 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:09.412455 np0000039950 memory_tracker.sh[44549]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31063)]=901128KB
Jul 21 05:04:09.419006 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:04:29.426766 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:29.427926 np0000039950 memory_tracker.sh[47416]: Tue Jul 21 05:04:29 UTC 2026
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 6100336
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemTotal:        8129360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemFree:          246652 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemAvailable:    6099876 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Buffers:          180712 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Cached:          5614372 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapCached:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active:          1230100 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive:        5451448 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(anon):     935072 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(anon):   126060 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(file):     295028 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(file):  5325388 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unevictable:      143596 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mlocked:          142396 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapTotal:       8388604 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapFree:        8388080 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswap:               336 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswapped:             68 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Dirty:            161204 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Writeback:             0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonPages:       1030172 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mapped:           181856 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Shmem:            154804 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Slab:             670776 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SUnreclaim:       128416 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KernelStack:        8524 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: PageTables:         9480 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SecPageTables:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: NFS_Unstable:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Bounce:                0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: WritebackTmp:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: CommitLimit:    12453284 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Committed_AS:    2787696 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocTotal:   13743895347199 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocUsed:       30940 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocChunk:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Percpu:             4864 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HardwareCorrupted:     0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemHugePages:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemPmdMapped:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FileHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FilePmdMapped:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unaccepted:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Total:       0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Free:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Rsvd:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Surp:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugepagesize:       2048 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugetlb:               0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap4k:      294764 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap2M:     7045120 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap1G:     3145728 kB
Jul 21 05:04:29.430672 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.447751 np0000039950 memory_tracker.sh[47419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      10997    0.2           16300      10995   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      39869    0.1           15156          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      47356    0.1           14932          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      35484    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:          1    0.1           14108          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      33412    0.1           14072          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      67548    0.1           13860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      10995    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:        512    0.1           12808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      71663    0.1           12700          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:       1243    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      67618    0.1           11316          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      67543    0.1           10528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:        569    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:        876    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      60078    0.1            8616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:       1195    0.1            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      66943    0.1            8272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      33182    0.1            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:        513    0.0            7860          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      74363    0.0            7756      74360   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:       2476    0.0            7224       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:        416    0.0            7156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:       2283    0.0            7152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      87443    0.0            6884      87442   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vfsumhkskdyupbeoxgcbsrphvwczpfrs ; /usr/bin/python3
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      88944    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5f50d1c2-5e35-4d28-8891-1aae3f1f0147.conf
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      88000    0.0            6768      69608   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      88723    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/146e1ba7-73d4-43f5-8bc9-14dddb497785.conf
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      14989    0.0            6564          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:        551    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      88960    0.0            5040        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:        504    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      88959    0.0            4428        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      88961    0.0            4428        416   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      89004    0.0            4376      44530   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:       1001    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:        732    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      44530    0.0            3360          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:        733    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:       1244    0.0            3324       1243   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      45009    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      17506    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:       5460    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:      67221    0.0            2876          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 05:09:50.314959 np0000039950 memory_tracker.sh[89005]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      33297    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      89005    0.0            2232      44530   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      88469    0.0            2028       5460   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      17707    0.0            1968      17631   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      87444    0.0            1924      87443   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfsumhkskdyupbeoxgcbsrphvwczpfrs ; /usr/bin/python3
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      17711    0.0            1920      17631   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      87582    0.0            1916      87579   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfb_4r4yf
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      87584    0.0            1912      87579   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdga19ti0
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      87442    0.0            1908       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vfsumhkskdyupbeoxgcbsrphvwczpfrs ; /usr/bin/python3' && sleep 0
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      35483    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      17631    0.0            1756      17621   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      11851    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      17708    0.0            1568      17707   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:09:50.315993 np0000039950 memory_tracker.sh[89005]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:09:50.316389 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:09:50.380184 np0000039950 memory_tracker.sh[89009]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67139)]=904180KB
Jul 21 05:09:50.386770 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:10:10.393260 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:10:10.393947 np0000039950 memory_tracker.sh[89214]: Tue Jul 21 05:10:10 UTC 2026
Jul 21 05:10:10.394171 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:10:10.455937 np0000039950 memory_tracker.sh[89216]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67139)]=904180KB
Jul 21 05:10:10.462334 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:11:10.481725 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:11:10.485683 np0000039950 memory_tracker.sh[90384]: Tue Jul 21 05:11:10 UTC 2026
Jul 21 05:11:10.485832 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:11:10.547479 np0000039950 memory_tracker.sh[90386]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67139)]=904212KB
Jul 21 05:11:10.554454 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:11:30.560112 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:11:30.561016 np0000039950 memory_tracker.sh[90479]: Tue Jul 21 05:11:30 UTC 2026
Jul 21 05:11:30.561158 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:11:30.561158 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 809152
Jul 21 05:11:30.561158 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: MemTotal:        8129360 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: MemFree:          151324 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: MemAvailable:     808400 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Buffers:           31004 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Cached:           621352 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: SwapCached:        50152 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Active:          2941904 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Inactive:        3692504 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Active(anon):    2759432 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Inactive(anon):  3277512 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Active(file):     182472 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Inactive(file):   414992 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Unevictable:      147172 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Mlocked:          145972 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: SwapTotal:       8388604 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: SwapFree:        7652404 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Zswap:            208656 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Zswapped:         698564 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Dirty:              4180 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Writeback:             0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: AnonPages:       6119376 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Mapped:           275952 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Shmem:             35020 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: KReclaimable:     369164 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Slab:             578912 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: SReclaimable:     369164 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: SUnreclaim:       209748 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: KernelStack:       20492 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: PageTables:        34676 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: SecPageTables:         0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: NFS_Unstable:          0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Bounce:                0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: WritebackTmp:          0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: CommitLimit:    12453284 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Committed_AS:   15498712 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: VmallocTotal:   13743895347199 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: VmallocUsed:       42984 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: VmallocChunk:          0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Percpu:             5632 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: HardwareCorrupted:     0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: AnonHugePages:    104448 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: ShmemHugePages:        0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: ShmemPmdMapped:        0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: FileHugePages:         0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: FilePmdMapped:         0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Unaccepted:            0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: HugePages_Total:       0
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: HugePages_Free:        0
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: HugePages_Rsvd:        0
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: HugePages_Surp:        0
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Hugepagesize:       2048 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: Hugetlb:               0 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: DirectMap4k:      311148 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: DirectMap2M:     7028736 kB
Jul 21 05:11:30.561916 np0000039950 memory_tracker.sh[90480]: DirectMap1G:     3145728 kB
Jul 21 05:11:30.562798 np0000039950 memory_tracker.sh[44530]: ---
