Aug 05 14:31:29.668919 np0000041066 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:31:29.676855 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:29.677304 np0000041066 memory_tracker.sh[44666]: Wed Aug  5 14:31:29 UTC 2026
Aug 05 14:31:29.677418 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:29.731468 np0000041066 memory_tracker.sh[44670]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30987)]=901124KB
Aug 05 14:31:29.737892 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:31:49.742390 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:49.743005 np0000041066 memory_tracker.sh[48240]: Wed Aug  5 14:31:49 UTC 2026
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6158464
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemTotal:        8129356 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemFree:          165068 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemAvailable:    6158464 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Buffers:          194916 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Cached:          5743956 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapCached:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active:          1352412 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive:        5596436 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(anon):    1058688 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(anon):   126020 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(file):     293724 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(file):  5470416 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unevictable:      143592 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mlocked:          142392 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapTotal:       8388604 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapFree:        8388080 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswap:               280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswapped:             68 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Dirty:            167364 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Writeback:             0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonPages:       1153744 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mapped:           183132 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Shmem:            154864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Slab:             655596 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SUnreclaim:       116624 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KernelStack:        8368 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: PageTables:        10700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SecPageTables:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: NFS_Unstable:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Bounce:                0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: WritebackTmp:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: CommitLimit:    12453280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Committed_AS:    2978156 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocTotal:   13743895347199 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocUsed:       26700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocChunk:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Percpu:             4864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HardwareCorrupted:     0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemHugePages:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemPmdMapped:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FileHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FilePmdMapped:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unaccepted:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Total:       0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Free:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Rsvd:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Surp:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugepagesize:       2048 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugetlb:               0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap4k:      253804 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap2M:     8134656 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap1G:     2097152 kB
Aug 05 14:31:49.745125 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Hugepagesize:       2048 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: Hugetlb:               0 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: DirectMap4k:      257900 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: DirectMap2M:     8130560 kB
Aug 05 14:38:10.779168 np0000041066 memory_tracker.sh[93123]: DirectMap1G:     2097152 kB
Aug 05 14:38:10.780330 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:38:10.795825 np0000041066 memory_tracker.sh[93126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:38:10.795825 np0000041066 memory_tracker.sh[93126]:      43989    7.0          576508          1   00:00:55      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:38:10.795825 np0000041066 memory_tracker.sh[93126]:      92315    4.4          364748          1   00:00:26       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0e20f19e-1345-40af-9343-2c0ff86c8da6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0e20f19e-1345-40af-9343-2c0ff86c8da6,uuid=0e20f19e-1345-40af-9343-2c0ff86c8da6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1caae6c00590a159990a7ec7bba533cae9df839","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0e20f19e-1345-40af-9343-2c0ff86c8da6/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1caae6c00590a159990a7ec7bba533cae9df839","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0e20f19e-1345-40af-9343-2c0ff86c8da6/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ad:f1:7a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:38:10.796145 np0000041066 memory_tracker.sh[93126]:      92456    4.4          362360          1   00:00:25       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f44e7026-d84c-48a1-a379-803393728ebd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f44e7026-d84c-48a1-a379-803393728ebd,uuid=f44e7026-d84c-48a1-a379-803393728ebd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1caae6c00590a159990a7ec7bba533cae9df839","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f44e7026-d84c-48a1-a379-803393728ebd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:50:c3:cd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:38:10.796145 np0000041066 memory_tracker.sh[93126]:      92258    4.4          358960          1   00:00:24       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 14ba05e2-0768-4e02-acb7-6234bde7c05e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=14ba05e2-0768-4e02-acb7-6234bde7c05e,uuid=14ba05e2-0768-4e02-acb7-6234bde7c05e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1caae6c00590a159990a7ec7bba533cae9df839","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/14ba05e2-0768-4e02-acb7-6234bde7c05e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a2:6f:97","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:38:10.796264 np0000041066 memory_tracker.sh[93126]:      92663    4.3          355672          1   00:00:20       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1d851e6b-4ceb-4294-b81d-435e94e3cb87 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1d851e6b-4ceb-4294-b81d-435e94e3cb87,uuid=1d851e6b-4ceb-4294-b81d-435e94e3cb87,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1caae6c00590a159990a7ec7bba533cae9df839","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d851e6b-4ceb-4294-b81d-435e94e3cb87/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:59:69:d9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      92961    4.1          333868          1   00:00:15       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 36832ad9-4461-409f-934d-24b022d79f28 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=36832ad9-4461-409f-934d-24b022d79f28,uuid=36832ad9-4461-409f-934d-24b022d79f28,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e1caae6c00590a159990a7ec7bba533cae9df839","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/36832ad9-4461-409f-934d-24b022d79f28/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-5e9f5f5d-9e12-4a11-95b9-ec427cb88686","write-cache":"on","serial":"5e9f5f5d-9e12-4a11-95b9-ec427cb88686"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a2:9f:57","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      69486    3.2          263484      69483   00:01:32       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      69487    3.2          262056      69483   00:01:25       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      77384    3.0          249512          1   00:00:33      162 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      16430    2.3          192868          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      80363    2.3          188384      79614   00:00:07       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      66488    2.0          166636      66486   00:00:14       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      66487    2.0          164332      66486   00:00:12       14 ep_poll                   nova-apiuWSGI worker 1
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      78303    1.9          155336      78298   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      78304    1.8          152164      78298   00:00:06        5 wait_woken                cinder-apiuWSGI worker 2
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      80370    1.7          143216      80369   00:00:03        7 ep_poll                   glance-apiuWSGI worker 1
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      80371    1.7          142536      80369   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      77445    1.6          136520      76329   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      77447    1.6          136340      76329   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      79614    1.6          135132          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      77463    1.6          132432      75808   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      77461    1.6          131840      75808   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      74399    1.5          127416      74398   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      74400    1.5          126144      74398   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 14:38:10.796324 np0000041066 memory_tracker.sh[93126]:      75016    1.5          125012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
