Jul 17 05:23:36.654884 np0000039666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:23:36.663273 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:36.664238 np0000039666 memory_tracker.sh[46330]: Fri Jul 17 05:23:36 UTC 2026
Jul 17 05:23:36.664318 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:36.719742 np0000039666 memory_tracker.sh[46335]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:32630)]=901128KB
Jul 17 05:23:36.724328 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:23:56.728956 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:56.729646 np0000039666 memory_tracker.sh[50142]: Fri Jul 17 05:23:56 UTC 2026
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 6046968
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemTotal:        8129364 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemFree:          185516 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemAvailable:    6046968 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Buffers:          199892 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Cached:          5606868 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapCached:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active:          1296272 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive:        5442564 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(anon):     980792 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(anon):   126060 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(file):     315480 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(file):  5316504 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unevictable:      143596 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mlocked:          142396 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapTotal:       8388604 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapFree:        8388336 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswap:               220 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswapped:             48 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Dirty:            155492 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Writeback:             0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonPages:       1075620 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mapped:           185164 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Shmem:            154896 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Slab:             668076 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SUnreclaim:       129056 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KernelStack:        8660 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: PageTables:        10540 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SecPageTables:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: NFS_Unstable:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Bounce:                0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: WritebackTmp:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: CommitLimit:    12453284 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Committed_AS:    2890740 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocTotal:   13743895347199 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocUsed:       31100 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocChunk:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Percpu:             4992 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HardwareCorrupted:     0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemHugePages:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemPmdMapped:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FileHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FilePmdMapped:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unaccepted:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Total:       0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Free:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Rsvd:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Surp:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugepagesize:       2048 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugetlb:               0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap4k:      296812 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap2M:     8091648 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap1G:     2097152 kB
Jul 17 05:23:56.731423 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      74143    1.1           96448          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp64zcpvx2/privsep.sock
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      48706    1.1           95476      48705   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      48707    1.1           93924      48705   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      71390    0.9           76704      70050   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89220    0.9           73856      89219   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcago_tzc
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89216    0.9           73792      89215   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5dvvqm4j
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89222    0.9           73776      89221   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdwn6bk15
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89218    0.9           73548      89217   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphmvimsrn
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89212    0.7           63304      89085   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      71583    0.6           55160          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpysm1f99b/privsep.sock
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      44932    0.6           52932          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89682    0.6           52024          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppd3m_0wh/privsep.sock
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89608    0.5           44808          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpycxq23s6/privsep.sock
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89274    0.5           42736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0zq79_88/privsep.sock
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89290    0.4           40388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8zs2pumu/privsep.sock
Jul 17 05:27:57.343666 np0000039666 memory_tracker.sh[90383]:      89786    0.4           40384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5d84rukh/privsep.sock
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      19240    0.4           34916          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      79102    0.3           31132          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      89085    0.3           30660      89084   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:        397    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      90012    0.2           24096      90011   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      69521    0.2           21008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:       3000    0.2           19464          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      89084    0.2           18316      89083   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      49108    0.2           17380          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      61804    0.2           17256      61800   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      61805    0.2           16680      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      12596    0.1           16000      12594   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:       3888    0.1           15300          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:          1    0.1           14520          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      69190    0.1           14456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      37234    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      71093    0.1           13264          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:        511    0.1           12736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      69262    0.1           12096          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:       2855    0.1           12048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      12594    0.1           11532          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      73309    0.1           11532          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      79903    0.1           11256          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      41613    0.1           11240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      35086    0.1           10756          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      69189    0.1           10596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      68070    0.1           10576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      81964    0.1           10540          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      76007    0.1           10188          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 05:27:57.344088 np0000039666 memory_tracker.sh[90383]:      48705    0.1           10164          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      47448    0.1            9768          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039666 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039666=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        567    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        867    0.1            9108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:       1186    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        512    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      90228    0.0            7852          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/562ea9fc-4862-4639-b5c3-9030e6e8c61c.conf
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      90178    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d29f1d39-0a3a-419b-abd0-1cc945a87d35.conf
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      61800    0.0            7692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      68579    0.0            7356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      34856    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        407    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      90125    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a0df7465-9c63-4b17-b628-ba648c35a7ab.conf
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      90011    0.0            6792      71390   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:       3893    0.0            6788          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      90028    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5f56e4d3-c11f-4e60-8769-62d0c22ee715.conf
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:       4068    0.0            6668       4058   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      16602    0.0            6164          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      89082    0.0            5920      89081   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-danrkbyyfhvsaweudyupixctxlhiadto ; /usr/bin/python3
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        550    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        503    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      90382    0.0            4408      46313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:        729    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      19125    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      46313    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      46792    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      76010    0.0            2792      76007   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      68859    0.0            2568          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:      90383    0.0            2224      46313   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:27:57.344530 np0000039666 memory_tracker.sh[90383]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:       2856    0.0            2096       2855   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:      90251    0.0            2032      46792   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:      89237    0.0            2028       7051   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:       7051    0.0            1976          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:      89219    0.0            1920      89212   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcago_tzc
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:      89215    0.0            1916      89212   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5dvvqm4j
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:      89221    0.0            1916      89212   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdwn6bk15
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:      89217    0.0            1912      89212   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphmvimsrn
Jul 17 05:27:57.344976 np0000039666 memory_tracker.sh[90383]:      19326    0.0            1900      19250   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
