Aug 10 04:57:31.587361 np0000041464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:57:31.596740 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:31.597572 np0000041464 memory_tracker.sh[44405]: Mon Aug 10 04:57:31 UTC 2026
Aug 10 04:57:31.597653 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:31.663118 np0000041464 memory_tracker.sh[44409]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30868)]=901124KB
Aug 10 04:57:31.669635 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 04:57:51.674410 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:51.675150 np0000041464 memory_tracker.sh[47867]: Mon Aug 10 04:57:51 UTC 2026
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: memory_tracker low_point: 6263532
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemTotal:        8129344 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemFree:          160188 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemAvailable:    6263280 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Buffers:          222444 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Cached:          5824616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapCached:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active:          1328756 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive:        5665616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(anon):     995984 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(anon):   126036 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(file):     332772 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(file):  5539580 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unevictable:      143592 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mlocked:          142392 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapTotal:       8388604 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapFree:        8388080 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswap:               336 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswapped:             68 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Dirty:            168020 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Writeback:             0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonPages:       1091000 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mapped:           182716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Shmem:            154840 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Slab:             659172 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SUnreclaim:       118716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KernelStack:        8416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: PageTables:        10472 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SecPageTables:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: NFS_Unstable:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Bounce:                0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: WritebackTmp:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: CommitLimit:    12453276 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Committed_AS:    2927728 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocTotal:   13743895347199 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocUsed:       26732 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocChunk:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Percpu:             4864 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HardwareCorrupted:     0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemHugePages:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemPmdMapped:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FileHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FilePmdMapped:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unaccepted:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Total:       0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Free:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Rsvd:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Surp:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugepagesize:       2048 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugetlb:               0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap4k:      264044 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap2M:     8124416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap1G:     2097152 kB
Aug 10 04:57:51.676951 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.687675 np0000041464 memory_tracker.sh[47870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      47175    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      59871    0.2           17576      59864   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      80095    0.2           17012          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      69251    0.2           16976          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      78025    0.2           16944          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      59869    0.2           16844      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      10860    0.1           16056      10858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:       2186    0.1           15576          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      67339    0.1           15172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      39701    0.1           13632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 05:01:32.184719 np0000041464 memory_tracker.sh[88459]:      66188    0.1           13484          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      87212    0.1           13208      87211   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      33192    0.1           13172          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      10858    0.1           13116          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      67410    0.1           12808          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:        483    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      87213    0.1           12712      87212   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      74124    0.1           12076          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      46772    0.1           11704          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:       1158    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      71442    0.1           11256          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      67338    0.1           10804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      45491    0.1            9924          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041464 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041464=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:        844    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:        537    0.1            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:       1117    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:        484    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      66691    0.0            7828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      59864    0.0            7716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      32963    0.0            7608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:        391    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:       2191    0.0            6928          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      88451    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/66a37be4-9823-4817-8662-0d43e65800cc.conf
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      87959    0.0            6712      69589   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      88015    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/341454a5-b7fe-4be5-bf7d-8d04c8583c9a.conf
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      88115    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7558338a-9b3d-4cbc-b4fa-12b3a105169a.conf
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      88167    0.0            6652          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/88aa8d81-ffd8-42df-a9e7-53b255d1929e.conf
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:       2369    0.0            6264       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      14852    0.0            6132          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      87210    0.0            5880      87209   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tqvoirxqmbhbgblpfybqqbzzfujoneao ; /usr/bin/python3
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:        520    0.0            5664          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:        475    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      88349    0.0            4820        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      88373    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185112 np0000041464 memory_tracker.sh[88459]:      88411    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88412    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88413    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88414    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88415    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88416    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88417    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88418    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88419    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88420    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88421    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88422    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88423    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88424    0.0            4756        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88458    0.0            4412      44389   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:        702    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:       1159    0.0            3316       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      17369    0.0            3184          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      67016    0.0            3140          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      74127    0.0            3092      74124   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      44389    0.0            2940          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      44868    0.0            2732          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:       5354    0.0            2700          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      88459    0.0            2228      44389   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      87856    0.0            2036      44868   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      87188    0.0            2032       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      17574    0.0            1920      17494   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      87347    0.0            1920      87339   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnbm2y9fs
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      87345    0.0            1916      87339   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpai7qxhne
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      87349    0.0            1916      87339   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3vx4zmcb
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      17570    0.0            1912      17494   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      87343    0.0            1912      87339   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprhbd1vde
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      87209    0.0            1816       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tqvoirxqmbhbgblpfybqqbzzfujoneao ; /usr/bin/python3' && sleep 0
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      87211    0.0            1816      87210   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tqvoirxqmbhbgblpfybqqbzzfujoneao ; /usr/bin/python3
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      17494    0.0            1760      17484   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      35317    0.0            1744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      33076    0.0            1724          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 05:01:32.185649 np0000041464 memory_tracker.sh[88459]:      11713    0.0            1584          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 05:01:32.186320 np0000041464 memory_tracker.sh[88459]:      17571    0.0            1528      17570   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 05:01:32.186320 np0000041464 memory_tracker.sh[88459]:      33077    0.0             792      33076   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 05:01:32.186354 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 05:01:32.249277 np0000041464 memory_tracker.sh[88461]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66932)]=905572KB
Aug 10 05:01:32.254785 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 05:01:52.274882 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 05:01:52.276164 np0000041464 memory_tracker.sh[88761]: Mon Aug 10 05:01:52 UTC 2026
Aug 10 05:01:52.276792 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 05:01:52.354235 np0000041464 memory_tracker.sh[88764]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66932)]=905572KB
Aug 10 05:01:52.361044 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 05:02:12.367328 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 05:02:12.368273 np0000041464 memory_tracker.sh[89154]: Mon Aug 10 05:02:12 UTC 2026
Aug 10 05:02:12.368373 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 05:02:12.431459 np0000041464 memory_tracker.sh[89156]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66932)]=905572KB
Aug 10 05:02:12.440005 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 05:02:32.443249 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 05:02:32.443955 np0000041464 memory_tracker.sh[90352]: Mon Aug 10 05:02:32 UTC 2026
Aug 10 05:02:32.444990 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 05:02:32.505789 np0000041464 memory_tracker.sh[90354]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66932)]=906080KB
Aug 10 05:02:32.511861 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 05:02:52.519097 np0000041464 memory_tracker.sh[44389]: [[[
