Aug 04 09:31:15.646009 np0000040917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:31:15.654733 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:15.655186 np0000040917 memory_tracker.sh[44282]: Tue Aug  4 09:31:15 UTC 2026
Aug 04 09:31:15.655313 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:15.712762 np0000040917 memory_tracker.sh[44286]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Aug 04 09:31:15.718927 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:31:35.723841 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:35.724857 np0000040917 memory_tracker.sh[47782]: Tue Aug  4 09:31:35 UTC 2026
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 6225628
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemTotal:        8129360 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemFree:          150072 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemAvailable:    6225628 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Buffers:          199288 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Cached:          5815632 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapCached:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active:          1312708 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive:        5652276 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(anon):     998804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(anon):   125996 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(file):     313904 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(file):  5526280 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unevictable:      143592 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mlocked:          142392 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapTotal:       8388604 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapFree:        8388336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswap:               336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswapped:             68 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Dirty:            170408 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Writeback:             0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonPages:       1093852 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mapped:           185412 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Shmem:            154832 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Slab:             667932 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SUnreclaim:       123008 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KernelStack:        8540 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: PageTables:        10516 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SecPageTables:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: NFS_Unstable:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Bounce:                0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: WritebackTmp:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: CommitLimit:    12453284 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Committed_AS:    2934184 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocTotal:   13743895347199 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocUsed:       33428 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocChunk:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Percpu:             4864 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HardwareCorrupted:     0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemHugePages:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemPmdMapped:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FileHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FilePmdMapped:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unaccepted:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Total:       0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Free:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Rsvd:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Surp:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugepagesize:       2048 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugetlb:               0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap4k:      253804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap2M:     8134656 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap1G:     2097152 kB
Aug 04 09:31:35.726468 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:37:56.999470 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:37:57.067741 np0000040917 memory_tracker.sh[93501]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=485652KB; [ovs-vswitchd (pid:66809)]=906552KB
Aug 04 09:37:57.075869 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:38:17.082636 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:38:17.083408 np0000040917 memory_tracker.sh[93734]: Tue Aug  4 09:38:17 UTC 2026
Aug 04 09:38:17.083565 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:38:17.083565 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 690972
Aug 04 09:38:17.083565 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: MemTotal:        8129360 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: MemFree:          335548 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: MemAvailable:     690468 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Buffers:           64784 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Cached:           340612 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: SwapCached:       189900 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Active:          2011496 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Inactive:        4311692 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Active(anon):    1891928 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Inactive(anon):  4058884 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Active(file):     119568 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Inactive(file):   252808 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Unevictable:      150872 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Mlocked:          149672 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: SwapTotal:       8388604 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: SwapFree:        6341244 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Zswap:            565332 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Zswapped:        1695268 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Dirty:               464 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Writeback:             0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: AnonPages:       5969092 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Mapped:           217468 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Shmem:             13136 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: KReclaimable:     312576 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Slab:             516384 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: SReclaimable:     312576 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: SUnreclaim:       203808 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: KernelStack:       23676 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: PageTables:        40432 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: SecPageTables:         0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: NFS_Unstable:          0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Bounce:                0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: WritebackTmp:          0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: CommitLimit:    12453284 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Committed_AS:   19000060 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: VmallocTotal:   13743895347199 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: VmallocUsed:       48876 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: VmallocChunk:          0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Percpu:             5920 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: HardwareCorrupted:     0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: AnonHugePages:    552960 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: ShmemHugePages:        0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: ShmemPmdMapped:        0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: FileHugePages:         0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: FilePmdMapped:         0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Unaccepted:            0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: HugePages_Total:       0
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: HugePages_Free:        0
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: HugePages_Rsvd:        0
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: HugePages_Surp:        0
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Hugepagesize:       2048 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: Hugetlb:               0 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: DirectMap4k:      268140 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: DirectMap2M:     8120320 kB
Aug 04 09:38:17.084412 np0000040917 memory_tracker.sh[93735]: DirectMap1G:     2097152 kB
Aug 04 09:38:17.085378 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:38:17.100922 np0000040917 memory_tracker.sh[93737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:38:17.100922 np0000040917 memory_tracker.sh[93737]:      43623    6.5          530180          1   00:01:00      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:38:17.100922 np0000040917 memory_tracker.sh[93737]:      92357    4.5          368528          1   00:00:28       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid dfdadf9f-98a8-4fcb-88cb-62aaf887114e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=dfdadf9f-98a8-4fcb-88cb-62aaf887114e,uuid=dfdadf9f-98a8-4fcb-88cb-62aaf887114e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/88abe02555efb449ea61d7380e0fd5090320133c","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dfdadf9f-98a8-4fcb-88cb-62aaf887114e/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/88abe02555efb449ea61d7380e0fd5090320133c","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dfdadf9f-98a8-4fcb-88cb-62aaf887114e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:fc:25","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 09:38:17.101297 np0000040917 memory_tracker.sh[93737]:      92682    4.5          366348          1   00:00:25       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid af6ebb4b-ee89-4218-9758-ef1a3df1c91a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=af6ebb4b-ee89-4218-9758-ef1a3df1c91a,uuid=af6ebb4b-ee89-4218-9758-ef1a3df1c91a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/88abe02555efb449ea61d7380e0fd5090320133c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/af6ebb4b-ee89-4218-9758-ef1a3df1c91a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b8:73:7d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 09:38:17.101371 np0000040917 memory_tracker.sh[93737]:      93059    4.4          361436          1   00:00:19       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 12171f55-550b-4a3c-9d2a-968d3b2088cd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=12171f55-550b-4a3c-9d2a-968d3b2088cd,uuid=12171f55-550b-4a3c-9d2a-968d3b2088cd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/88abe02555efb449ea61d7380e0fd5090320133c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/12171f55-550b-4a3c-9d2a-968d3b2088cd/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:17:bf:68","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 09:38:17.101424 np0000040917 memory_tracker.sh[93737]:      93237    4.4          359492          1   00:00:18       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e7a87446-1fb4-470b-8f80-16783a3e56fb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e7a87446-1fb4-470b-8f80-16783a3e56fb,uuid=e7a87446-1fb4-470b-8f80-16783a3e56fb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/88abe02555efb449ea61d7380e0fd5090320133c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e7a87446-1fb4-470b-8f80-16783a3e56fb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d9:ae:42","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
