Jul 14 13:51:01.642862 np0000039490 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 13:51:01.650706 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:01.651456 np0000039490 memory_tracker.sh[45226]: Tue Jul 14 13:51:01 UTC 2026
Jul 14 13:51:01.651568 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:51:01.707571 np0000039490 memory_tracker.sh[45231]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:32274)]=901120KB
Jul 14 13:51:01.713331 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:21.718380 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:21.719149 np0000039490 memory_tracker.sh[48895]: Tue Jul 14 13:51:21 UTC 2026
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6249356
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemTotal:        8129352 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemFree:          206276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemAvailable:    6249356 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Buffers:          224880 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Cached:          5772792 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapCached:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active:          1275724 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive:        5646604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(anon):     973360 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(anon):   126124 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(file):     302364 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(file):  5520480 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unevictable:      144708 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mlocked:          143508 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapFree:        8388080 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswap:               276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswapped:             68 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Dirty:             96924 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Writeback:             0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonPages:       1069284 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mapped:           185416 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Shmem:            154952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Slab:             655448 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SUnreclaim:       125496 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KernelStack:        8908 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: PageTables:        10148 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SecPageTables:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Bounce:                0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Committed_AS:    2888060 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocUsed:       33804 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Percpu:             5088 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FileHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unaccepted:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Total:       0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Free:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Surp:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugetlb:               0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap4k:      235372 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap2M:     7104512 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Jul 14 13:51:21.721351 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.731730 np0000039490 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      36500    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      12693    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      34510    0.0            1592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      18585    0.0            1528      18584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:58:43.102981 np0000039490 memory_tracker.sh[96630]:      34511    0.0             660      34510   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:58:43.103237 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:58:43.103237 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:59:03.106072 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:59:03.107352 np0000039490 memory_tracker.sh[96905]: Tue Jul 14 13:59:03 UTC 2026
Jul 14 13:59:03.107459 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:59:03.138232 np0000039490 memory_tracker.sh[96907]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:59:03.138232 np0000039490 memory_tracker.sh[96907]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:59:03.180184 np0000039490 memory_tracker.sh[96907]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=485724KB; [ovs-vswitchd (pid:67598)]=906076KB
Jul 14 13:59:03.187015 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:59:43.200567 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:59:43.201261 np0000039490 memory_tracker.sh[97951]: Tue Jul 14 13:59:43 UTC 2026
Jul 14 13:59:43.201452 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:59:43.201497 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 671536
Jul 14 13:59:43.201639 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: MemTotal:        8129352 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: MemFree:          290596 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: MemAvailable:     670276 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Buffers:           49208 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Cached:           442172 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: SwapCached:       369604 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Active:          4513520 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Inactive:        1627904 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Active(anon):    4277868 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Inactive(anon):  1402860 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Active(file):     235652 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Inactive(file):   225044 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Unevictable:      150864 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Mlocked:          149664 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: SwapTotal:       8388604 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: SwapFree:        6057532 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Zswap:            761420 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Zswapped:        2246656 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Dirty:              2592 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Writeback:             0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: AnonPages:       5755956 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Mapped:           234096 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Shmem:             10788 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: KReclaimable:     363868 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Slab:             582404 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: SReclaimable:     363868 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: SUnreclaim:       218536 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: KernelStack:       16928 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: PageTables:        39148 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: SecPageTables:         0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: NFS_Unstable:          0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Bounce:                0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: WritebackTmp:          0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: CommitLimit:    12453280 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Committed_AS:   15768240 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: VmallocTotal:   13743895347199 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: VmallocUsed:       42136 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: VmallocChunk:          0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Percpu:             5952 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: HardwareCorrupted:     0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: AnonHugePages:    532480 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: ShmemHugePages:        0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: ShmemPmdMapped:        0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: FileHugePages:         0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: FilePmdMapped:         0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Unaccepted:            0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: HugePages_Total:       0
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: HugePages_Free:        0
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: HugePages_Rsvd:        0
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: HugePages_Surp:        0
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Hugepagesize:       2048 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: Hugetlb:               0 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: DirectMap4k:      253804 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: DirectMap2M:     7086080 kB
Jul 14 13:59:43.202334 np0000039490 memory_tracker.sh[97952]: DirectMap1G:     3145728 kB
Jul 14 13:59:43.203567 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:59:43.220736 np0000039490 memory_tracker.sh[97954]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:59:43.220736 np0000039490 memory_tracker.sh[97954]:      44566    6.9          564428          1   00:01:02      166 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 13:59:43.220736 np0000039490 memory_tracker.sh[97954]:      97250    4.5          373444          1   00:00:22       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid b828cdef-6134-44c8-87a7-17687827faa5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=b828cdef-6134-44c8-87a7-17687827faa5,uuid=b828cdef-6134-44c8-87a7-17687827faa5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f9c2502a937026896da58afda9d6236f40399cf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b828cdef-6134-44c8-87a7-17687827faa5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:be:12:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 13:59:43.221698 np0000039490 memory_tracker.sh[97954]:      95645    4.4          362100          1   00:00:29       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-20-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 93075323-2583-472c-9357-1ca36c234972 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=93075323-2583-472c-9357-1ca36c234972,uuid=93075323-2583-472c-9357-1ca36c234972,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f9c2502a937026896da58afda9d6236f40399cf","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/93075323-2583-472c-9357-1ca36c234972/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f9c2502a937026896da58afda9d6236f40399cf","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/93075323-2583-472c-9357-1ca36c234972/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"57","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b1:d0:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=56,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:6,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 13:59:43.221786 np0000039490 memory_tracker.sh[97954]:      94615    4.4          361368          1   00:00:22        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 3d236146-1927-4955-a420-2e7e26caf4eb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=3d236146-1927-4955-a420-2e7e26caf4eb,uuid=3d236146-1927-4955-a420-2e7e26caf4eb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2f9c2502a937026896da58afda9d6236f40399cf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3d236146-1927-4955-a420-2e7e26caf4eb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d1:8d:20","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
