Aug 19 08:30:02.570287 np0000042384 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 08:30:02.579265 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:02.579574 np0000042384 memory_tracker.sh[44249]: Wed Aug 19 08:30:02 UTC 2026
Aug 19 08:30:02.579837 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:02.635679 np0000042384 memory_tracker.sh[44253]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30785)]=901132KB
Aug 19 08:30:02.641573 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:22.646928 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:22.647657 np0000042384 memory_tracker.sh[47653]: Wed Aug 19 08:30:22 UTC 2026
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6255292
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemTotal:        8129364 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemFree:          144184 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemAvailable:    6255292 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Buffers:          189088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Cached:          5876204 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapCached:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active:          1417628 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive:        5595076 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(anon):    1121128 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(anon):     1004 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(file):     296500 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(file):  5594072 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unevictable:      143600 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mlocked:          142400 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapTotal:       8388604 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapFree:        8388080 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswap:               308 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswapped:             68 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Dirty:            159480 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Writeback:             0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonPages:       1091148 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mapped:           186100 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Shmem:            154852 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Slab:             648104 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SUnreclaim:       118016 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KernelStack:        8588 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: PageTables:        10644 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SecPageTables:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: NFS_Unstable:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Bounce:                0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: WritebackTmp:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: CommitLimit:    12453284 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Committed_AS:    2923020 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocUsed:       26908 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocChunk:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Percpu:             4800 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HardwareCorrupted:     0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemHugePages:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemPmdMapped:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FileHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FilePmdMapped:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unaccepted:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Total:       0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Free:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Rsvd:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Surp:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugepagesize:       2048 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugetlb:               0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap4k:      251756 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap2M:     8136704 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap1G:     2097152 kB
Aug 19 08:30:22.649308 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:34:23.212040 np0000042384 memory_tracker.sh[88659]:      88498    4.4          361516          1   00:00:16       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2e16d20a-deaf-4972-b495-f4b4ccd80c5b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2e16d20a-deaf-4972-b495-f4b4ccd80c5b,uuid=2e16d20a-deaf-4972-b495-f4b4ccd80c5b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2e16d20a-deaf-4972-b495-f4b4ccd80c5b/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n23","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-20a9499e-41a7-4b3f-9529-be712d77ca81","bootindex":1,"write-cache":"on","serial":"20a9499e-41a7-4b3f-9529-be712d77ca81"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n24","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-4039d150-23d3-4fc5-a2e5-9736b4219621","write-cache":"on","serial":"4039d150-23d3-4fc5-a2e5-9736b4219621"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n26","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-2f3001eb-440e-46a4-96a4-c245800b8f78","write-cache":"on","serial":"2f3001eb-440e-46a4-96a4-c245800b8f78"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5d:b1:dc","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:01:12:40","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:2d:cb:03","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:dc:9d:ec","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:67:37:e5","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:95:68:db","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:0e:92:73","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 08:34:23.212181 np0000042384 memory_tracker.sh[88659]:      87721    4.4          359884          1   00:00:25       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8e8ed750-dfd5-4aab-a18e-cc5c1f4123d7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8e8ed750-dfd5-4aab-a18e-cc5c1f4123d7,uuid=8e8ed750-dfd5-4aab-a18e-cc5c1f4123d7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/05fa10da5cd94909f17ca65ee8ee007f7d75b8f1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8e8ed750-dfd5-4aab-a18e-cc5c1f4123d7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8e8ed750-dfd5-4aab-a18e-cc5c1f4123d7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:eb:41:31","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      87829    4.3          355284          1   00:00:21       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9df7deb7-2ad8-4389-b83b-4f4ae50311d7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9df7deb7-2ad8-4389-b83b-4f4ae50311d7,uuid=9df7deb7-2ad8-4389-b83b-4f4ae50311d7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/05fa10da5cd94909f17ca65ee8ee007f7d75b8f1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9df7deb7-2ad8-4389-b83b-4f4ae50311d7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a4:10:a6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      69072    3.0          247336      69071   00:00:36       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      69073    2.9          243752      69071   00:00:35       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      76916    2.3          193484          1   00:00:09       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      79829    2.3          187744      79154   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      70861    2.1          178740      70500   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      66062    1.9          161352      66060   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      66061    1.9          159816      66060   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      77836    1.8          149940      77834   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      77835    1.8          149300      77834   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      79909    1.7          140288      79907   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      79908    1.7          140260      79907   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      79154    1.7          139940          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      78534    1.6          133472          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      73944    1.6          132920      73943   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      74560    1.6          131728          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      73945    1.5          129732      73943   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      76977    1.5          128592      75862   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 08:34:23.212258 np0000042384 memory_tracker.sh[88659]:      76995    1.5          127532      75351   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      76993    1.5          127284      75351   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      76979    1.5          125932      75862   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      75274    1.5          123984      73359   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      75272    1.5          123888      73359   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      66767    1.4          121592          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      69368    1.4          120144      68030   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      72077    1.4          118848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfhi20ro1/privsep.sock
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      87636    1.4          118340          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpg80yydd1/privsep.sock
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      69708    1.4          117100          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnnwwt95o/privsep.sock
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      42853    1.3          110792          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      16414    1.3          106476          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      70938    1.2          100512      69554   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      46593    0.9           78692      46592   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      46594    0.9           77180      46592   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      71245    0.8           68880      71243   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      71246    0.8           68196      71243   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      87162    0.7           64164      87161   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpry8ksd7j
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      87156    0.7           62536      87155   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsrh2126l
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      87158    0.6           56840      87157   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1pthnqwf
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      87160    0.6           56060      87159   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmloi8q30
Aug 19 08:34:23.212685 np0000042384 memory_tracker.sh[88659]:      87526    0.6           52188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp6ly2p8df/privsep.sock
