Jul 03 12:18:44.602511 np0000038794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:18:44.612166 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:18:44.612970 np0000038794 memory_tracker.sh[44993]: Fri Jul  3 12:18:44 UTC 2026
Jul 03 12:18:44.613105 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:18:44.673819 np0000038794 memory_tracker.sh[44997]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420616KB; [ovs-vswitchd (pid:31554)]=901120KB
Jul 03 12:18:44.680217 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:19:04.685295 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:19:04.686016 np0000038794 memory_tracker.sh[48612]: Fri Jul  3 12:19:04 UTC 2026
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 6204340
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemTotal:        8129364 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemFree:          230716 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemAvailable:    6204340 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Buffers:          190076 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Cached:          5737060 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapCached:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active:          1286604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive:        5581656 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(anon):     989824 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(anon):   126112 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(file):     296780 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(file):  5455544 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unevictable:      144872 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mlocked:          143672 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapTotal:       8388604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapFree:        8388080 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswap:               304 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswapped:             68 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Dirty:            157584 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Writeback:             0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonPages:       1086104 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mapped:           183256 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Shmem:            154928 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Slab:             659312 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SUnreclaim:       128460 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KernelStack:        8704 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: PageTables:        10208 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SecPageTables:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: NFS_Unstable:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Bounce:                0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: WritebackTmp:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: CommitLimit:    12453284 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Committed_AS:    2880708 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocTotal:   13743895347199 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocUsed:       37548 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocChunk:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Percpu:             5056 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HardwareCorrupted:     0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemHugePages:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemPmdMapped:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FileHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FilePmdMapped:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unaccepted:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Total:       0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Free:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Rsvd:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Surp:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugepagesize:       2048 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugetlb:               0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap4k:      272236 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap2M:     7067648 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap1G:     3145728 kB
Jul 03 12:19:04.687735 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.698189 np0000038794 memory_tracker.sh[48615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      18052    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      67563    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       1679    0.0            3312       1678   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      44976    0.0            2936          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      45455    0.0            2876          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       1538    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       6012    0.0            2740          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:       1540    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 12:24:25.547037 np0000038794 memory_tracker.sh[93860]:      93860    0.0            2220      44976   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:       1549    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:       1548    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      90051    0.0            2036       6012   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      18253    0.0            1948      18177   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      18257    0.0            1856      18177   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      87958    0.0            1832      87951   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpih7ibje7
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      87960    0.0            1824      87951   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe358tchy
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      87956    0.0            1820      87951   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8c3xx338
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      87962    0.0            1820      87951   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1qj0ve5k
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      87807    0.0            1816       3028   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kkgrckyahnnghccxxqisrqekjhidlgkm ; /usr/bin/python3' && sleep 0
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      87809    0.0            1816      87808   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kkgrckyahnnghccxxqisrqekjhidlgkm ; /usr/bin/python3
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      35919    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      18177    0.0            1760      18167   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      33761    0.0            1584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      12377    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      18254    0.0            1528      18253   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:24:25.547755 np0000038794 memory_tracker.sh[93860]:      33762    0.0             648      33761   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:24:25.548032 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:24:25.607211 np0000038794 memory_tracker.sh[93864]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486208KB; [ovs-vswitchd (pid:67477)]=906232KB
Jul 03 12:24:25.614224 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:24:45.620401 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:24:45.621152 np0000038794 memory_tracker.sh[95371]: Fri Jul  3 12:24:45 UTC 2026
Jul 03 12:24:45.621280 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:24:45.680535 np0000038794 memory_tracker.sh[95373]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486208KB; [ovs-vswitchd (pid:67477)]=906336KB
Jul 03 12:24:45.686758 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:25:05.692433 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:25:05.693061 np0000038794 memory_tracker.sh[95733]: Fri Jul  3 12:25:05 UTC 2026
Jul 03 12:25:05.693228 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:25:05.753333 np0000038794 memory_tracker.sh[95735]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486208KB; [ovs-vswitchd (pid:67477)]=906312KB
Jul 03 12:25:05.759025 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:25:45.772429 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:25:45.773095 np0000038794 memory_tracker.sh[96519]: Fri Jul  3 12:25:45 UTC 2026
Jul 03 12:25:45.773238 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:25:45.831716 np0000038794 memory_tracker.sh[96521]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486208KB; [ovs-vswitchd (pid:67477)]=906312KB
Jul 03 12:25:45.837515 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:26:45.856777 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:26:45.857553 np0000038794 memory_tracker.sh[98056]: Fri Jul  3 12:26:45 UTC 2026
Jul 03 12:26:45.857674 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:26:45.930144 np0000038794 memory_tracker.sh[98058]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486244KB; [ovs-vswitchd (pid:67477)]=906312KB
Jul 03 12:26:45.936342 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:27:45.954689 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:27:45.955426 np0000038794 memory_tracker.sh[99787]: Fri Jul  3 12:27:45 UTC 2026
Jul 03 12:27:45.955546 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:27:46.017745 np0000038794 memory_tracker.sh[99789]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486244KB; [ovs-vswitchd (pid:67477)]=906312KB
Jul 03 12:27:46.023646 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:28:46.041666 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:28:46.042444 np0000038794 memory_tracker.sh[102114]: Fri Jul  3 12:28:46 UTC 2026
Jul 03 12:28:46.042568 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:28:46.106537 np0000038794 memory_tracker.sh[102116]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486244KB; [ovs-vswitchd (pid:67477)]=906312KB
Jul 03 12:28:46.113100 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:29:06.120302 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:29:06.120605 np0000038794 memory_tracker.sh[102522]: Fri Jul  3 12:29:06 UTC 2026
Jul 03 12:29:06.120659 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:29:06.198322 np0000038794 memory_tracker.sh[102524]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=486244KB; [ovs-vswitchd (pid:67477)]=906256KB
Jul 03 12:29:06.205046 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:33:26.279277 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:33:26.280205 np0000038794 memory_tracker.sh[110690]: Fri Jul  3 12:33:26 UTC 2026
Jul 03 12:33:26.280589 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:33:26.280589 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 713888
Jul 03 12:33:26.280589 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: MemTotal:        8129364 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: MemFree:          152840 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: MemAvailable:     713888 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Buffers:           70140 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Cached:           496036 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: SwapCached:       706648 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Active:          2965284 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Inactive:        3067116 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Active(anon):    2777568 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Inactive(anon):  2716336 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Active(file):     187716 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Inactive(file):   350780 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Unevictable:      152212 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Mlocked:          151012 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: SwapTotal:       8388604 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: SwapFree:        4955788 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Zswap:            907080 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Zswapped:        2578032 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Dirty:              3968 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Writeback:             0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: AnonPages:       5456504 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Mapped:           137536 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Shmem:              7788 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: KReclaimable:     340296 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Slab:             583088 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: SReclaimable:     340296 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: SUnreclaim:       242792 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: KernelStack:       24116 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: PageTables:        42288 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: SecPageTables:         0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: NFS_Unstable:          0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Bounce:                0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: WritebackTmp:          0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: CommitLimit:    12453284 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Committed_AS:   20060824 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: VmallocTotal:   13743895347199 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: VmallocUsed:       53256 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: VmallocChunk:          0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Percpu:             6400 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: HardwareCorrupted:     0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: AnonHugePages:    370688 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: ShmemHugePages:        0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: ShmemPmdMapped:        0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: FileHugePages:         0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: FilePmdMapped:         0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Unaccepted:            0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: HugePages_Total:       0
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: HugePages_Free:        0
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: HugePages_Rsvd:        0
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: HugePages_Surp:        0
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Hugepagesize:       2048 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: Hugetlb:               0 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: DirectMap4k:      282476 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: DirectMap2M:     7057408 kB
Jul 03 12:33:26.281128 np0000038794 memory_tracker.sh[110691]: DirectMap1G:     3145728 kB
Jul 03 12:33:26.282382 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:33:26.297806 np0000038794 memory_tracker.sh[110693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:33:26.297806 np0000038794 memory_tracker.sh[110693]:      44333    4.8          391580          1   00:01:45      160 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:33:26.297806 np0000038794 memory_tracker.sh[110693]:     109567    4.4          364200          1   00:00:24       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000020,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-51-instance-00000020/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid dba29f5a-1b48-41f4-bca9-f4502ed92f37 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=dba29f5a-1b48-41f4-bca9-f4502ed92f37,uuid=dba29f5a-1b48-41f4-bca9-f4502ed92f37,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/137fffd82b83f1fc62217833b982dc16be8503bb","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/dba29f5a-1b48-41f4-bca9-f4502ed92f37/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:36:08:84","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
