Jul 07 17:08:57.986591 np0000039039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 17:08:57.994824 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:08:57.995670 np0000039039 memory_tracker.sh[44237]: Tue Jul  7 17:08:57 UTC 2026
Jul 07 17:08:57.995814 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:08:58.053505 np0000039039 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30798)]=901124KB
Jul 07 17:08:58.059607 np0000039039 memory_tracker.sh[44220]: ]]]
Jul 07 17:09:18.064739 np0000039039 memory_tracker.sh[44220]: [[[
Jul 07 17:09:18.065351 np0000039039 memory_tracker.sh[47739]: Tue Jul  7 17:09:18 UTC 2026
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: memory_tracker low_point: 6243028
Jul 07 17:09:18.065757 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemTotal:        8129360 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemFree:          141572 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: MemAvailable:    6243028 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Buffers:          180660 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Cached:          5864356 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapCached:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active:          1407068 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive:        5592236 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(anon):    1128164 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(anon):      824 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Active(file):     278904 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Inactive(file):  5591412 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unevictable:      143592 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mlocked:          142392 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapTotal:       8388604 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SwapFree:        8388336 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswap:               308 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Zswapped:             68 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Dirty:            151928 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Writeback:             0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonPages:       1097800 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Mapped:           185008 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Shmem:            154840 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Slab:             658548 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SReclaimable:     540692 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SUnreclaim:       117856 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: KernelStack:        8556 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: PageTables:        10396 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: SecPageTables:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: NFS_Unstable:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Bounce:                0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: WritebackTmp:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: CommitLimit:    12453284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Committed_AS:    2909456 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocTotal:   13743895347199 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocUsed:       26860 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: VmallocChunk:          0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Percpu:             4864 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HardwareCorrupted:     0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: AnonHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemHugePages:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: ShmemPmdMapped:        0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FileHugePages:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: FilePmdMapped:         0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Unaccepted:            0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Total:       0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Free:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Rsvd:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: HugePages_Surp:        0
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugepagesize:       2048 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: Hugetlb:               0 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap4k:      274284 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap2M:     8114176 kB
Jul 07 17:09:18.066340 np0000039039 memory_tracker.sh[47740]: DirectMap1G:     2097152 kB
Jul 07 17:09:18.067111 np0000039039 memory_tracker.sh[44220]: ---
Jul 07 17:09:18.078110 np0000039039 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      79025    1.7          142732          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      46603    1.7          141784      46596   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      46604    1.7          141076      46596   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      69357    1.7          138544      67950   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      78411    1.6          136740          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      74483    1.6          131052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      76925    1.5          129736      75268   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      76923    1.5          129700      75268   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      76902    1.5          128048      75786   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      76900    1.5          126536      75786   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      75256    1.4          121536      73280   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      75254    1.4          121484      73280   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      66692    1.4          120528          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      72002    1.4          119100          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_5zfp78o/privsep.sock
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      87614    1.4          118684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpy42dvo51/privsep.sock
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      69795    1.4          117528          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnlr82ie3/privsep.sock
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      42820    1.4          116228          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      71167    1.3          109116      71166   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      71168    1.3          108336      71166   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      16422    1.2          100452          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      87534    0.6           52036          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpkw40cqhu/privsep.sock
Jul 07 17:13:18.584482 np0000039039 memory_tracker.sh[88256]:      87460    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmparkwlhy7/privsep.sock
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      17469    0.5           44688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87736    0.5           43980      87735   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87169    0.5           42732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfopr95sq/privsep.sock
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87087    0.5           41140      87086   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp21jj1cqh
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87184    0.5           40664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeum2m9lc/privsep.sock
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87615    0.4           40636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2sqchhm3/privsep.sock
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87089    0.4           40408      87088   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphe_mgx6v
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87083    0.4           38028      87082   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcu6sxu7q
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      73864    0.4           34744      73863   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87085    0.4           34452      87084   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjpyqisov
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      73865    0.4           34448      73863   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      77739    0.3           31052          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      67423    0.2           21664          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:       1292    0.2           19896          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      87079    0.2           19436      86947   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      45322    0.2           18276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039039 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039039=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      47006    0.2           17856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      59678    0.2           17372      59674   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      59680    0.2           17204      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      79781    0.2           17164          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      10845    0.1           16200      10843   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:       2178    0.1           15748          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      67096    0.1           14644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:          1    0.1           14380          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      33115    0.1           13388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 17:13:18.587912 np0000039039 memory_tracker.sh[88256]:      10843    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      39567    0.1           13132          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      86946    0.1           13056      86945   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:        488    0.1           12784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      86947    0.1           12560      86946   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      67167    0.1           12476          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      77656    0.1           12152          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      71166    0.1           11972          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      46596    0.1           11920          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      68990    0.1           11892          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:       1151    0.1           11876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      65981    0.1           11860          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      67095    0.1           10708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      73863    0.1           10580          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:        844    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:        539    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:       1124    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      66497    0.1            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:        491    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      59674    0.0            7916          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      32886    0.0            7820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:        387    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:       2183    0.0            6964          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      87798    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b20b57fc-4fe2-4437-9a43-7a3886c95e4c.conf
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      87962    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/85f2ca42-6762-4f23-a75b-d46e88564252.conf
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      87735    0.0            6772      69357   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      88013    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/73bb26ed-307d-49d9-8573-6d6dbf976e49.conf
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:       2364    0.0            6388       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      14835    0.0            6112          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      86944    0.0            5944      86943   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tczxfkeoygcnrmxczckkqomwczlkxpkw ; /usr/bin/python3
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:        523    0.0            5648          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      88237    0.0            5312        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      88223    0.0            4764        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      88224    0.0            4572        387   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      88255    0.0            4400      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:      17354    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 17:13:18.588955 np0000039039 memory_tracker.sh[88256]:        712    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 17:13:18.595284 np0000039039 memory_tracker.sh[88256]:        715    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 17:13:18.595284 np0000039039 memory_tracker.sh[88256]:      44220    0.0            3404          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
