
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  23008 14352 ?        Ss   13:36:26 00:00:19 /sbin/init nofb
 cookie=0x78428c3b, duration=62.970s, table=45, n_packets=0, n_bytes=0, idle_age=62, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xb8f1c9bd, duration=62.980s, table=46, n_packets=32, n_bytes=2824, idle_age=46, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xb8f1c9bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xf109c831, duration=62.970s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x6d05a7bd, duration=62.980s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.980s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.980s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.980s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.980s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.980s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.980s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.980s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6d05a7bd, duration=62.978s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xff7c8309, duration=62.970s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x6c003978, duration=62.971s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x6c003978, duration=62.970s, table=46, n_packets=0, n_bytes=0, idle_age=62, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xacb1298b, duration=62.970s, table=47, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.198 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xea14d836, duration=62.979s, table=47, n_packets=32, n_bytes=2824, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xea14d836, duration=62.978s, table=47, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xdc814b28, duration=62.970s, table=47, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xa98a8cef, duration=62.970s, table=48, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0xf0d08983, duration=62.970s, table=48, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0xb04c824e, duration=61.076s, table=48, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x3a68b361, duration=62.980s, table=48, n_packets=32, n_bytes=2824, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x3a68b361, duration=62.978s, table=48, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0xe26b25a, duration=62.970s, table=48, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x2 actions=drop
 cookie=0x152336a7, duration=62.980s, table=49, n_packets=32, n_bytes=2824, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x152336a7, duration=62.979s, table=49, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x40705633, duration=62.980s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x40705633, duration=62.980s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xb1562453, duration=62.980s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xb1562453, duration=62.980s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x40705633, duration=62.978s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x40705633, duration=62.978s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xb1562453, duration=62.978s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xb1562453, duration=62.978s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x58a0c1f7, duration=62.980s, table=50, n_packets=32, n_bytes=2824, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x58a0c1f7, duration=62.978s, table=50, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x140829de, duration=62.980s, table=51, n_packets=32, n_bytes=2824, idle_age=46, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x140829de, duration=62.979s, table=51, n_packets=0, n_bytes=0, idle_age=62, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0xfe94d31, duration=62.980s, table=51, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xfe94d31, duration=62.979s, table=51, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0xd5cceab2, duration=62.979s, table=52, n_packets=0, n_bytes=0, idle_age=62, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xd5cceab2, duration=62.978s, table=52, n_packets=0, n_bytes=0, idle_age=62, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x57494f3, duration=62.980s, table=52, n_packets=32, n_bytes=2824, idle_age=46, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0x57494f3, duration=62.979s, table=52, n_packets=0, n_bytes=0, idle_age=62, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0xfb3f4977, duration=62.978s, table=64, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x780dbd3b, duration=62.978s, table=64, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xd48a17bc, duration=62.978s, table=64, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x556e4327, duration=62.978s, table=64, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x9438bbcd, duration=62.969s, table=64, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x99cf1a20, duration=61.076s, table=64, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x1fd1be97, duration=61.076s, table=64, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=80.331s, table=64, n_packets=32, n_bytes=2824, idle_age=46, priority=0 actions=resubmit(,65)
 cookie=0x556e4327, duration=62.978s, table=65, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x780dbd3b, duration=62.978s, table=65, n_packets=11, n_bytes=1202, idle_age=58, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xd48a17bc, duration=62.978s, table=65, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x4->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xfb3f4977, duration=62.978s, table=65, n_packets=0, n_bytes=0, idle_age=62, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x3->reg11,set_field:0x1->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x9438bbcd, duration=62.969s, table=65, n_packets=5, n_bytes=210, idle_age=46, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0x1fd1be97, duration=61.076s, table=65, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg15=0x4,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x7->reg11,set_field:0x4->reg12,set_field:0x1->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x99cf1a20, duration=61.076s, table=65, n_packets=0, n_bytes=0, idle_age=61, priority=100,reg15=0x3,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,set_field:0x2->metadata,set_field:0x4->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x0, duration=80.331s, table=65, n_packets=16, n_bytes=1412, idle_age=46, priority=0 actions=drop
 cookie=0x0, duration=80.331s, table=80, n_packets=0, n_bytes=0, idle_age=80, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=80.331s, table=81, n_packets=0, n_bytes=0, idle_age=80, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_REG1[]
 cookie=0x0, duration=80.331s, table=82, n_packets=0, n_bytes=0, idle_age=80, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=80.331s, table=83, n_packets=0, n_bytes=0, idle_age=80, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_REG2[0..15]
 cookie=0x0, duration=80.331s, table=85, n_packets=0, n_bytes=0, idle_age=80, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=80.331s, table=85, n_packets=0, n_bytes=0, idle_age=80, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     261K  400M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2     893K 3220M openstack-INPUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 697K packets, 288M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     237K  264M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
4        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:68

Chain openstack-INPUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1     211K  261M ACCEPT     0    --  lo     *       0.0.0.0/0            0.0.0.0/0           
2        0     0 ACCEPT     1    --  *      *       0.0.0.0/0            0.0.0.0/0            icmptype 255
3     493K 2281M ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            tcp dpt:22
4     189K  678M ACCEPT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            state RELATED,ESTABLISHED
5       37  2220 ACCEPT     6    --  *      *       0.0.0.0/0            0.0.0.0/0            state NEW tcp dpt:19885
6        0     0 ACCEPT     17   --  *      *       172.24.4.0/23        0.0.0.0/0            udp dpt:69
7        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:6385
8        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:80
9        0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8000
10       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8003
11       0     0 ACCEPT     6    --  *      *       172.24.4.0/23        0.0.0.0/0            tcp dpt:8004
12       2   704 LOG        0    --  *      *       0.0.0.0/0            0.0.0.0/0            limit: avg 2/min burst 5 LOG flags 0 level 4 prefix "iptables dropped: "
13       2   704 REJECT     0    --  *      *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-host-prohibited
