Jul 24 05:21:35.251603 np0000040257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:21:35.260744 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:35.261466 np0000040257 memory_tracker.sh[44207]: Fri Jul 24 05:21:35 UTC 2026
Jul 24 05:21:35.261833 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:35.316841 np0000040257 memory_tracker.sh[44211]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Jul 24 05:21:35.322593 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:21:55.328772 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:55.329514 np0000040257 memory_tracker.sh[47625]: Fri Jul 24 05:21:55 UTC 2026
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6252348
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemTotal:        8129360 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemFree:          223992 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemAvailable:    6252348 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Buffers:          213332 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Cached:          5769940 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapCached:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active:          1264004 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive:        5660564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(anon):     989988 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(anon):   126000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(file):     274016 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(file):  5534564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unevictable:      143592 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mlocked:          142392 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapTotal:       8388604 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapFree:        8388336 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswap:               352 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswapped:             64 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Dirty:            156240 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Writeback:             0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonPages:       1085000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mapped:           185304 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Shmem:            154832 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Slab:             650864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SUnreclaim:       121536 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KernelStack:        8512 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: PageTables:        10420 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SecPageTables:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: NFS_Unstable:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Bounce:                0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: WritebackTmp:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: CommitLimit:    12453284 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Committed_AS:    2935784 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocTotal:   13743895347199 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocUsed:       33476 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocChunk:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Percpu:             4864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HardwareCorrupted:     0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemHugePages:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemPmdMapped:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FileHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FilePmdMapped:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unaccepted:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Total:       0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Free:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Rsvd:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Surp:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugepagesize:       2048 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugetlb:               0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap4k:      251756 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap2M:     7088128 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap1G:     3145728 kB
Jul 24 05:21:55.332089 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.342347 np0000040257 memory_tracker.sh[47630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: VmallocChunk:          0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Percpu:             5248 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: HardwareCorrupted:     0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: AnonHugePages:    301056 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: ShmemHugePages:        0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: ShmemPmdMapped:        0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: FileHugePages:         0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: FilePmdMapped:         0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Unaccepted:            0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: HugePages_Total:       0
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: HugePages_Free:        0
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: HugePages_Rsvd:        0
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: HugePages_Surp:        0
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Hugepagesize:       2048 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Hugetlb:               0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: DirectMap4k:      255852 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: DirectMap2M:     7084032 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: DirectMap1G:     3145728 kB
Jul 24 05:25:55.832558 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:25:55.846809 np0000040257 memory_tracker.sh[88390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:25:55.846809 np0000040257 memory_tracker.sh[88390]:      43548    9.1          746788          1   00:00:35      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 05:25:55.846809 np0000040257 memory_tracker.sh[88390]:      87807    4.4          361356          1   00:00:17       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ec98d729-f4c1-4eba-b5d5-c735af031d51 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ec98d729-f4c1-4eba-b5d5-c735af031d51,uuid=ec98d729-f4c1-4eba-b5d5-c735af031d51,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/441c631e2957b24a7ddafe2b4051b12c4081b417","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ec98d729-f4c1-4eba-b5d5-c735af031d51/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b3:07:a8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      87736    4.4          360600          1   00:00:19       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6648f22c-0e59-44c8-877e-de01e3382221 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6648f22c-0e59-44c8-877e-de01e3382221,uuid=6648f22c-0e59-44c8-877e-de01e3382221,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ee86f1c8e3bc17b7818c045a97b6c97106268bc2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6648f22c-0e59-44c8-877e-de01e3382221/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6648f22c-0e59-44c8-877e-de01e3382221/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:65:73:63","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      69043    3.1          254932      69042   00:00:39       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      69044    3.1          254320      69042   00:00:41       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      76898    2.4          198500          1   00:00:09       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      79812    2.3          192124      79130   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      70880    2.2          183776      70478   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      71041    2.1          173476      70001   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      66037    2.0          168872      66036   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 24 05:25:55.847319 np0000040257 memory_tracker.sh[88390]:      70875    2.0          167656      69532   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      66038    2.0          165496      66036   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      77825    1.8          153248      77824   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      77826    1.8          153180      77824   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      79885    1.8          147184      79883   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      79884    1.8          146952      79883   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      79130    1.7          144980          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      46569    1.7          144132      46568   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      46570    1.7          143900      46568   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      78512    1.7          139564          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      73925    1.6          136124      73924   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      74542    1.6          134840          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      73926    1.6          133464      73924   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      76959    1.5          129988      75844   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      76961    1.5          129396      75844   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      75298    1.5          127952      73340   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      75296    1.5          126224      73340   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      66744    1.4          120624          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      72062    1.4          119268          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6b2xd90v/privsep.sock
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      87727    1.4          118748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6se24o4_/privsep.sock
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      69608    1.4          117964          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3_2psfj8/privsep.sock
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      42792    1.3          112460          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      16301    1.3          107428          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      76977    1.2          100308      75333   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      76975    1.2           99976      75333   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      71231    1.1           96296      71229   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      71230    1.1           95484      71229   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      17340    1.0           82632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 05:25:55.848083 np0000040257 memory_tracker.sh[88390]:      87181    0.9           80164      87180   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6iudffzs
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87177    0.9           78856      87176   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf6qjpt1x
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87179    0.9           78408      87178   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp312l_qfw
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87183    0.9           78296      87182   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplkdgl7oy
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      69335    0.8           71744      68001   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87173    0.7           63716      87003   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87614    0.6           51980          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvrq2rj8w/privsep.sock
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87541    0.5           44800          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp67p39m96/privsep.sock
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87230    0.5           42720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpou6mvsd_/privsep.sock
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      88074    0.4           40600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpkww25u3g/privsep.sock
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87247    0.4           40400          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpw5yebj6_/privsep.sock
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      77017    0.4           33040          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87003    0.3           30604      87002   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:        381    0.3           27764          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 05:25:55.848938 np0000040257 memory_tracker.sh[88390]:      87002    0.3           26252      87001   00:00:00        2 do_wait                   /usr/bin/python3
