Aug 28 17:51:11.226253 np0000043127 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:51:11.235811 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:11.236398 np0000043127 memory_tracker.sh[44314]: Fri Aug 28 17:51:11 UTC 2026
Aug 28 17:51:11.236479 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:11.291638 np0000043127 memory_tracker.sh[44318]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30839)]=901132KB
Aug 28 17:51:11.297368 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:51:31.301931 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:31.302604 np0000043127 memory_tracker.sh[48123]: Fri Aug 28 17:51:31 UTC 2026
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 6262008
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemTotal:        8129364 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemFree:          146772 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemAvailable:    6261756 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Buffers:          193908 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Cached:          5867980 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapCached:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active:          1282412 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive:        5699232 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(anon):     968612 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(anon):   125856 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(file):     313800 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(file):  5573376 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unevictable:      143600 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mlocked:          142400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapFree:        8388080 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswap:               324 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswapped:             64 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Dirty:              8056 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Writeback:             0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonPages:       1063436 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mapped:           186792 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Shmem:            154840 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Slab:             659632 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SUnreclaim:       122272 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KernelStack:        8400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: PageTables:        10044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SecPageTables:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Bounce:                0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: CommitLimit:    12453284 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Committed_AS:    2882916 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocUsed:       33348 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Percpu:             4960 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FileHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unaccepted:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Total:       0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Free:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Surp:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugetlb:               0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap4k:      264044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap2M:     6027264 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap1G:     4194304 kB
Aug 28 17:51:31.304281 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.314388 np0000043127 memory_tracker.sh[48128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      89083    3.9          321396          1   00:00:11        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f2149884-c45d-4bb8-9cf5-0fff6d6f723b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f2149884-c45d-4bb8-9cf5-0fff6d6f723b,uuid=f2149884-c45d-4bb8-9cf5-0fff6d6f723b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f2149884-c45d-4bb8-9cf5-0fff6d6f723b/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002c66b6","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-bc4f1903-d0ab-497d-9fef-3274292f10b8","bootindex":1,"write-cache":"on","serial":"bc4f1903-d0ab-497d-9fef-3274292f10b8"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-path/pci-0000:05:00.0-fc-0x524a937042625b18-lun-2","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-d6f8d1fc-1e3d-49ba-9fe9-2e50b4dc150d","write-cache":"on","serial":"d6f8d1fc-1e3d-49ba-9fe9-2e50b4dc150d"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-path/pci-0000:05:00.0-fc-0x524a937042625b18-lun-3","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-ebb192a6-5cba-4da2-b917-adce4823a8a6","write-cache":"on","serial":"ebb192a6-5cba-4da2-b917-adce4823a8a6"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:aa:69:62","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"48","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:90:41:76","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"49","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:b1:26:be","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"50","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:1e:7d:f9","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"51","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:32:75:69","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"52","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:c6:6e:3e","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"53","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:58:2a:40","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      69158    3.2          263032      69156   00:00:44       13 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      69157    3.1          257964      69156   00:00:41       11 -                         neutron-apiuWSGI worker 1
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      76999    2.5          209108          1   00:00:10       79 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      79971    2.5          203460      79225   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      71059    2.1          175976      70588   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      66094    1.9          156576      66092   00:00:06       14 ep_poll                   nova-apiuWSGI worker 2
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      66093    1.9          154596      66092   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      77915    1.8          150756      77911   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      77916    1.8          148640      77911   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      71024    1.8          148132      69640   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      79225    1.7          141552          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      79978    1.7          139180      79977   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      79979    1.7          139140      79977   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      46674    1.6          135552      46673   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      46675    1.6          134536      46673   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      78613    1.6          133852          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      74027    1.6          130568      74025   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      77062    1.5          129588      75946   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      77060    1.5          128612      75946   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      77079    1.5          128372      75428   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      77077    1.5          127588      75428   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      74026    1.5          126840      74025   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      16353    1.5          122988          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      66792    1.4          121244          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      72165    1.4          119508          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptg9qzxwh/privsep.sock
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      87638    1.4          118900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp5no3pkvd/privsep.sock
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      75416    1.3          112692      73429   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      75414    1.3          112380      73429   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      71331    1.3          108460      71330   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      71332    1.3          108260      71330   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      74643    1.3          107436          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      42903    1.2          105104          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      87229    1.0           85840      87228   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwb66qeyn
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      87227    1.0           84452      87226   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcatsvbpc
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      87233    1.0           83816      87232   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppa9_mh97
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      87231    1.0           83668      87230   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps934qrqa
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      87215    0.8           68560      87087   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      69480    0.8           67544      68069   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      87502    0.6           52252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0rk83jmx/privsep.sock
Aug 28 17:55:31.935444 np0000043127 memory_tracker.sh[89454]:      87355    0.5           44752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp09k8efkc/privsep.sock
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      87314    0.5           42732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpq5lyzs_b/privsep.sock
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      69790    0.5           41256          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps3wweej2/privsep.sock
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      87996    0.5           40724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqq0xqeil/privsep.sock
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      87358    0.4           40428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp0e7szn5m/privsep.sock
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      17399    0.4           38484          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      71186    0.4           38472      70115   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      77111    0.4           33516          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      87087    0.3           30908      87086   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:        385    0.3           27828          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      87086    0.3           26312      87085   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      87750    0.2           24108      87749   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      67536    0.2           22440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      47077    0.2           18896          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:       1224    0.2           18784          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      59778    0.2           17276      59773   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      59777    0.2           17032      59773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      10774    0.1           16176      10772   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:       2108    0.1           15360          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      67195    0.1           14832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      69156    0.1           14728          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      71330    0.1           14088          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 17:55:31.936066 np0000043127 memory_tracker.sh[89454]:      39646    0.1           13760          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
