Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:44:32.646195 np0000038716 memory_tracker.sh[95851]: Thu Jul  2 22:44:32 UTC 2026
Jul 02 22:44:32.646485 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:44:32.722495 np0000038716 memory_tracker.sh[95853]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:44:32.729888 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:44:52.736999 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:44:52.737879 np0000038716 memory_tracker.sh[96244]: Thu Jul  2 22:44:52 UTC 2026
Jul 02 22:44:52.738015 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:44:52.807590 np0000038716 memory_tracker.sh[96246]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:44:52.814758 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:45:32.827002 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:45:32.827817 np0000038716 memory_tracker.sh[97074]: Thu Jul  2 22:45:32 UTC 2026
Jul 02 22:45:32.827957 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:45:32.896059 np0000038716 memory_tracker.sh[97076]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:66744)]=905784KB
Jul 02 22:45:32.903228 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:45:52.909613 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:45:52.910501 np0000038716 memory_tracker.sh[97634]: Thu Jul  2 22:45:52 UTC 2026
Jul 02 22:45:52.910710 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:45:52.910755 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 881564
Jul 02 22:45:52.910787 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: MemTotal:        8129356 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: MemFree:          249600 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: MemAvailable:     881312 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Buffers:           72260 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Cached:           562128 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: SwapCached:       628508 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Active:          3532060 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Inactive:        2560556 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Active(anon):    3378080 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Inactive(anon):  2108700 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Active(file):     153980 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Inactive(file):   451856 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Unevictable:      149344 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Mlocked:          148144 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: SwapTotal:       8388604 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: SwapFree:        5657820 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Zswap:            809748 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Zswapped:        2317588 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Dirty:              7968 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Writeback:             0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: AnonPages:       5356132 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Mapped:           261304 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Shmem:              8680 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: KReclaimable:     335428 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Slab:             550424 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: SReclaimable:     335428 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: SUnreclaim:       214996 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: KernelStack:       23708 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: PageTables:        40088 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: SecPageTables:         0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: NFS_Unstable:          0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Bounce:                0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: WritebackTmp:          0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: CommitLimit:    12453280 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Committed_AS:   19068912 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: VmallocTotal:   13743895347199 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: VmallocUsed:       42264 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: VmallocChunk:          0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Percpu:             6048 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: HardwareCorrupted:     0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: AnonHugePages:    301056 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: ShmemHugePages:        0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: ShmemPmdMapped:        0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: FileHugePages:         0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: FilePmdMapped:         0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Unaccepted:            0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: HugePages_Total:       0
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: HugePages_Free:        0
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: HugePages_Rsvd:        0
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: HugePages_Surp:        0
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Hugepagesize:       2048 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: Hugetlb:               0 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: DirectMap4k:      278380 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: DirectMap2M:     8110080 kB
Jul 02 22:45:52.911571 np0000038716 memory_tracker.sh[97635]: DirectMap1G:     2097152 kB
Jul 02 22:45:52.913002 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:45:52.926925 np0000038716 memory_tracker.sh[97637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:45:52.926925 np0000038716 memory_tracker.sh[97637]:      43632    6.0          494884          1   00:01:23      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:45:52.926925 np0000038716 memory_tracker.sh[97637]:      96555    4.5          367520          1   00:00:24       24 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 462c25af-9aad-4212-8410-63c02d61da06 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=462c25af-9aad-4212-8410-63c02d61da06,uuid=462c25af-9aad-4212-8410-63c02d61da06,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bdb6a67dd689a1c0d335f64db9760ba2d152ca81","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/462c25af-9aad-4212-8410-63c02d61da06/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:76:49:4a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:45:52.927298 np0000038716 memory_tracker.sh[97637]:      96690    4.4          363316          1   00:00:26       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000014,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-00000014/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fe3e83e1-97e3-48b1-96bf-3e40ca824f72 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fe3e83e1-97e3-48b1-96bf-3e40ca824f72,uuid=fe3e83e1-97e3-48b1-96bf-3e40ca824f72,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bdb6a67dd689a1c0d335f64db9760ba2d152ca81","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fe3e83e1-97e3-48b1-96bf-3e40ca824f72/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6f:84:fc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:45:52.927363 np0000038716 memory_tracker.sh[97637]:      96833    4.4          362144          1   00:00:25       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000015,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-28-instance-00000015/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8a175d34-a4b4-4f9f-a0b1-5f4fd0ad9b53 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8a175d34-a4b4-4f9f-a0b1-5f4fd0ad9b53,uuid=8a175d34-a4b4-4f9f-a0b1-5f4fd0ad9b53,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bdb6a67dd689a1c0d335f64db9760ba2d152ca81","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8a175d34-a4b4-4f9f-a0b1-5f4fd0ad9b53/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:0f:a3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:45:52.927420 np0000038716 memory_tracker.sh[97637]:      97160    4.3          353160          1   00:00:15       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000017,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-30-instance-00000017/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid abd8099e-86e1-42df-8553-fd6b050efa67 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=abd8099e-86e1-42df-8553-fd6b050efa67,uuid=abd8099e-86e1-42df-8553-fd6b050efa67,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bdb6a67dd689a1c0d335f64db9760ba2d152ca81","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/abd8099e-86e1-42df-8553-fd6b050efa67/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:76:53","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 02 22:45:52.927420 np0000038716 memory_tracker.sh[97637]:      16468    3.2          267908          1   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:45:52.927420 np0000038716 memory_tracker.sh[97637]:      76946    3.2          263088          1   00:00:50      170 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 22:45:52.927420 np0000038716 memory_tracker.sh[97637]:      69045    3.1          258392      69042   00:02:07       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 22:45:52.927420 np0000038716 memory_tracker.sh[97637]:      69046    3.1          257536      69042   00:01:59       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 22:45:52.927420 np0000038716 memory_tracker.sh[97637]:      79824    2.8          228488      79144   00:00:32       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 22:45:52.927420 np0000038716 memory_tracker.sh[97637]:      66035    2.0          164992      66034   00:00:34       15 ep_poll                   nova-apiuWSGI worker 1
