Jul 22 23:38:37.254268 np0000040113 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:38:37.262492 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:37.263546 np0000040113 memory_tracker.sh[44353]: Wed Jul 22 23:38:37 UTC 2026
Jul 22 23:38:37.263635 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:37.319981 np0000040113 memory_tracker.sh[44357]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30881)]=901132KB
Jul 22 23:38:37.325535 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:38:57.330731 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:57.331441 np0000040113 memory_tracker.sh[47813]: Wed Jul 22 23:38:57 UTC 2026
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 6056468
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemTotal:        8129356 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemFree:          173656 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemAvailable:    6056468 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Buffers:          172812 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Cached:          5673188 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapCached:            4 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active:          1388720 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive:        5410296 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(anon):    1126740 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(anon):     1020 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(file):     261980 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(file):  5409276 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unevictable:      143600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mlocked:          142400 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswap:               336 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Dirty:            152100 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Writeback:            36 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonPages:       1096736 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mapped:           184440 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Shmem:            154872 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Slab:             648636 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SUnreclaim:       127528 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KernelStack:        8768 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: PageTables:        10508 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Committed_AS:    2916396 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocUsed:       31180 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Percpu:             4960 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap4k:      298860 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap2M:     8089600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Jul 22 23:38:57.333029 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.344006 np0000040113 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      59813    0.2           17604      59807   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      59811    0.2           17216      59807   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      10910    0.1           15924      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      39682    0.1           14908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      33228    0.1           14204          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:          1    0.1           14100          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      67316    0.1           13404          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      10908    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:        505    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:       1216    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      67392    0.1           10964          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      45471    0.1           10464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040113 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040113=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      67315    0.1           10440          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:        562    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:        870    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      59807    0.1            8844          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:       1188    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      74108    0.1            8396      74105   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:        506    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      66713    0.0            8008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:      32992    0.0            7836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:       2429    0.0            7268       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:       2252    0.0            7176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:43:38.035944 np0000040113 memory_tracker.sh[88904]:        405    0.0            7060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      87179    0.0            6880      87178   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wlmfmwduqfqqlqrntkpsqzkcpgpqumkk ; /usr/bin/python3
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      88837    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2fbdb02f-b562-499b-ba5e-5e848a721277.conf
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      87757    0.0            6772      69590   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      88715    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ef6800f8-dbfa-4900-9554-317ec9ce6f42.conf
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      14903    0.0            6572          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:        545    0.0            5712          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:        497    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      88903    0.0            4372      44336   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      17421    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:        994    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      66995    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:       1217    0.0            3312       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      44336    0.0            3284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      44815    0.0            3216          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:       5412    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      33108    0.0            2252          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:       1022    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      88904    0.0            2224      44336   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:       1021    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      88161    0.0            2032       5412   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      88906    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      17622    0.0            1920      17546   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      87180    0.0            1916      87179   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlmfmwduqfqqlqrntkpsqzkcpgpqumkk ; /usr/bin/python3
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      87318    0.0            1916      87309   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdu_6elp0
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      17626    0.0            1912      17546   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      87178    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wlmfmwduqfqqlqrntkpsqzkcpgpqumkk ; /usr/bin/python3' && sleep 0
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      87320    0.0            1912      87309   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp786dvfay
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      35298    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      17546    0.0            1756      17536   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      11764    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      17623    0.0            1528      17622   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:43:38.036435 np0000040113 memory_tracker.sh[88904]:      33109    0.0            1304      33108   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:43:38.037693 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:43:38.037693 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:43:58.041911 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:43:58.042587 np0000040113 memory_tracker.sh[88955]: Wed Jul 22 23:43:58 UTC 2026
Jul 22 23:43:58.042744 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:43:58.106119 np0000040113 memory_tracker.sh[88957]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=903956KB
Jul 22 23:43:58.110415 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:44:38.124657 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:44:38.125572 np0000040113 memory_tracker.sh[89835]: Wed Jul 22 23:44:38 UTC 2026
Jul 22 23:44:38.125721 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:44:38.203110 np0000040113 memory_tracker.sh[89837]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904184KB
Jul 22 23:44:38.209710 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:44:58.215062 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:44:58.215653 np0000040113 memory_tracker.sh[90132]: Wed Jul 22 23:44:58 UTC 2026
Jul 22 23:44:58.215830 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:44:58.282103 np0000040113 memory_tracker.sh[90134]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904184KB
Jul 22 23:44:58.288836 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:45:38.299893 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:45:38.301171 np0000040113 memory_tracker.sh[90598]: Wed Jul 22 23:45:38 UTC 2026
Jul 22 23:45:38.301314 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:45:38.364687 np0000040113 memory_tracker.sh[90600]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904268KB
Jul 22 23:45:38.370725 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:46:38.385582 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:46:38.386333 np0000040113 memory_tracker.sh[91530]: Wed Jul 22 23:46:38 UTC 2026
Jul 22 23:46:38.386460 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:46:38.446832 np0000040113 memory_tracker.sh[91532]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904268KB
Jul 22 23:46:38.452842 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:46:58.457894 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:46:58.458909 np0000040113 memory_tracker.sh[91856]: Wed Jul 22 23:46:58 UTC 2026
Jul 22 23:46:58.459069 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:46:58.519823 np0000040113 memory_tracker.sh[91858]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904260KB
Jul 22 23:46:58.525897 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:47:38.536655 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:47:38.537481 np0000040113 memory_tracker.sh[92126]: Wed Jul 22 23:47:38 UTC 2026
Jul 22 23:47:38.537633 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:47:38.602075 np0000040113 memory_tracker.sh[92128]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904260KB
Jul 22 23:47:38.605804 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:48:38.622920 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:48:38.623674 np0000040113 memory_tracker.sh[92707]: Wed Jul 22 23:48:38 UTC 2026
Jul 22 23:48:38.623789 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:48:38.689993 np0000040113 memory_tracker.sh[92709]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904260KB
Jul 22 23:48:38.696268 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:49:18.707304 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:49:18.708013 np0000040113 memory_tracker.sh[93157]: Wed Jul 22 23:49:18 UTC 2026
Jul 22 23:49:18.708153 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:49:18.775304 np0000040113 memory_tracker.sh[93159]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904260KB
Jul 22 23:49:18.781999 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:49:58.791964 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:49:58.792560 np0000040113 memory_tracker.sh[93468]: Wed Jul 22 23:49:58 UTC 2026
Jul 22 23:49:58.792783 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:49:58.853589 np0000040113 memory_tracker.sh[93470]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904260KB
Jul 22 23:49:58.859709 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:51:38.886145 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:51:38.886827 np0000040113 memory_tracker.sh[95010]: Wed Jul 22 23:51:38 UTC 2026
Jul 22 23:51:38.886948 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:51:38.950034 np0000040113 memory_tracker.sh[95012]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904252KB
Jul 22 23:51:38.956658 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:51:58.962062 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:51:58.962729 np0000040113 memory_tracker.sh[95465]: Wed Jul 22 23:51:58 UTC 2026
Jul 22 23:51:58.962871 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:51:59.030309 np0000040113 memory_tracker.sh[95467]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904248KB
Jul 22 23:51:59.036994 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:52:59.053113 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:52:59.053800 np0000040113 memory_tracker.sh[96483]: Wed Jul 22 23:52:59 UTC 2026
Jul 22 23:52:59.053977 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:52:59.122411 np0000040113 memory_tracker.sh[96485]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66910)]=904248KB
Jul 22 23:52:59.128622 np0000040113 memory_tracker.sh[44336]: ]]]
