Aug 05 06:40:18.594815 np0000041005 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:40:18.602450 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:18.603124 np0000041005 memory_tracker.sh[48710]: Wed Aug  5 06:40:18 UTC 2026
Aug 05 06:40:18.603242 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:18.657122 np0000041005 memory_tracker.sh[48715]: [iscsid (pid:39626)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Aug 05 06:40:18.662741 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:40:38.667575 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:40:38.668226 np0000041005 memory_tracker.sh[52369]: Wed Aug  5 06:40:38 UTC 2026
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 6269660
Aug 05 06:40:38.668378 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemTotal:        8129364 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemFree:          207808 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: MemAvailable:    6269660 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Buffers:          198912 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Cached:          5808392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapCached:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active:          1315592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive:        5628324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(anon):     985484 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(anon):   125860 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Active(file):     330108 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Inactive(file):  5502464 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unevictable:      143592 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mlocked:          142392 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapTotal:       8388604 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SwapFree:        8388336 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswap:               324 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Zswapped:             64 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Dirty:            146556 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Writeback:             0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonPages:       1080460 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Mapped:           183024 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Shmem:            154868 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Slab:             656044 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SReclaimable:     538832 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SUnreclaim:       117212 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: KernelStack:        8448 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: PageTables:        10248 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: SecPageTables:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: NFS_Unstable:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Bounce:                0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: WritebackTmp:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: CommitLimit:    12453284 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Committed_AS:    2892032 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocTotal:   13743895347199 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocUsed:       26812 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: VmallocChunk:          0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Percpu:             4864 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HardwareCorrupted:     0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: AnonHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemHugePages:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: ShmemPmdMapped:        0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FileHugePages:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: FilePmdMapped:         0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Unaccepted:            0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Total:       0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Free:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Rsvd:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: HugePages_Surp:        0
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugepagesize:       2048 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: Hugetlb:               0 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap4k:      251756 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap2M:     8136704 kB
Aug 05 06:40:38.669056 np0000041005 memory_tracker.sh[52370]: DirectMap1G:     2097152 kB
Aug 05 06:40:38.669850 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:40:38.680247 np0000041005 memory_tracker.sh[52372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      76265    0.1           10772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:        843    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:        538    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:       1131    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      75648    0.0            8040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      37310    0.0            7924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      73727    0.0            7824          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:       2457    0.0            7340       2447   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:        385    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:       2279    0.0            7036          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      96879    0.0            6920      96878   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hlygeyzeljjifxlkuhbenhzoiasiybfy ; /usr/bin/python3
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      97438    0.0            6808      78523   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      98104    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/70f4e99f-faf9-47c1-a7af-30e62bcc2dd9.conf
Aug 05 06:44:39.154288 np0000041005 memory_tracker.sh[98570]:      97729    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/791d95c5-4051-4924-9a6a-c60d453f50f8.conf
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      15099    0.0            6216          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        521    0.0            5588          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        468    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      98569    0.0            4388      48695   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      71575    0.0            3660          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      17645    0.0            3524          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      48695    0.0            3508          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:       1245    0.0            3316       1244   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      49174    0.0            3312          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      75934    0.0            2972          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      83129    0.0            2956      83126   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:       5471    0.0            2396          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      98570    0.0            2224      48695   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      96973    0.0            2036       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      97383    0.0            2032      49174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      17847    0.0            1948      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      96880    0.0            1920      96879   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hlygeyzeljjifxlkuhbenhzoiasiybfy ; /usr/bin/python3
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      97039    0.0            1920      97021   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp3q_8bzc
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      96878    0.0            1916       2457   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hlygeyzeljjifxlkuhbenhzoiasiybfy ; /usr/bin/python3' && sleep 0
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      97037    0.0            1916      97021   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzf60stv_
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      97035    0.0            1912      97021   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw29inbna
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      97041    0.0            1912      97021   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyum8h1zb
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      17851    0.0            1864      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      37424    0.0            1812          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      17771    0.0            1756      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      39625    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      11948    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      17848    0.0            1524      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 06:44:39.155066 np0000041005 memory_tracker.sh[98570]:      37425    0.0             744      37424   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 06:44:39.155613 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:44:39.228024 np0000041005 memory_tracker.sh[98572]: [iscsid (pid:39626)]=14240KB; [multipathd (pid:372)]=420080KB; [ovs-vswitchd (pid:75852)]=904912KB
Aug 05 06:44:39.234187 np0000041005 memory_tracker.sh[48695]: ]]]
Aug 05 06:44:59.240140 np0000041005 memory_tracker.sh[48695]: [[[
Aug 05 06:44:59.240805 np0000041005 memory_tracker.sh[99880]: Wed Aug  5 06:44:59 UTC 2026
Aug 05 06:44:59.240987 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:44:59.240987 np0000041005 memory_tracker.sh[48695]: memory_tracker low_point: 536988
Aug 05 06:44:59.240987 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: MemTotal:        8129364 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: MemFree:          202700 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: MemAvailable:     535984 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Buffers:           47752 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Cached:           396288 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: SwapCached:        29424 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Active:          4133596 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Inactive:        2509784 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Active(anon):    4000680 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Inactive(anon):  2228340 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Active(file):     132916 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Inactive(file):   281444 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Unevictable:      151036 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Mlocked:          149836 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: SwapTotal:       8388604 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: SwapFree:        7029260 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Zswap:            383360 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Zswapped:        1259396 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Dirty:              1836 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Writeback:             0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: AnonPages:       6330820 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Mapped:           211848 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Shmem:              9756 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: KReclaimable:     339068 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Slab:             521140 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: SReclaimable:     339068 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: SUnreclaim:       182072 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: KernelStack:       22288 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: PageTables:        39588 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: SecPageTables:         0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: NFS_Unstable:          0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Bounce:                0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: WritebackTmp:          0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: CommitLimit:    12453284 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Committed_AS:   17119752 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: VmallocTotal:   13743895347199 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: VmallocUsed:       43332 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: VmallocChunk:          0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Percpu:             5536 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: HardwareCorrupted:     0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: AnonHugePages:    356352 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: ShmemHugePages:        0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: ShmemPmdMapped:        0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: FileHugePages:         0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: FilePmdMapped:         0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Unaccepted:            0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: HugePages_Total:       0
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: HugePages_Free:        0
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: HugePages_Rsvd:        0
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: HugePages_Surp:        0
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Hugepagesize:       2048 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: Hugetlb:               0 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: DirectMap4k:      292716 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: DirectMap2M:     8095744 kB
Aug 05 06:44:59.241617 np0000041005 memory_tracker.sh[99881]: DirectMap1G:     2097152 kB
Aug 05 06:44:59.242470 np0000041005 memory_tracker.sh[48695]: ---
Aug 05 06:44:59.258424 np0000041005 memory_tracker.sh[99883]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:44:59.258424 np0000041005 memory_tracker.sh[99883]:      48053    6.9          562612          1   00:00:36      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:44:59.258424 np0000041005 memory_tracker.sh[99883]:      98057    4.4          361976          1   00:00:25       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bd8e1b02-82b6-4b74-98e3-83b307efbe4b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bd8e1b02-82b6-4b74-98e3-83b307efbe4b,uuid=bd8e1b02-82b6-4b74-98e3-83b307efbe4b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3eb2c308330a690c63870d6939674eb114319f8c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bd8e1b02-82b6-4b74-98e3-83b307efbe4b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:22:db:63","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
