Aug 13 03:36:07.304499 np0000041755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:36:07.312796 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:07.313529 np0000041755 memory_tracker.sh[44675]: Thu Aug 13 03:36:07 UTC 2026
Aug 13 03:36:07.313710 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:07.374186 np0000041755 memory_tracker.sh[44680]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:31159)]=901120KB
Aug 13 03:36:07.381850 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:36:27.386578 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:27.387304 np0000041755 memory_tracker.sh[47798]: Thu Aug 13 03:36:27 UTC 2026
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 6262300
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemFree:          173040 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemAvailable:    6262048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Buffers:          185716 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Cached:          5850700 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapCached:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active:          1259100 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive:        5707952 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(anon):     979484 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(anon):   125872 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(file):     279616 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(file):  5582080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unevictable:      144004 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mlocked:          142804 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswap:               308 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswapped:             68 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Dirty:            157412 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Writeback:             0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonPages:       1074764 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mapped:           185276 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Shmem:            154848 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Slab:             660108 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SUnreclaim:       123244 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KernelStack:        8588 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: PageTables:        10204 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SecPageTables:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Bounce:                0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Committed_AS:    2894920 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocUsed:       33532 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Percpu:             4896 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FileHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unaccepted:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Total:       0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Free:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Surp:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugetlb:               0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap4k:      251756 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap2M:     7088128 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap1G:     3145728 kB
Aug 13 03:36:27.389379 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.400347 np0000041755 memory_tracker.sh[47808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:40:48.069271 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:40:48.069634 np0000041755 memory_tracker.sh[89168]: Thu Aug 13 03:40:48 UTC 2026
Aug 13 03:40:48.069687 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:40:48.136323 np0000041755 memory_tracker.sh[89170]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420188KB; [ovs-vswitchd (pid:67224)]=905160KB
Aug 13 03:40:48.144760 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:41:08.150851 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:41:08.151359 np0000041755 memory_tracker.sh[90800]: Thu Aug 13 03:41:08 UTC 2026
Aug 13 03:41:08.151469 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:41:08.219311 np0000041755 memory_tracker.sh[90802]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=485724KB; [ovs-vswitchd (pid:67224)]=906088KB
Aug 13 03:41:08.226667 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:41:28.233301 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:41:28.234306 np0000041755 memory_tracker.sh[91254]: Thu Aug 13 03:41:28 UTC 2026
Aug 13 03:41:28.234461 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:41:28.234461 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 766744
Aug 13 03:41:28.234461 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: MemTotal:        8129356 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: MemFree:          237680 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: MemAvailable:     766492 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Buffers:           20488 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Cached:           496756 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: SwapCached:        52316 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Active:          3368460 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Inactive:        3367948 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Active(anon):    3224964 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Inactive(anon):  3023848 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Active(file):     143496 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Inactive(file):   344100 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Unevictable:      150180 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Mlocked:          148980 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: SwapTotal:       8388604 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: SwapFree:        7358880 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Zswap:            251060 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Zswapped:         963108 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Dirty:              3868 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Writeback:             0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: AnonPages:       6335004 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Mapped:           221796 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Shmem:              9740 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: KReclaimable:     350768 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Slab:             533652 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: SReclaimable:     350768 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: SUnreclaim:       182884 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: KernelStack:       20288 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: PageTables:        36632 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: SecPageTables:         0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: NFS_Unstable:          0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Bounce:                0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: WritebackTmp:          0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: CommitLimit:    12453280 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Committed_AS:   16336788 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: VmallocTotal:   13743895347199 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: VmallocUsed:       45484 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: VmallocChunk:          0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Percpu:             5856 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: HardwareCorrupted:     0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: AnonHugePages:    296960 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: ShmemHugePages:        0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: ShmemPmdMapped:        0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: FileHugePages:         0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: FilePmdMapped:         0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Unaccepted:            0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: HugePages_Total:       0
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: HugePages_Free:        0
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: HugePages_Rsvd:        0
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: HugePages_Surp:        0
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Hugepagesize:       2048 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: Hugetlb:               0 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: DirectMap4k:      259948 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: DirectMap2M:     7079936 kB
Aug 13 03:41:28.235178 np0000041755 memory_tracker.sh[91255]: DirectMap1G:     3145728 kB
Aug 13 03:41:28.236151 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:41:28.257924 np0000041755 memory_tracker.sh[91257]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:41:28.257924 np0000041755 memory_tracker.sh[91257]:      44017    4.7          386268          1   00:00:48      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:41:28.258213 np0000041755 memory_tracker.sh[91257]:      90695    4.5          369952          1   00:00:21        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a10d506a-dca8-48d4-8551-38cb90b4eeaa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a10d506a-dca8-48d4-8551-38cb90b4eeaa,uuid=a10d506a-dca8-48d4-8551-38cb90b4eeaa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a10d506a-dca8-48d4-8551-38cb90b4eeaa/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0028ece7","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-69fab276-cb1a-4bcf-8a13-c4ed710bcc8b","bootindex":1,"write-cache":"on","serial":"69fab276-cb1a-4bcf-8a13-c4ed710bcc8b"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0028ece9","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-4a72538a-19a9-4a43-914e-52c678bc05e8","write-cache":"on","serial":"4a72538a-19a9-4a43-914e-52c678bc05e8"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0028eceb","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-6159c03b-ac8b-432c-b1a6-90a838930143","write-cache":"on","serial":"6159c03b-ac8b-432c-b1a6-90a838930143"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:67:81:b1","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:ee:93:df","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:da:7a:71","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:f7:1d:5f","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:3b:60:f6","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:54:88:32","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:a1:e3:34","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 03:41:28.258213 np0000041755 memory_tracker.sh[91257]:      90394    4.5          369608          1   00:00:23        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 125f9e2a-94d5-4925-a0da-98013747ba5b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=125f9e2a-94d5-4925-a0da-98013747ba5b,uuid=125f9e2a-94d5-4925-a0da-98013747ba5b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/125f9e2a-94d5-4925-a0da-98013747ba5b/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0028ece4","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-8dc34368-0d0e-44dd-9f73-7211c2543651","bootindex":1,"write-cache":"on","serial":"8dc34368-0d0e-44dd-9f73-7211c2543651"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0028ece8","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-d6887c2c-e069-4d22-a1ed-2d46c4f62a90","write-cache":"on","serial":"d6887c2c-e069-4d22-a1ed-2d46c4f62a90"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0028ecea","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-8c00ce9f-2b48-42de-8ef1-ceca4fc51077","write-cache":"on","serial":"8c00ce9f-2b48-42de-8ef1-ceca4fc51077"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:94:56:ba","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:d5:53:24","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:37:c4:c0","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:d7:18:9e","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:ff:2f:5f","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:f7:5f:f0","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:35:d9:b6","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
