Jul 04 22:59:29.060027 np0000038883 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:59:29.068132 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:29.068832 np0000038883 memory_tracker.sh[48258]: Sat Jul  4 22:59:29 UTC 2026
Jul 04 22:59:29.068967 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:29.123138 np0000038883 memory_tracker.sh[48263]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:34821)]=901124KB
Jul 04 22:59:29.128857 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 22:59:49.134406 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:49.135096 np0000038883 memory_tracker.sh[51878]: Sat Jul  4 22:59:49 UTC 2026
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6250108
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemTotal:        8129352 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemFree:          201884 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemAvailable:    6250108 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Buffers:          202504 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Cached:          5791956 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapCached:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active:          1258704 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive:        5675116 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(anon):     988072 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(anon):   126028 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(file):     270632 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(file):  5549088 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unevictable:      143592 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mlocked:          142392 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapTotal:       8388604 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapFree:        8388336 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswap:               324 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswapped:             64 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Dirty:            105556 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Writeback:             0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonPages:       1083032 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mapped:           185112 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Shmem:            154872 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Slab:             656948 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SUnreclaim:       118728 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KernelStack:        8448 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: PageTables:        10192 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SecPageTables:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: NFS_Unstable:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Bounce:                0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: WritebackTmp:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: CommitLimit:    12453280 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Committed_AS:    2878808 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocTotal:   13743895347199 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocUsed:       26796 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocChunk:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Percpu:             4864 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HardwareCorrupted:     0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemHugePages:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemPmdMapped:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FileHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FilePmdMapped:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unaccepted:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Total:       0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Free:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Rsvd:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Surp:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugepagesize:       2048 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugetlb:               0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap4k:      270188 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap2M:     8118272 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap1G:     2097152 kB
Jul 04 22:59:49.136744 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.146944 np0000038883 memory_tracker.sh[51881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      75752    0.1           10720          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:        535    0.1           10000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:        839    0.1            9076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:       1127    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:        476    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      73216    0.0            7784          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      75136    0.0            7764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      36912    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:        384    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      97402    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f59732b4-35fd-4aab-a0b7-0244183241c9.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      97315    0.0            6788      78037   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99030    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4a622981-5702-4997-a6c4-5d942ccf9eef.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99538    0.0            6780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a29d2b43-f3b6-4514-aa9d-469508378b6e.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99202    0.0            6776          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/05902f17-9199-4afc-862b-4f5beef99c5d.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99620    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/934d1627-7228-47ff-9ede-6343d8fca53d.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99100    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6328f615-f4c5-43ea-af79-f85bcda9e334.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99465    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/972dee62-19e3-487c-a1d5-dc171ee19301.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      97354    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/240dbb85-62c4-489a-88a9-25f15442fd38.conf
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      15009    0.0            6520          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:       2377    0.0            6352       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:       2200    0.0            6344          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      96388    0.0            5972      96387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-obueprfdkpslcglsztiwnziiagbmhjyh ; /usr/bin/python3
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        517    0.0            5520          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        466    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99678    0.0            4444      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      71075    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        696    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      48242    0.0            3240          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      17555    0.0            3232          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      48721    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      82636    0.0            2996      82633   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        695    0.0            2884          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      75425    0.0            2808          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        977    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:       5391    0.0            2724          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        985    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:       1168    0.0            2460       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99679    0.0            2228      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      99672    0.0            2028      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      96611    0.0            2024       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      17756    0.0            1920      17680   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      96525    0.0            1920      96518   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2u11oj_0
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      96521    0.0            1916      96518   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu_z35bqx
Jul 04 23:04:29.832685 np0000038883 memory_tracker.sh[99679]:      96527    0.0            1916      96518   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzr1_c0zj
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      96523    0.0            1912      96518   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwmmtkd1w
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      17760    0.0            1864      17680   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      96389    0.0            1828      96388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obueprfdkpslcglsztiwnziiagbmhjyh ; /usr/bin/python3
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      96387    0.0            1824       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-obueprfdkpslcglsztiwnziiagbmhjyh ; /usr/bin/python3' && sleep 0
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      17680    0.0            1756      17670   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      39210    0.0            1744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      37026    0.0            1740          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      11862    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      17757    0.0            1520      17756   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 23:04:29.833205 np0000038883 memory_tracker.sh[99679]:      37027    0.0             796      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 23:04:29.833344 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:04:29.905726 np0000038883 memory_tracker.sh[99681]: [iscsid (pid:39211)]=15524KB; [multipathd (pid:367)]=420080KB; [ovs-vswitchd (pid:75340)]=906612KB
Jul 04 23:04:29.911985 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 23:04:49.916757 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 23:04:49.917465 np0000038883 memory_tracker.sh[99994]: Sat Jul  4 23:04:49 UTC 2026
Jul 04 23:04:49.918048 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:04:49.918048 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 475872
Jul 04 23:04:49.918048 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: MemTotal:        8129352 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: MemFree:          247132 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: MemAvailable:     475852 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Buffers:           17248 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Cached:           350048 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: SwapCached:         8732 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Active:          4219596 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Inactive:        2289584 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Active(anon):    4053964 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Inactive(anon):  2117928 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Active(file):     165632 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Inactive(file):   171656 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Unevictable:      152036 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Mlocked:          150836 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: SwapTotal:       8388604 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: SwapFree:        7012524 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Zswap:            434432 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Zswapped:        1343216 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Dirty:              3952 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Writeback:             0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: AnonPages:       6288740 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Mapped:           213988 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Shmem:             10116 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: KReclaimable:     336316 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Slab:             530320 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: SReclaimable:     336316 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: SUnreclaim:       194004 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: KernelStack:       21872 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: PageTables:        41232 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: SecPageTables:         0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: NFS_Unstable:          0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Bounce:                0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: WritebackTmp:          0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: CommitLimit:    12453280 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Committed_AS:   17768528 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: VmallocTotal:   13743895347199 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: VmallocUsed:       42928 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: VmallocChunk:          0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Percpu:             5920 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: HardwareCorrupted:     0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: AnonHugePages:    174080 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: ShmemHugePages:        0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: ShmemPmdMapped:        0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: FileHugePages:         0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: FilePmdMapped:         0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Unaccepted:            0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: HugePages_Total:       0
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: HugePages_Free:        0
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: HugePages_Rsvd:        0
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: HugePages_Surp:        0
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Hugepagesize:       2048 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: Hugetlb:               0 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: DirectMap4k:      315244 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: DirectMap2M:     8073216 kB
Jul 04 23:04:49.918674 np0000038883 memory_tracker.sh[99995]: DirectMap1G:     2097152 kB
Jul 04 23:04:49.920004 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 23:04:49.934398 np0000038883 memory_tracker.sh[99997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:04:49.934398 np0000038883 memory_tracker.sh[99997]:      47599    7.5          613168          1   00:00:39      158 do_poll.constprop.0       /usr/sbin/mysqld
