Aug 19 03:35:43.161455 np0000042351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:43.171115 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:35:43.172352 np0000042351 memory_tracker.sh[48271]: Wed Aug 19 03:35:43 UTC 2026
Aug 19 03:35:43.172467 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:35:43.226709 np0000042351 memory_tracker.sh[48275]: [iscsid (pid:39221)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34829)]=901128KB
Aug 19 03:35:43.232847 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:36:03.237964 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:36:03.238662 np0000042351 memory_tracker.sh[51929]: Wed Aug 19 03:36:03 UTC 2026
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6241596
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemTotal:        8129360 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemFree:          140784 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemAvailable:    6241344 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Buffers:          197068 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Cached:          5851556 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapCached:            4 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active:          1478692 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive:        5499408 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(anon):    1103372 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(anon):      832 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(file):     375320 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(file):  5498576 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unevictable:      143596 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mlocked:          142396 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapTotal:       8388604 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapFree:        8388336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswap:               336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswapped:             68 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Dirty:            153892 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Writeback:             0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonPages:       1073088 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mapped:           185896 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Shmem:            154856 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Slab:             653972 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SUnreclaim:       117756 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KernelStack:        8480 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: PageTables:        10272 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SecPageTables:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: NFS_Unstable:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Bounce:                0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: WritebackTmp:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: CommitLimit:    12453284 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Committed_AS:    2873636 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocUsed:       26828 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocChunk:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Percpu:             4864 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HardwareCorrupted:     0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemHugePages:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemPmdMapped:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FileHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FilePmdMapped:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unaccepted:            0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Total:       0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Free:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Rsvd:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Surp:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugepagesize:       2048 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugetlb:               0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap4k:      264044 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap2M:     7075840 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap1G:     3145728 kB
Aug 19 03:36:03.240185 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:40:03.694839 np0000042351 memory_tracker.sh[98114]:      96579    0.0            1912      96570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi814_kod
Aug 19 03:40:03.694839 np0000042351 memory_tracker.sh[98114]:      17688    0.0            1760      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:40:03.694839 np0000042351 memory_tracker.sh[98114]:      39220    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:40:03.694839 np0000042351 memory_tracker.sh[98114]:      11870    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:40:03.694839 np0000042351 memory_tracker.sh[98114]:      17765    0.0            1528      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:40:03.694839 np0000042351 memory_tracker.sh[98114]:      37036    0.0            1300      37035   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:40:03.695405 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:40:03.768574 np0000042351 memory_tracker.sh[98116]: [iscsid (pid:39221)]=14240KB; [multipathd (pid:376)]=420080KB; [ovs-vswitchd (pid:75407)]=905068KB
Aug 19 03:40:03.775583 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:40:23.781373 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:40:23.782080 np0000042351 memory_tracker.sh[99521]: Wed Aug 19 03:40:23 UTC 2026
Aug 19 03:40:23.782215 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:40:23.782215 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 626880
Aug 19 03:40:23.782215 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: MemTotal:        8129360 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: MemFree:          201892 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: MemAvailable:     626628 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Buffers:           24436 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Cached:           432704 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: SwapCached:        26876 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Active:          3800508 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Inactive:        2856068 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Active(anon):    3679816 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Inactive(anon):  2549516 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Active(file):     120692 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Inactive(file):   306552 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Unevictable:      150728 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Mlocked:          149528 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: SwapTotal:       8388604 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: SwapFree:        7200468 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Zswap:            376340 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Zswapped:        1156480 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Dirty:              9736 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Writeback:             0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: AnonPages:       6332656 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Mapped:           224568 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Shmem:              9948 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: KReclaimable:     343908 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Slab:             526476 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: SReclaimable:     343908 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: SUnreclaim:       182568 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: KernelStack:       22056 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: PageTables:        39112 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: SecPageTables:         0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: NFS_Unstable:          0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Bounce:                0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: WritebackTmp:          0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: CommitLimit:    12453284 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Committed_AS:   17208708 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: VmallocTotal:   13743895347199 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: VmallocUsed:       43076 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: VmallocChunk:          0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Percpu:             5536 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: HardwareCorrupted:     0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: AnonHugePages:    270336 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: ShmemHugePages:        0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: ShmemPmdMapped:        0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: FileHugePages:         0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: FilePmdMapped:         0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Unaccepted:            0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: HugePages_Total:       0
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: HugePages_Free:        0
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: HugePages_Rsvd:        0
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: HugePages_Surp:        0
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Hugepagesize:       2048 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: Hugetlb:               0 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: DirectMap4k:      311148 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: DirectMap2M:     7028736 kB
Aug 19 03:40:23.782874 np0000042351 memory_tracker.sh[99522]: DirectMap1G:     3145728 kB
Aug 19 03:40:23.783765 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:40:23.801330 np0000042351 memory_tracker.sh[99524]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:40:23.801330 np0000042351 memory_tracker.sh[99524]:      47612    8.0          653288          1   00:00:39      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:40:23.801330 np0000042351 memory_tracker.sh[99524]:      97524    4.4          360752          1   00:00:23       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7cfc3765-fafc-4cf3-a79c-ba4afb8371ea -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7cfc3765-fafc-4cf3-a79c-ba4afb8371ea,uuid=7cfc3765-fafc-4cf3-a79c-ba4afb8371ea,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a75f6368455be1405250bd9fa9f0224b55ce48d4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7cfc3765-fafc-4cf3-a79c-ba4afb8371ea/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:59:ef:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 03:40:23.801330 np0000042351 memory_tracker.sh[99524]:      99139    4.0          328904          1   00:00:10       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bd65d4a5-6121-4787-950c-fb3d33f3ef24 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bd65d4a5-6121-4787-950c-fb3d33f3ef24,uuid=bd65d4a5-6121-4787-950c-fb3d33f3ef24,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a75f6368455be1405250bd9fa9f0224b55ce48d4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bd65d4a5-6121-4787-950c-fb3d33f3ef24/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:bd:ac:b0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 03:40:23.801716 np0000042351 memory_tracker.sh[99524]:      98963    3.6          292740          1   00:00:10        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 610a05d5-0ff1-4461-98be-d01595940c94 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=610a05d5-0ff1-4461-98be-d01595940c94,uuid=610a05d5-0ff1-4461-98be-d01595940c94,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/610a05d5-0ff1-4461-98be-d01595940c94/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-db1ed583-f72c-4fbd-a51c-1ad288ed59ca","bootindex":1,"write-cache":"on","serial":"db1ed583-f72c-4fbd-a51c-1ad288ed59ca"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-aa471cbc-4175-4ef3-89ad-c31ae216ce8a","write-cache":"on","serial":"aa471cbc-4175-4ef3-89ad-c31ae216ce8a"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-f5a88496-0ba2-448b-a87f-70134eca8cf8","write-cache":"on","serial":"f5a88496-0ba2-448b-a87f-70134eca8cf8"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b4:65:96","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:44:e0:d5","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:51:ae:80","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:49:81:5c","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"40","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:f3:1c:4b","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"43","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:b9:99:f0","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:ed:de:13","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 03:40:23.801716 np0000042351 memory_tracker.sh[99524]:      77752    3.1          257516      77750   00:00:45       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 03:40:23.801716 np0000042351 memory_tracker.sh[99524]:      77751    3.0          251348      77750   00:00:43       12 -                         neutron-apiuWSGI worker 1
Aug 19 03:40:23.801716 np0000042351 memory_tracker.sh[99524]:      85755    2.5          203696          1   00:00:10       74 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 03:40:23.801716 np0000042351 memory_tracker.sh[99524]:      89156    2.3          192248      88485   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 03:40:23.801874 np0000042351 memory_tracker.sh[99524]:      79711    2.1          175232      79220   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 03:40:23.801874 np0000042351 memory_tracker.sh[99524]:      79561    2.0          163836      78737   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
