Jul 30 11:39:11.992739 np0000040608 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:39:12.000151 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:12.000990 np0000040608 memory_tracker.sh[44447]: Thu Jul 30 11:39:12 UTC 2026
Jul 30 11:39:12.001072 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:12.054236 np0000040608 memory_tracker.sh[44451]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30858)]=901128KB
Jul 30 11:39:12.060076 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:32.065136 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:32.065721 np0000040608 memory_tracker.sh[47906]: Thu Jul 30 11:39:32 UTC 2026
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6258076
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemTotal:        8129352 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemFree:          135000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemAvailable:    6258076 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Buffers:          183900 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Cached:          5890140 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapCached:            4 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active:          1275880 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive:        5751784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(anon):    1002376 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(anon):   126000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(file):     273504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(file):  5625784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unevictable:      143596 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mlocked:          142396 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapFree:        8388336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswap:               336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswapped:             68 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Dirty:              7876 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Writeback:             0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonPages:       1097364 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mapped:           185016 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Shmem:            154852 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Slab:             650736 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SUnreclaim:       117232 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KernelStack:        8556 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: PageTables:        10500 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SecPageTables:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Bounce:                0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: CommitLimit:    12453280 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Committed_AS:    2938772 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocUsed:       26812 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Percpu:             4864 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FileHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unaccepted:            0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Total:       0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Free:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Surp:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugetlb:               0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap4k:      251756 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap2M:     8136704 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap1G:     2097152 kB
Jul 30 11:39:32.067589 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.078109 np0000040608 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:43:12.585883 np0000040608 memory_tracker.sh[88482]:      87618    4.3          351584          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c959e0a9-6453-4895-9b39-314a46341dba -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c959e0a9-6453-4895-9b39-314a46341dba,uuid=c959e0a9-6453-4895-9b39-314a46341dba,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/07502583ac0dabdacd70b822cf305708f290dff3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c959e0a9-6453-4895-9b39-314a46341dba/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d4:d9:65","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:43:12.585883 np0000040608 memory_tracker.sh[88482]:      69299    3.1          257676      69295   00:00:35       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 11:43:12.585883 np0000040608 memory_tracker.sh[88482]:      69298    3.1          257648      69295   00:00:33       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      77151    2.3          191404          1   00:00:07       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      80131    2.2          183688      79382   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      71239    2.2          181004      70731   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      71347    2.1          173104      70256   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      66236    2.0          166548      66235   00:00:05       14 futex_wait_queue          nova-apiuWSGI worker 1
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      71232    2.0          165288      69781   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      66237    2.0          165032      66235   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      78072    1.8          148304      78070   00:00:02        4 wait_woken                cinder-apiuWSGI worker 2
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      78071    1.8          146756      78070   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      80138    1.7          146288      80137   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      80139    1.7          146048      80137   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      79382    1.7          143932          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      69693    1.7          140100      68251   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      78764    1.6          136592          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      88434    1.6          133800          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 16a1ab2f-1fae-4361-9584-64f55f423ace -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=16a1ab2f-1fae-4361-9584-64f55f423ace,uuid=16a1ab2f-1fae-4361-9584-64f55f423ace,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/07502583ac0dabdacd70b822cf305708f290dff3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/16a1ab2f-1fae-4361-9584-64f55f423ace/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c6:1b:cb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      74796    1.6          132300          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      77231    1.6          130424      75587   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      77229    1.5          128908      75587   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 11:43:12.586034 np0000040608 memory_tracker.sh[88482]:      77214    1.5          125264      76098   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      77212    1.5          125228      76098   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      75513    1.5          125076      73591   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      75552    1.5          123296      73591   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      66978    1.4          120644          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      72316    1.4          119544          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxsw9qjcl/privsep.sock
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87662    1.4          119020          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpez8u8zcs/privsep.sock
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      69979    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgrf_imjo/privsep.sock
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      43018    1.3          111364          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      71477    1.3          111096      71476   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      71478    1.3          111064      71476   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      16428    1.2          104228          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      46808    1.0           84584      46806   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      46807    1.0           84056      46806   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87382    0.8           72716      87381   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt1h966rv
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87378    0.8           71208      87377   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpudcegc65
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87376    0.8           70660      87375   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4tka339s
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87380    0.8           67576      87379   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphmjqt8bl
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      17474    0.6           54648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87551    0.6           52136          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpynox4qof/privsep.sock
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87468    0.5           44688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9htaakrq/privsep.sock
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      74180    0.5           43856      74178   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      74179    0.5           43728      74178   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      77268    0.4           33032          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87833    0.2           24220      87832   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      67715    0.2           21872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      87371    0.2           21176      87245   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:       1295    0.2           20000          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      47212    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:43:12.586391 np0000040608 memory_tracker.sh[88482]:      59916    0.2           17436      59910   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      69295    0.2           17092          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      59914    0.2           17084      59910   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      80137    0.2           17060          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      10849    0.1           16048      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:       2182    0.1           15808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      71476    0.1           15072          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      67384    0.1           14744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      39750    0.1           14236          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      35369    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:          1    0.1           14152          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      87245    0.1           13692      87244   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      87244    0.1           13528      87243   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      33227    0.1           13524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      66235    0.1           13508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 11:43:12.586961 np0000040608 memory_tracker.sh[88482]:      10847    0.1           13100          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
