Aug 21 03:33:42.790929 np0000042525 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 03:33:42.799408 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:33:42.799736 np0000042525 memory_tracker.sh[44649]: Fri Aug 21 03:33:42 UTC 2026
Aug 21 03:33:42.799874 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:33:42.855303 np0000042525 memory_tracker.sh[44653]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31197)]=901128KB
Aug 21 03:33:42.861517 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:02.866243 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:02.866934 np0000042525 memory_tracker.sh[48305]: Fri Aug 21 03:34:02 UTC 2026
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6265360
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemTotal:        8129356 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemFree:          153340 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemAvailable:    6265360 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Buffers:          217828 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Cached:          5841288 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapCached:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active:          1286472 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive:        5702024 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(anon):     978068 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(anon):   126036 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(file):     308404 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(file):  5575988 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unevictable:      143596 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mlocked:          142396 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapTotal:       8388604 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapFree:        8388080 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswap:               308 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswapped:             68 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Dirty:            167328 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Writeback:             0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonPages:       1073120 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mapped:           185576 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Shmem:            154856 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Slab:             655416 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SUnreclaim:       118236 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KernelStack:        8452 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: PageTables:        10364 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SecPageTables:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: NFS_Unstable:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Bounce:                0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: WritebackTmp:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: CommitLimit:    12453280 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Committed_AS:    2873672 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocUsed:       26652 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocChunk:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Percpu:             4864 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HardwareCorrupted:     0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemHugePages:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemPmdMapped:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FileHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FilePmdMapped:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unaccepted:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Total:       0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Free:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Rsvd:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Surp:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugepagesize:       2048 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugetlb:               0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap4k:      257900 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap2M:     8130560 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap1G:     2097152 kB
Aug 21 03:34:02.868888 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.880884 np0000042525 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Zswap:            315348 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Zswapped:         966908 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Dirty:             10380 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Writeback:             8 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: AnonPages:       6322852 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Mapped:           200308 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Shmem:             15152 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: KReclaimable:     362220 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Slab:             534932 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: SReclaimable:     362220 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: SUnreclaim:       172712 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: KernelStack:       19836 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: PageTables:        36804 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: SecPageTables:         0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: NFS_Unstable:          0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Bounce:                0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: WritebackTmp:          0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: CommitLimit:    12453280 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Committed_AS:   16210328 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: VmallocTotal:   13743895347199 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: VmallocUsed:       38388 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: VmallocChunk:          0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Percpu:             6016 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: HardwareCorrupted:     0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: AnonHugePages:    518144 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: ShmemHugePages:        0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: ShmemPmdMapped:        0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: FileHugePages:         0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: FilePmdMapped:         0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Unaccepted:            0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: HugePages_Total:       0
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: HugePages_Free:        0
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: HugePages_Rsvd:        0
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: HugePages_Surp:        0
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Hugepagesize:       2048 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Hugetlb:               0 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: DirectMap4k:      282476 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: DirectMap2M:     8105984 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: DirectMap1G:     2097152 kB
Aug 21 03:37:43.366222 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:37:43.378121 np0000042525 memory_tracker.sh[88837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:37:43.378121 np0000042525 memory_tracker.sh[88837]:      43990    8.8          716840          1   00:00:30      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 03:37:43.378121 np0000042525 memory_tracker.sh[88837]:      88255    4.4          362288          1   00:00:19       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid df19c99c-30cf-4b55-8d22-d0f474730644 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=df19c99c-30cf-4b55-8d22-d0f474730644,uuid=df19c99c-30cf-4b55-8d22-d0f474730644,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/980349d92ff82d67d2572b82c87958107492bebe","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/df19c99c-30cf-4b55-8d22-d0f474730644/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/df19c99c-30cf-4b55-8d22-d0f474730644/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:10:b0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 03:37:43.378395 np0000042525 memory_tracker.sh[88837]:      88347    4.4          358920          1   00:00:18       16 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c3e9a51a-6ab7-47c0-8ca9-b39088c21154 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c3e9a51a-6ab7-47c0-8ca9-b39088c21154,uuid=c3e9a51a-6ab7-47c0-8ca9-b39088c21154,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n22","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-1617bddc-0fbf-479d-a7d1-3c9a9f4cbca6","bootindex":1,"write-cache":"on","serial":"1617bddc-0fbf-479d-a7d1-3c9a9f4cbca6"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e4:d1:64","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 03:37:43.378395 np0000042525 memory_tracker.sh[88837]:      88551    4.4          358176          1   00:00:15       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c92ed73d-48fb-4686-9536-007b0a667017 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c92ed73d-48fb-4686-9536-007b0a667017,uuid=c92ed73d-48fb-4686-9536-007b0a667017,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f276bdc62acb66122615a5dc3597b48f1226c026","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c92ed73d-48fb-4686-9536-007b0a667017/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6d:ee:53","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 03:37:43.378395 np0000042525 memory_tracker.sh[88837]:      69493    3.0          250208      69491   00:00:34       12 -                         neutron-apiuWSGI worker 2
Aug 21 03:37:43.378395 np0000042525 memory_tracker.sh[88837]:      69492    3.0          244432      69491   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      88811    2.6          213360          1   00:00:04        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8b9491ae-affe-4cac-8429-b132e6be2755 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8b9491ae-affe-4cac-8429-b132e6be2755,uuid=8b9491ae-affe-4cac-8429-b132e6be2755,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f276bdc62acb66122615a5dc3597b48f1226c026","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8b9491ae-affe-4cac-8429-b132e6be2755/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8b9491ae-affe-4cac-8429-b132e6be2755/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:1f:a0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      80287    2.3          191120      79605   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      77339    2.3          189100          1   00:00:07       52 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      71387    2.1          171016      70444   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      66471    1.9          161056      66469   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      66470    1.9          160932      66469   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      71375    1.8          152408      69975   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      78302    1.8          148672      78292   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      78303    1.8          147572      78292   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      79605    1.7          142928          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      80363    1.7          142448      80361   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      80362    1.7          141848      80361   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      47057    1.6          136380      47055   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      47056    1.6          136004      47055   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 03:37:43.378547 np0000042525 memory_tracker.sh[88837]:      74354    1.6          133072      74353   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 21 03:37:43.378842 np0000042525 memory_tracker.sh[88837]:      74355    1.6          132672      74353   00:00:01        7 wait_woken                nova-api-metauWSGI worker 2
Aug 21 03:37:43.378842 np0000042525 memory_tracker.sh[88837]:      78988    1.6          131788          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 03:37:43.378842 np0000042525 memory_tracker.sh[88837]:      74983    1.5          129652          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
