Jul 11 01:31:51.404305 np0000039352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 01:31:51.412975 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:31:51.413697 np0000039352 memory_tracker.sh[48299]: Sat Jul 11 01:31:51 UTC 2026
Jul 11 01:31:51.413861 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:31:51.469775 np0000039352 memory_tracker.sh[48304]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34849)]=901116KB
Jul 11 01:31:51.476058 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:11.481882 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:11.482624 np0000039352 memory_tracker.sh[51805]: Sat Jul 11 01:32:11 UTC 2026
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6277572
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemTotal:        8129364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemFree:          250788 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemAvailable:    6276060 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Buffers:          208708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Cached:          5770716 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapCached:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active:          1496680 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive:        5431772 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(anon):    1122804 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(anon):      936 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(file):     373876 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(file):  5430836 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unevictable:      143584 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mlocked:          142384 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapTotal:       8388604 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapFree:        8388336 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswap:               364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswapped:             68 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Dirty:             96956 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Writeback:             0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonPages:       1092524 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mapped:           185252 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Shmem:            154848 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Slab:             646640 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SUnreclaim:       116528 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KernelStack:        8636 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: PageTables:        10456 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SecPageTables:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: NFS_Unstable:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Bounce:                0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: WritebackTmp:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: CommitLimit:    12453284 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Committed_AS:    2913484 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocUsed:       26892 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocChunk:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Percpu:             4864 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HardwareCorrupted:     0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemHugePages:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemPmdMapped:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FileHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FilePmdMapped:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unaccepted:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Total:       0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Free:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Rsvd:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Surp:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugepagesize:       2048 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugetlb:               0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap4k:      249708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap2M:     8138752 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap1G:     2097152 kB
Jul 11 01:32:11.484995 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      17707    0.0            1760      17697   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 01:36:52.227300 np0000039352 memory_tracker.sh[98179]:      39239    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 01:36:52.227300 np0000039352 memory_tracker.sh[98179]:      11887    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 01:36:52.227300 np0000039352 memory_tracker.sh[98179]:      17784    0.0            1524      17783   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 01:36:52.227300 np0000039352 memory_tracker.sh[98179]:      37099    0.0             792      37098   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 01:36:52.227399 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:36:52.285995 np0000039352 memory_tracker.sh[98181]: [iscsid (pid:39240)]=15524KB; [multipathd (pid:379)]=420116KB; [ovs-vswitchd (pid:75339)]=905224KB
Jul 11 01:36:52.293016 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:37:12.298036 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:37:12.298722 np0000039352 memory_tracker.sh[99272]: Sat Jul 11 01:37:12 UTC 2026
Jul 11 01:37:12.299069 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:37:12.370272 np0000039352 memory_tracker.sh[99274]: [iscsid (pid:39240)]=15428KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75339)]=905488KB
Jul 11 01:37:12.378569 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:37:32.384001 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:37:32.384773 np0000039352 memory_tracker.sh[100401]: Sat Jul 11 01:37:32 UTC 2026
Jul 11 01:37:32.384933 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:37:32.483730 np0000039352 memory_tracker.sh[100403]: [iscsid (pid:39240)]=15428KB; [multipathd (pid:379)]=420152KB; [ovs-vswitchd (pid:75339)]=905488KB
Jul 11 01:37:32.491474 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:37:52.497860 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:37:52.498610 np0000039352 memory_tracker.sh[100755]: Sat Jul 11 01:37:52 UTC 2026
Jul 11 01:37:52.498808 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:37:52.498808 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 937756
Jul 11 01:37:52.498808 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: MemTotal:        8129364 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: MemFree:          237012 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: MemAvailable:     935160 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Buffers:           66268 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Cached:           658692 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: SwapCached:        78184 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Active:          4038048 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Inactive:        2451680 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Active(anon):    3868428 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Inactive(anon):  1925752 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Active(file):     169620 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Inactive(file):   525928 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Unevictable:      150676 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Mlocked:          149476 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: SwapTotal:       8388604 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: SwapFree:        6705416 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Zswap:            486124 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Zswapped:        1602808 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Dirty:              7208 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Writeback:             0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: AnonPages:       5895032 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Mapped:           239260 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Shmem:              9520 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: KReclaimable:     353112 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Slab:             545948 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: SReclaimable:     353112 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: SUnreclaim:       192836 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: KernelStack:       22304 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: PageTables:        39244 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: SecPageTables:         0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: NFS_Unstable:          0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Bounce:                0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: WritebackTmp:          0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: CommitLimit:    12453284 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Committed_AS:   17341256 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: VmallocTotal:   13743895347199 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: VmallocUsed:       43376 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: VmallocChunk:          0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Percpu:             5536 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: HardwareCorrupted:     0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: AnonHugePages:    296960 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: ShmemHugePages:        0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: ShmemPmdMapped:        0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: FileHugePages:         0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: FilePmdMapped:         0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Unaccepted:            0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: HugePages_Total:       0
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: HugePages_Free:        0
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: HugePages_Rsvd:        0
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: HugePages_Surp:        0
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Hugepagesize:       2048 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: Hugetlb:               0 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: DirectMap4k:      315244 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: DirectMap2M:     8073216 kB
Jul 11 01:37:52.499458 np0000039352 memory_tracker.sh[100756]: DirectMap1G:     2097152 kB
Jul 11 01:37:52.500441 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:37:52.522828 np0000039352 memory_tracker.sh[100758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:37:52.522828 np0000039352 memory_tracker.sh[100758]:     100378    4.5          369512          1   00:00:22        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c3629638-9368-43c5-a65b-db5559af8014 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c3629638-9368-43c5-a65b-db5559af8014,uuid=c3629638-9368-43c5-a65b-db5559af8014,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c3629638-9368-43c5-a65b-db5559af8014/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-ab6b1095-7f82-4e7a-87cd-612103a2abba","bootindex":1,"write-cache":"on","serial":"ab6b1095-7f82-4e7a-87cd-612103a2abba"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-e5baa3b8-3b17-466d-9f7e-1503589f4e37","write-cache":"on","serial":"e5baa3b8-3b17-466d-9f7e-1503589f4e37"} -blockdev {"driver":"host_device","filename":"/dev/dm-4","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-c35c1fca-f5da-4d1f-a463-ea755278f927","write-cache":"on","serial":"c35c1fca-f5da-4d1f-a463-ea755278f927"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:43:2c:b8","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:41:a8:43","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:e8:ec:be","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:75:21:34","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:ca:71:b1","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:5d:53:25","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:47:eb:85","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:     100522    4.4          362912          1   00:00:13       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5caeb373-1f2e-4a05-8dc9-34a99d9cd62e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5caeb373-1f2e-4a05-8dc9-34a99d9cd62e,uuid=5caeb373-1f2e-4a05-8dc9-34a99d9cd62e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f5a1f7c2cc850b108c88cb8893026a5001600beb","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5caeb373-1f2e-4a05-8dc9-34a99d9cd62e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:84:4a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      47634    4.2          347248          1   00:00:49      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      77694    3.2          263252      77693   00:00:55       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      77695    3.2          261024      77693   00:00:59       11 -                         neutron-apiuWSGI worker 2
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      89044    3.0          244732      88380   00:00:10        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      85678    2.7          221956          1   00:00:15      102 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      79651    2.0          164412      78185   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      79704    2.0          162908      79196   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      74619    1.9          162520      74617   00:00:09       15 ep_poll                   nova-apiuWSGI worker 2
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      74618    1.9          160372      74617   00:00:10       14 -                         nova-apiuWSGI worker 1
Jul 11 01:37:52.523038 np0000039352 memory_tracker.sh[100758]:      79792    1.9          160372      78668   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
